Month,Site,Biodeposition chamber,Treatment,Mesocosm,Clam ID,Length,Height,Dry.weight,AFDW,Duration of collection period,TPM,PIM,POM,Perc_organic,ER,OER,IER,Pseudofaeces TPM,Species standardization coefficient,IER_scaled,OER_scaled,IRR,ORR,RR,p,f,SE,IFR,CR,FR,Perc RR,TIR,OFR,OIR,i,AR,AE,Notes
September,Provincetown,3,N,A,Y,34,25.4,0.2470,0.181,2,3.761,2.439,1.322,35.15,1.881,0.661,1.220,,0.76,3.53,1.91,0.00,0.00,0.00,,0.75,,3.53,4.70,13.22,0.00,13.22,9.69,9.69,0.73,7.77,0.80,
September,Provincetown,4,N,A,GL,35.1,27.1,0.3190,0.236,2,2.910,1.644,1.266,43.51,1.455,0.633,0.822,,0.76,1.96,1.51,0.49,0.40,0.89,0.45,0.75,0.40,2.45,3.26,9.17,9.69,8.28,6.72,6.33,0.76,4.82,0.76,
September,Provincetown,7,N,C,Y,31.4,23.9,0.2420,0.174,2,3.255,1.732,1.523,46.79,1.628,0.762,0.866,,0.76,2.55,2.24,0.00,0.00,0.00,,0.75,,2.55,3.39,9.53,0.00,9.53,6.99,6.99,0.73,4.75,0.68,
September,Provincetown,8,N,C,BL,34.5,26.6,0.3110,0.225,0.866,1.088,0.492,0.596,54.78,1.256,0.688,0.568,,0.76,1.38,1.67,0.00,0.00,0.00,,0.75,,1.38,1.84,5.17,0.00,5.17,3.79,3.79,0.73,2.12,0.56,
September,Provincetown,13,N,F,L,33.8,26.3,0.2970,0.226,2,2.568,1.315,1.253,48.79,1.284,0.626,0.658,,0.76,1.65,1.58,0.00,0.00,0.00,,0.75,,1.65,2.20,6.19,0.00,6.19,4.54,4.54,0.73,2.96,0.65,
September,Provincetown,14,N,F,L,35.6,27.6,0.3540,0.283,2,3.339,1.902,1.437,43.04,1.670,0.719,0.951,,0.76,2.09,1.58,0.00,0.00,0.00,,0.75,,2.09,2.79,7.84,0.00,7.84,5.75,5.75,0.73,4.16,0.72,
September,Provincetown,17,N,H,L,36.9,27.3,0.3820,0.276,2,3.255,1.935,1.320,40.55,1.628,0.660,0.968,,0.76,2.01,1.37,0.00,0.00,0.00,,0.75,,2.01,2.68,7.53,0.00,7.53,5.52,5.52,0.73,4.15,0.75,
September,Provincetown,18,N,H,G,35.3,27.0,0.3030,0.242,2,4.064,2.480,1.584,38.98,2.032,0.792,1.240,,0.76,3.07,1.96,0.00,0.00,0.00,,0.75,,3.07,4.09,11.51,0.00,11.51,8.43,8.43,0.73,6.47,0.77,
September,Provincetown,5,S,B,,34.3,27.5,0.330,0.245,2,2.905,1.548,1.357,46.71,1.453,0.679,0.774,,0.76,1.80,1.58,0.00,0.00,0.00,,0.75,,1.80,2.74,6.99,0.00,6.99,5.19,5.19,0.74,3.62,0.70,
September,Provincetown,6,S,B,BL,31.5,24.5,0.237,0.177,2,1.639,0.808,0.831,50.70,0.820,0.416,0.404,,0.76,1.21,1.24,0.00,0.00,0.00,,0.75,,1.21,1.84,4.69,0.00,4.69,3.49,3.49,0.74,2.24,0.64,
September,Provincetown,9,S,D,,40.4,31.8,0.511,0.380,2,1.871,0.918,0.953,50.94,0.935,0.477,0.459,,0.76,0.76,0.79,0.00,0.00,0.00,,0.75,,0.76,1.16,2.97,0.00,2.97,2.21,2.21,0.74,1.41,0.64,
September,Provincetown,10,S,D,G,38.4,28.4,0.416,0.294,2,2.023,0.994,1.029,50.87,1.012,0.515,0.497,,0.76,0.97,1.00,0.00,0.00,0.00,,0.75,,0.97,1.47,3.76,0.00,3.76,2.80,2.80,0.74,1.79,0.64,
September,Provincetown,11,S,E,L,35.6,27.7,0.332,0.234,2,2.295,1.261,1.034,45.05,1.148,0.517,0.631,,0.76,1.46,1.20,0.78,0.81,1.59,0.51,0.75,0.32,2.24,3.41,8.71,18.26,7.12,6.47,5.67,0.80,4.47,0.79,
September,Provincetown,12,S,E,BL,33.8,26.0,0.272,0.190,2,3.737,2.128,1.609,43.06,1.869,0.804,1.064,,0.76,2.86,2.16,0.89,1.03,1.92,0.54,0.75,0.28,3.75,5.72,14.60,13.17,12.67,10.84,9.81,0.77,7.65,0.78,
September,Provincetown,15,S,G,L,35.8,27.3,0.355,0.284,2,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,
September,Provincetown,16,S,G,LG,37,28.2,0.386,0.273,2,3.914,2.185,1.729,44.17,1.957,0.865,1.093,,0.76,2.25,1.78,0.00,0.00,0.00,,0.75,,2.25,3.43,8.76,0.00,8.76,6.51,6.51,0.74,4.72,0.73,
September,Eel Pond,3,N,C4,RY,32.2,24.5,0.252,0.195,2,3.360,2.389,0.971,28.90,1.680,0.486,1.195,,0.76,3.41,1.38,0.95,0.50,1.45,0.35,0.54,0.36,4.35,3.41,9.28,15.63,7.83,4.93,4.42,0.57,3.04,0.69,
September,Eel Pond,4,S,D2,L,36.4,28.4,0.397,0.300,2,5.440,4.451,0.989,18.18,2.720,0.495,2.226,,0.76,4.49,1.00,0.00,0.00,0.00,,0.54,,4.49,3.51,9.57,0.00,9.57,5.08,5.08,0.53,4.08,0.80,
September,Eel Pond,5,S,D2,LR,42.3,31.4,0.461,0.356,2,3.798,2.785,1.013,26.67,1.899,0.506,1.393,,0.76,2.51,0.91,0.00,0.00,0.00,,0.54,,2.51,1.96,5.35,0.00,5.35,2.84,2.84,0.53,1.93,0.68,
September,Eel Pond,6,S,D2,YL,41.5,31,0.494,0.399,2,4.819,3.673,1.146,23.78,2.410,0.573,1.837,,0.76,3.14,0.98,0.00,0.00,0.00,,0.54,,3.14,2.46,6.69,0.00,6.69,3.55,3.55,0.53,2.57,0.72,
September,Eel Pond,7,S,D2,B,28.8,21.5,0.134,0.103,2,1.649,1.080,0.569,34.51,0.824,0.285,0.540,,0.76,2.49,1.31,0.00,0.00,0.00,,0.54,,2.49,1.95,5.30,0.00,5.30,2.81,2.81,0.53,1.50,0.53,
September,Eel Pond,8,S,H1,YL,28.6,22.4,0.171,0.136,1.75,1.623,1.094,0.529,32.59,0.812,0.302,0.625,,0.76,2.39,1.16,0.00,0.00,0.00,,0.54,,2.39,1.87,5.10,0.00,5.10,2.71,2.71,0.53,1.55,0.57,
September,Eel Pond,9,S,H1,BR,25.5,19.6,0.088,0.064,1.66,0.826,0.478,0.348,42.13,0.413,0.210,0.288,,0.76,1.83,1.33,0.00,0.00,0.00,,0.54,,1.83,1.43,3.89,0.00,3.89,2.07,2.07,0.53,0.74,0.36,Less than 2mg TPM (0.8mg) so not very accurate
September,Eel Pond,10,S,H1,L,26.1,20.4,0.131,0.096,2,2.281,1.679,0.602,26.39,1.141,0.301,0.840,,0.76,3.93,1.41,0.00,0.00,0.00,,0.54,,3.93,3.08,8.39,0.00,8.39,4.45,4.45,0.53,3.04,0.68,
April,Provincetown,1,N,A3,,37.5,29.6000,0.727,0.616,0,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,
April,Provincetown,2,N,A3,,37,28.0000,0.749,0.634,2.25,1.476,0.898,0.578,39.16,0.656,0.257,0.399,,0.76,0.50,0.32,0.13,0.19,0.32,0.60,0.77,0.23,0.63,1.28,2.63,12.29,2.30,2.00,1.81,0.78,1.49,0.82,
April,Provincetown,3,S,B2,,37.5,29.2600,0.765,0.651,2.25,1.227,0.660,0.567,46.21,0.545,0.252,0.293,,0.76,0.36,0.31,0.05,0.11,0.16,0.70,0.77,0.10,0.41,0.83,1.70,9.21,1.55,1.30,1.19,0.77,0.88,0.74,
April,Provincetown,4,S,B2,,34.4,28.3000,0.617,0.529,2.25,1.448,0.692,0.756,52.21,0.644,0.336,0.308,,0.76,0.44,0.49,0.15,0.20,0.35,0.57,0.77,0.27,0.60,1.22,2.49,14.07,2.14,1.90,1.70,0.79,1.21,0.71,
April,Provincetown,5,N,C3,,33.2,26.2000,0.511,0.429,2.25,0.914,0.429,0.485,53.06,0.406,0.216,0.191,,0.76,0.32,0.36,-0.08,0.10,0.02,4.86,0.77,-5.27,0.24,0.49,0.99,2.08,0.97,0.76,0.66,0.67,0.30,0.45,
April,Provincetown,6,N,C3,,36.2,28.4000,0.659,0.556,2.25,0.807,0.371,0.436,54.03,0.359,0.194,0.165,,0.76,0.23,0.27,0.14,0.08,0.23,0.37,0.77,0.53,0.37,0.76,1.55,14.70,1.32,1.18,1.10,0.83,0.83,0.76,
April,Provincetown,7,S,D3,,36,27.7000,0.664,0.571,2.25,0.666,0.265,0.401,60.21,0.296,0.178,0.118,,0.76,0.16,0.24,0.07,0.14,0.21,0.68,0.77,0.13,0.23,0.47,0.95,21.74,0.75,0.73,0.59,0.78,0.34,0.58,
April,Provincetown,8,S,D3,,35.7,27.6000,0.591,0.501,2.25,0.848,0.418,0.430,50.71,0.377,0.191,0.186,,0.76,0.28,0.28,0.07,0.28,0.35,0.79,0.77,-0.03,0.35,0.72,1.46,24.17,1.11,1.11,0.83,0.75,0.55,0.66,
April,Provincetown,9,S,E4,,35.4,28.00,0.702,0.600,2.25,0.296,-0.037,0.333,112.50,0.013,0.015,-0.002,,0.76,-0.02,0.19,0.33,0.24,0.57,0.42,0.66,0.37,0.31,0.37,0.91,62.15,0.35,0.61,0.37,1.06,0.17,0.47,
April,Provincetown,10,S,E4,,35.1,27.90,0.611,0.525,2.25,0.393,0.141,0.252,64.12,0.020,0.013,0.007,,0.76,0.09,0.16,0.10,0.22,0.32,0.68,0.66,-0.03,0.19,0.23,0.57,55.47,0.25,0.38,0.16,0.64,0.00,0.00,
April,Provincetown,11,S,F1,,36.2,28.40,0.650,0.578,2.25,0.830,0.439,0.391,47.11,0.041,0.019,0.022,,0.76,0.27,0.24,0.14,0.20,0.34,0.59,0.66,0.12,0.41,0.50,1.22,27.88,0.88,0.81,0.61,0.69,0.37,0.61,
April,Provincetown,12,N,G3,,34.96,27.70,0.572,0.492,2.25,0.361,0.141,0.220,60.94,0.012,0.007,0.005,,0.76,0.10,0.15,0.15,0.28,0.43,0.65,0.66,0.02,0.25,0.30,0.74,58.77,0.30,0.49,0.21,0.68,0.06,0.28,
April,Provincetown,13,N,G3,,38.3,29.50,0.810,0.697,2.25,1.361,0.743,0.618,45.41,0.049,0.022,0.027,,0.76,0.39,0.32,0.06,0.15,0.20,0.72,0.66,-0.08,0.44,0.54,1.32,15.49,1.12,0.88,0.73,0.65,0.41,0.56,
April,Provincetown,14,S,H4,,38.8,30.60,0.907,0.771,2.25,1.130,0.538,0.592,52.39,0.039,0.020,0.018,,0.76,0.26,0.28,0.07,0.16,0.22,0.71,0.66,-0.06,0.32,0.39,0.96,23.05,0.74,0.64,0.48,0.65,0.20,0.41,
April,Provincetown,15,N,I3,,35.8,29.30,35.80,6.5,2.25,0.848,0.486,0.362,42.69,0.030,0.013,0.017,,0.76,0.01,0.01,0.00,0.01,0.01,0.73,0.66,-0.10,0.02,0.02,0.05,25.08,0.04,0.04,0.03,0.64,0.01,0.59,
April,Provincetown,16,N,J2,,37.8,28.90,0.735,0.627,2.25,0.834,0.404,0.430,51.56,0.032,0.016,0.015,,0.76,0.23,0.24,0.04,0.14,0.18,0.77,0.66,-0.16,0.27,0.33,0.80,22.95,0.62,0.53,0.39,0.63,0.15,0.38,
April,Eel Pond,2,N,C1,RY,33.35,26.65,0.4865,0.4032,2.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April,Eel Pond,3,S,D4,RB,29.54,22.5500,0.3118,0.2543,2.417,1.636,1.186,0.450,27.51,5.247,1.443,3.804,,0.76,1.19,0.45,-0.04,0.23,0.19,1.22,0.49,-1.49,1.15,0.93,2.22,8.36,2.03,1.07,0.84,0.42,0.39,0.47,
April,Eel Pond,4,S,D4,Y,29.07,23.2400,0.3217,0.2673,2.417,4.091,3.305,0.786,19.21,12.717,2.443,10.274,,0.76,3.24,0.77,0.25,0.25,0.51,0.50,0.49,-0.02,3.49,2.84,6.74,7.51,6.23,3.25,3.00,0.48,2.23,0.74,
April,Eel Pond,5,S,E3,BL,26.91,21.2200,0.2423,0.1989,2.417,0.680,0.407,0.273,40.15,2.806,1.127,1.680,,0.76,,,,,,,,,,,,,,,,,,,
April,Eel Pond,6,S,J1,Y,28.7,21.8000,0.3055,0.2553,2.417,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,
April,Eel Pond,7,N,F2,BR,25.76,20.8600,0.2123,0.1797,2.417,0.771,0.506,0.265,34.37,3.632,1.248,2.383,,0.76,,,,,,,,,,,,,,,,,,,
April,Eel Pond,8,N,F2,R,32.78,25.4500,0.4587,0.3829,2.417,1.899,1.379,0.520,27.38,4.140,1.134,3.006,,0.76,1.03,0.39,-0.04,0.10,0.06,1.65,0.49,-2.38,0.99,0.81,1.92,3.00,1.86,0.93,0.83,0.45,0.44,0.53,
April,Eel Pond,9,N,F2,BL,30.67,23.9100,0.3626,0.3012,2.417,3.417,2.639,0.778,22.77,9.424,2.146,7.278,,0.76,2.36,0.70,0.00,0.00,0.00,,0.49,,2.36,1.92,4.56,0.00,4.56,2.20,2.20,0.48,1.50,0.68,
April,Eel Pond,11,N,F2,RY,26.38,21.77,0.23,0.1799,2.417,1.457,1.087,0.370,25.39,4.116,1.045,3.071,,0.76,1.39,0.47,0.48,0.32,0.80,0.40,0.52,0.24,1.87,1.71,3.92,20.38,3.12,2.05,1.73,0.55,1.26,0.73,
April,Eel Pond,12,N,H4,LB,25.9,20.50,0.21,0.1715,2.417,2.573,2.034,0.539,20.95,7.268,1.523,5.746,,0.76,2.75,0.73,-0.09,0.33,0.24,1.36,0.52,-1.61,2.66,2.43,5.57,4.39,5.33,2.91,2.58,0.48,1.85,0.72,
April,Eel Pond,13,N,H4,LR,26.9,21.10,0.22,0.1878,2.417,0.833,0.511,0.322,38.66,2.353,0.910,1.444,,0.76,0.66,0.42,0.00,0.00,0.00,,0.52,,0.66,0.60,1.38,0.00,1.38,0.72,0.72,0.52,0.31,0.42,
April,Eel Pond,14,N,H4,YB,29.9,23.40,0.31,0.2614,2.417,1.725,1.233,0.492,28.52,4.873,1.390,3.483,,0.76,1.24,0.50,0.16,0.23,0.39,0.60,0.52,-0.14,1.40,1.28,2.93,13.17,2.55,1.53,1.30,0.51,0.81,0.62,
April,Eel Pond,15,S,J2,RX or R,32.4,24.00,0.40,0.3385,2.417,1.130,0.741,0.389,34.42,3.192,1.099,2.093,,0.76,0.61,0.32,0.14,0.19,0.34,0.57,0.52,-0.10,0.75,0.69,1.58,21.26,1.24,0.82,0.63,0.51,0.31,0.49,
April,Eel Pond,17,S,J2,RY,27.3,21.20,0.20,0.1663,2.417,2.549,1.888,0.661,25.93,7.201,1.867,5.333,,0.76,2.65,0.93,0.37,0.31,0.68,0.46,0.52,0.13,3.02,2.76,6.33,10.77,5.65,3.31,3.00,0.53,2.07,0.69,
April,Eel Pond,18,S,J2,B,28.9,21.90,0.25,0.1979,2.417,1.387,0.978,0.409,29.49,3.918,1.155,2.763,,0.76,1.16,0.49,0.17,0.31,0.48,0.64,0.52,-0.23,1.33,1.22,2.79,17.12,2.31,1.46,1.15,0.50,0.66,0.58,
April,Eel Pond,19,S,G1,R,29.6,22.60,0.29,0.2472,2.417,0.989,0.618,0.371,37.51,2.794,1.048,1.746,,0.76,0.65,0.39,0.01,0.21,0.22,0.98,0.52,-0.86,0.66,0.60,1.38,15.79,1.16,0.72,0.51,0.44,0.12,0.23,
June,Provincetown,2,N,NA4,NL,46.47,38.50,1.4614,1.2657,2,2.863,1.026,1.837,64.16,1.4315,0.9185,0.513,0.888,0.76,0.38,0.69,0.19,0.14,0.33,0.42,0.75,0.43,0.58,0.58,2.33,14.29,2.00,1.75,1.61,0.81,0.92,0.57,
June,Provincetown,3,N,NJ1,Y,42.23,33.38,1.2084,0.9743,2,1.935,0.621,1.314,67.91,0.9675,0.657,0.3105,1.129,0.76,0.27,0.57,0.22,0.27,0.49,0.55,0.75,0.26,0.49,0.49,1.97,24.77,1.49,1.49,1.22,0.82,0.65,0.53,
June,Provincetown,4,N,NJ1,RL,42.50,34.75,1.1838,0.9407,2,2.849,0.818,2.031,71.29,1.4245,1.0155,0.409,,0.76,0.36,0.89,0.00,0.00,0.00,,0.75,,0.36,0.36,1.45,0.00,1.45,1.09,1.09,0.75,0.20,0.18,
June,Provincetown,5,N,NI2,Y,44.42,34.97,1.2552,1.0738,2,1.641,0.604,1.037,63.19,0.8205,0.5185,0.302,0.511,0.76,0.25,0.44,0.07,0.15,0.21,0.69,0.75,0.08,0.32,0.32,1.30,16.55,1.08,0.98,0.83,0.77,0.39,0.47,
June,Provincetown,6,N,NI2,RX,41.11,32.76,0.9442,0.7896,2,3.616,0.671,2.945,81.44,1.808,1.4725,0.3355,0.505,0.76,0.35,1.54,0.09,0.18,0.26,0.68,0.75,0.10,0.44,0.44,1.76,14.98,1.50,1.32,1.15,0.77,-0.39,-0.34,
June,Provincetown,7,S,SH3,RX,44.01,35.93,1.2615,1.0218,2,1.605,0.420,1.185,73.83,0.8025,0.5925,0.21,,0.76,0.18,0.50,0.00,0.00,0.00,,0.75,,0.18,0.18,0.71,0.00,0.71,0.54,0.54,0.75,0.04,0.07,
June,Provincetown,8,S,SH3,R,44.09,35.51,1.3712,1.1107,2,1.654,0.324,1.330,80.41,0.827,0.665,0.162,,0.76,0.13,0.52,0.00,0.00,0.00,,0.75,,0.13,0.13,0.52,0.00,0.52,0.39,0.39,0.75,-0.14,-0.35,
June,Provincetown,9,N,NG4,YX,43.18,34.36,1.2910,1.0457,2,1.646,0.591,1.055,64.09,0.823,0.5275,0.2955,,0.76,0.24,0.43,0.00,0.00,0.00,,0.75,,0.24,0.24,0.98,0.00,0.98,0.74,0.74,0.75,0.31,0.41,
June,Provincetown,10,N,NG4,BY,48.91,39.12,1.5860,1.2847,2,1.698,0.573,1.125,66.25,0.849,0.5625,0.2865,,0.76,0.20,0.40,0.00,0.00,0.00,,0.75,,0.20,0.20,0.82,0.00,0.82,0.61,0.61,0.75,0.22,0.35,
June,Provincetown,11,S,SF2,NL1,41.17,32.72,0.8894,0.7204,2,1.902,0.592,1.310,68.87,0.951,0.655,0.296,0.976,0.76,0.32,0.72,0.35,0.19,0.53,0.35,0.80,0.56,0.67,0.90,3.36,15.89,2.82,2.69,2.50,0.89,1.78,0.71,
June,Provincetown,12,S,SF2,BL,42.18,33.70,1.0014,0.8111,2,1.270,0.338,0.932,73.39,0.635,0.466,0.169,,0.76,0.17,0.47,0.00,0.00,0.00,,0.80,,0.17,0.23,0.85,0.00,0.85,0.68,0.68,0.80,0.21,0.31,
June,Provincetown,13,S,SE3,NL,42.80,34.99,1.0406,0.8429,2,2.982,0.559,2.423,81.25,1.491,1.2115,0.2795,,0.76,0.27,1.18,0.00,0.00,,,,,,,,,,,,,,,
June,Provincetown,14,S,SE3,R,45.32,35.92,1.2500,1.0125,2,2.839,0.638,2.201,77.53,1.4195,1.1005,0.319,,0.76,0.27,0.93,0.00,0.00,0.00,,0.80,,0.27,0.36,1.35,0.00,1.35,1.08,1.08,0.80,0.15,0.14,
June,Provincetown,15,S,SD4,RB,46.60,37.68,1.5503,1.2557,2,1.381,0.368,1.013,73.35,0.6905,0.5065,0.184,1.397,0.76,0.13,0.36,0.14,0.36,0.50,0.71,0.80,0.10,0.27,0.37,1.38,36.29,0.88,1.10,0.75,0.85,0.38,0.51,
June,Provincetown,17,S,SD4,LX,43.55,34.27,1.2030,0.9744,2,2.858,0.856,2.002,70.05,1.429,1.001,0.428,0.341,0.76,0.37,0.87,0.02,0.13,0.15,0.86,0.80,-0.08,0.39,0.53,1.97,7.52,1.82,1.58,1.45,0.80,0.58,0.40,
June,Provincetown,18,N,NC4,NL,49.39,39.59,2.0461,1.6573,2,2.815,0.871,1.944,69.06,1.4075,0.972,0.4355,0.519,0.76,0.25,0.56,0.06,0.09,0.15,0.59,0.80,0.26,0.31,0.43,1.58,9.54,1.43,1.26,1.18,0.82,0.61,0.52,
June,Provincetown,19,S,SB,RX,44.03,34.92,1.2095,0.9797,0.28333,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,
June,Eel Pond,3,N,NA4,B,37.4700,28.9800,0.5018,0.395,1.933,8.643,6.800,1.843,21.32,4.471,0.953,3.517,,0.76,5.94,1.61,0.00,0.00,0.00,,0.40,,5.94,2.11,9.80,0.00,9.80,3.86,3.86,0.39,2.25,0.58,
June,Eel Pond,4,N,NA4,R,43.0600,30.9000,0.5435,0.4301,1.933,2.306,1.678,0.628,27.23,1.193,0.325,0.868,,0.76,1.38,0.52,0.00,0.00,0.00,,0.40,,1.38,0.49,2.28,0.00,2.28,0.90,0.90,0.39,0.38,0.42,
June,Eel Pond,5,N,NC1,L,38.2300,30.6500,0.6094,0.4818,1.933,6.123,4.705,1.418,23.16,3.167,0.733,2.434,,0.76,3.55,1.07,0.00,0.00,0.00,,0.40,,3.55,1.26,5.85,0.00,5.85,2.30,2.30,0.39,1.23,0.54,
June,Eel Pond,6,N,NC2,B,41.6500,31.9300,0.6838,0.5415,1.933,11.912,9.675,2.237,18.78,6.161,1.157,5.004,0.397,0.76,6.68,1.54,0.17,0.11,0.27,0.39,0.40,0.03,6.85,2.43,11.29,2.43,11.02,4.45,4.34,0.39,2.80,0.64,
June,Eel Pond,7,S,SB3,NL1,31.8900,24.1300,0.3001,0.2316,1.933,3.937,3.139,0.798,20.27,2.036,0.413,1.624,,0.76,4.05,1.03,0.00,0.00,0.00,,0.40,,4.05,1.44,6.68,0.00,6.68,2.63,2.63,0.39,1.60,0.61,
June,Eel Pond,8,OUT,E row,NL1,34.0800,26.1300,0.3856,0.3023,1.933,7.254,5.783,1.471,20.28,3.752,0.761,2.991,,0.76,6.17,1.57,0.00,0.00,0.00,,0.40,,6.17,2.19,10.18,0.00,10.18,4.01,4.01,0.39,2.44,0.61,
June,Eel Pond,9,OUT,E row,NL2,27.0100,19.7700,0.1660,0.1319,1.933,3.961,3.126,0.835,21.08,2.049,0.432,1.617,,0.76,6.33,1.69,0.00,0.00,0.00,,0.40,,6.33,2.24,10.44,0.00,10.44,4.11,4.11,0.39,2.42,0.59,
June,Eel Pond,11,OUT,SH4,NL,21.73,16.19,0.09,0.0682,1.933,5.001,3.928,1.073,21.46,2.587,0.555,2.032,,0.76,13.04,3.56,0.00,0.00,0.00,,0.43,,13.04,4.78,22.70,0.00,22.70,9.65,9.65,0.43,6.09,0.63,
June,Eel Pond,12,OUT,SE4 or NI4,NL1,29.78,21.41,0.21,0.1644,1.933,5.439,4.450,0.989,18.18,2.813,0.512,2.302,,0.76,7.48,1.66,0.00,0.00,0.00,,0.43,,7.48,2.74,13.02,0.00,13.02,5.54,5.54,0.43,3.87,0.70,
June,Eel Pond,13,OUT,SE4 or NI4,NL2,32.07,23.61,0.25,0.1921,1.933,5.666,4.340,1.326,23.40,2.931,0.686,2.245,0.378,0.76,6.44,1.97,0.13,0.43,0.56,,0.43,,6.58,2.41,11.44,4.90,10.88,4.87,4.44,0.41,2.47,0.56,
June,Eel Pond,14,OUT,SE4 or NI4,NL3,29.18,19.76,0.18,0.1377,1.933,6.766,5.452,1.314,19.42,3.500,0.680,2.820,,0.76,10.38,2.50,0.00,0.00,0.00,,0.43,,10.38,3.80,18.06,0.00,18.06,7.68,7.68,0.43,5.18,0.67,
June,Eel Pond,15,OUT,SE4 or NI4,NL4,34.26,24.60,0.33,0.2612,1.933,4.832,3.851,0.981,20.30,2.499,0.507,1.992,,0.76,4.67,1.19,0.00,0.00,0.00,,0.43,,4.67,1.71,8.12,0.00,8.12,3.45,3.45,0.43,2.27,0.66,
June,Eel Pond,17,OUT,E row,NL3,23.52,16.71,0.10,0.0829,1.933,4.077,3.229,0.848,20.80,2.109,0.439,1.670,,0.76,9.52,2.50,0.00,0.00,0.00,,0.43,,9.52,3.49,16.56,0.00,16.56,7.04,7.04,0.43,4.54,0.65,
June,Eel Pond,18,OUT,E row,NL4,35.76,26.27,0.37,0.2922,1.933,5.115,4.001,1.114,21.78,2.646,0.576,2.069,,0.76,4.43,1.23,0.00,0.00,0.00,,0.43,,4.43,1.62,7.72,0.00,7.72,3.28,3.28,0.43,2.05,0.62,
June,Eel Pond,19,OUT,E row,NL5,32.93,24.81,0.31,0.233,1.933,7.191,5.658,1.533,21.32,3.719,0.793,2.927,0.946,0.76,7.16,1.94,0.40,0.79,1.20,0.66,0.43,-0.54,7.56,2.77,13.16,9.10,11.97,5.60,4.80,0.40,2.86,0.60,