Date,RCP8.5,SD8.5,RCP6,SD6,RCP4.5,SD4.5,RCP2.6,SD2.6
2006.04,-0.214,0.121,-0.214,0.049,-0.212,0.142,-0.282,0.170
2006.12,-0.210,0.118,-0.210,0.051,-0.210,0.139,-0.277,0.167
2006.20,-0.206,0.115,-0.206,0.052,-0.208,0.137,-0.273,0.164
2006.29,-0.203,0.112,-0.203,0.054,-0.207,0.134,-0.268,0.161
2006.37,-0.199,0.109,-0.199,0.056,-0.205,0.132,-0.264,0.158
2006.45,-0.195,0.106,-0.195,0.058,-0.203,0.130,-0.260,0.156
2006.54,-0.191,0.103,-0.191,0.060,-0.202,0.127,-0.255,0.153
2006.62,-0.188,0.100,-0.188,0.061,-0.200,0.125,-0.251,0.150
2006.71,-0.184,0.097,-0.184,0.063,-0.198,0.123,-0.246,0.147
2006.79,-0.180,0.094,-0.180,0.065,-0.197,0.120,-0.242,0.145
2006.87,-0.177,0.091,-0.176,0.067,-0.195,0.118,-0.237,0.142
2006.96,-0.173,0.088,-0.173,0.069,-0.193,0.116,-0.233,0.140
2007.04,-0.169,0.085,-0.169,0.070,-0.192,0.113,-0.228,0.137
2007.12,-0.166,0.082,-0.165,0.072,-0.190,0.111,-0.224,0.135
2007.20,-0.162,0.079,-0.162,0.074,-0.189,0.109,-0.220,0.132
2007.29,-0.158,0.076,-0.158,0.076,-0.187,0.107,-0.215,0.130
2007.37,-0.155,0.074,-0.155,0.078,-0.185,0.104,-0.211,0.128
2007.45,-0.151,0.071,-0.151,0.079,-0.184,0.102,-0.207,0.126
2007.54,-0.147,0.068,-0.147,0.081,-0.182,0.100,-0.202,0.124
2007.62,-0.144,0.065,-0.144,0.083,-0.180,0.098,-0.198,0.122
2007.71,-0.140,0.063,-0.140,0.085,-0.179,0.096,-0.193,0.121
2007.79,-0.137,0.060,-0.136,0.086,-0.177,0.094,-0.189,0.119
2007.87,-0.133,0.058,-0.133,0.088,-0.176,0.092,-0.185,0.118
2007.96,-0.130,0.055,-0.129,0.090,-0.174,0.090,-0.180,0.116
2008.04,-0.126,0.053,-0.126,0.091,-0.172,0.088,-0.176,0.115
2008.12,-0.122,0.051,-0.122,0.093,-0.171,0.086,-0.172,0.114
2008.20,-0.119,0.049,-0.119,0.095,-0.169,0.084,-0.167,0.113
2008.29,-0.115,0.046,-0.115,0.096,-0.167,0.082,-0.163,0.112
2008.37,-0.112,0.045,-0.112,0.098,-0.166,0.081,-0.159,0.111
2008.45,-0.108,0.043,-0.108,0.099,-0.164,0.079,-0.154,0.111
2008.54,-0.105,0.041,-0.104,0.101,-0.163,0.077,-0.150,0.110
2008.62,-0.101,0.040,-0.101,0.103,-0.161,0.076,-0.145,0.110
2008.71,-0.098,0.039,-0.097,0.104,-0.159,0.074,-0.141,0.110
2008.79,-0.094,0.038,-0.094,0.106,-0.158,0.073,-0.137,0.110
2008.87,-0.091,0.037,-0.090,0.107,-0.156,0.072,-0.132,0.110
2008.96,-0.087,0.037,-0.087,0.109,-0.154,0.070,-0.128,0.110
2009.04,-0.084,0.037,-0.083,0.110,-0.153,0.069,-0.124,0.110
2009.12,-0.080,0.037,-0.080,0.112,-0.151,0.068,-0.119,0.111
2009.20,-0.077,0.038,-0.076,0.113,-0.149,0.067,-0.115,0.111
2009.29,-0.074,0.039,-0.073,0.115,-0.148,0.067,-0.111,0.112
2009.37,-0.070,0.040,-0.070,0.116,-0.146,0.066,-0.106,0.113
2009.45,-0.067,0.041,-0.066,0.117,-0.144,0.065,-0.102,0.114
2009.54,-0.063,0.042,-0.063,0.119,-0.143,0.065,-0.098,0.115
2009.62,-0.060,0.044,-0.059,0.120,-0.141,0.065,-0.093,0.116
2009.71,-0.056,0.046,-0.056,0.122,-0.139,0.064,-0.089,0.118
2009.79,-0.053,0.048,-0.052,0.123,-0.138,0.064,-0.085,0.119
2009.87,-0.050,0.050,-0.049,0.124,-0.136,0.064,-0.080,0.121
2009.96,-0.046,0.052,-0.046,0.126,-0.134,0.065,-0.076,0.123
2010.04,-0.043,0.054,-0.042,0.127,-0.132,0.065,-0.071,0.124
2010.12,-0.039,0.057,-0.039,0.128,-0.131,0.066,-0.067,0.126
2010.20,-0.036,0.059,-0.035,0.129,-0.129,0.066,-0.063,0.128
2010.29,-0.033,0.062,-0.032,0.131,-0.127,0.067,-0.058,0.130
2010.37,-0.029,0.064,-0.029,0.132,-0.126,0.068,-0.054,0.132
2010.45,-0.026,0.067,-0.025,0.133,-0.124,0.069,-0.050,0.134
2010.54,-0.023,0.070,-0.022,0.134,-0.122,0.070,-0.045,0.137
2010.62,-0.019,0.072,-0.018,0.136,-0.120,0.071,-0.041,0.139
2010.71,-0.016,0.075,-0.015,0.137,-0.119,0.072,-0.036,0.141
2010.79,-0.013,0.078,-0.012,0.138,-0.117,0.074,-0.032,0.144
2010.87,-0.009,0.081,-0.008,0.139,-0.115,0.075,-0.028,0.146
2010.96,-0.006,0.084,-0.005,0.140,-0.113,0.077,-0.023,0.149
2011.04,-0.003,0.087,-0.002,0.141,-0.112,0.079,-0.019,0.151
2011.12,0.001,0.090,0.001,0.143,-0.110,0.080,-0.014,0.154
2011.20,0.004,0.093,0.005,0.144,-0.108,0.082,-0.010,0.156
2011.29,0.007,0.096,0.008,0.145,-0.106,0.084,-0.006,0.159
2011.37,0.011,0.099,0.011,0.146,-0.104,0.086,-0.001,0.162
2011.45,0.014,0.102,0.015,0.147,-0.103,0.088,0.003,0.165
2011.54,0.017,0.105,0.018,0.148,-0.101,0.090,0.008,0.167
2011.62,0.021,0.108,0.021,0.149,-0.099,0.092,0.012,0.170
2011.71,0.024,0.111,0.024,0.150,-0.097,0.095,0.016,0.173
2011.79,0.027,0.114,0.028,0.151,-0.095,0.097,0.021,0.176
2011.87,0.030,0.117,0.031,0.152,-0.094,0.099,0.025,0.179
2011.96,0.034,0.120,0.034,0.153,-0.092,0.102,0.030,0.182
2012.04,0.037,0.123,0.037,0.154,-0.090,0.104,0.034,0.184
2012.12,0.040,0.126,0.040,0.155,-0.088,0.106,0.039,0.187
2012.20,0.043,0.129,0.044,0.156,-0.086,0.109,0.043,0.190
2012.29,0.046,0.132,0.047,0.157,-0.085,0.111,0.047,0.193
2012.37,0.050,0.136,0.050,0.158,-0.083,0.114,0.052,0.196
2012.45,0.053,0.139,0.053,0.159,-0.081,0.117,0.056,0.199
2012.54,0.056,0.142,0.056,0.160,-0.079,0.119,0.061,0.202
2012.62,0.059,0.145,0.059,0.161,-0.077,0.122,0.065,0.205
2012.71,0.062,0.148,0.062,0.162,-0.076,0.125,0.069,0.208
2012.79,0.065,0.151,0.065,0.163,-0.074,0.127,0.074,0.211
2012.87,0.069,0.154,0.068,0.164,-0.072,0.130,0.078,0.214
2012.96,0.072,0.158,0.071,0.165,-0.070,0.133,0.082,0.217
2013.04,0.075,0.161,0.074,0.166,-0.069,0.135,0.087,0.221
2013.12,0.078,0.164,0.077,0.167,-0.067,0.138,0.091,0.224
2013.20,0.081,0.167,0.080,0.167,-0.065,0.141,0.095,0.227
2013.29,0.084,0.170,0.083,0.168,-0.063,0.144,0.100,0.230
2013.37,0.087,0.174,0.086,0.169,-0.062,0.147,0.104,0.233
2013.45,0.090,0.177,0.089,0.170,-0.060,0.149,0.108,0.236
2013.54,0.093,0.180,0.092,0.171,-0.058,0.152,0.113,0.239
2013.62,0.096,0.183,0.095,0.172,-0.057,0.155,0.117,0.242
2013.71,0.099,0.186,0.098,0.173,-0.055,0.158,0.121,0.245
2013.79,0.102,0.189,0.101,0.174,-0.053,0.161,0.125,0.248
2013.87,0.105,0.193,0.104,0.175,-0.052,0.164,0.129,0.252
2013.96,0.108,0.196,0.106,0.176,-0.050,0.166,0.134,0.255
2014.04,0.110,0.199,0.109,0.176,-0.049,0.169,0.138,0.258
2014.12,0.113,0.202,0.112,0.177,-0.047,0.172,0.142,0.261
2014.20,0.116,0.205,0.114,0.178,-0.046,0.175,0.146,0.264
2014.29,0.119,0.209,0.117,0.179,-0.044,0.178,0.150,0.267
2014.37,0.121,0.212,0.120,0.180,-0.043,0.181,0.154,0.270
2014.45,0.124,0.215,0.122,0.181,-0.042,0.184,0.158,0.274
2014.54,0.127,0.218,0.125,0.182,-0.040,0.187,0.161,0.277
2014.62,0.129,0.221,0.127,0.183,-0.039,0.189,0.165,0.280
2014.71,0.132,0.225,0.130,0.184,-0.038,0.192,0.169,0.283
2014.79,0.134,0.228,0.132,0.185,-0.037,0.195,0.173,0.286
2014.87,0.137,0.231,0.134,0.186,-0.035,0.198,0.176,0.290
2014.96,0.139,0.234,0.137,0.186,-0.034,0.201,0.180,0.293
2015.04,0.141,0.237,0.139,0.187,-0.033,0.204,0.183,0.296
2015.12,0.144,0.241,0.141,0.188,-0.033,0.207,0.187,0.299
2015.20,0.146,0.244,0.143,0.189,-0.032,0.209,0.190,0.303
2015.29,0.148,0.247,0.145,0.190,-0.031,0.212,0.193,0.306
2015.37,0.150,0.250,0.147,0.191,-0.030,0.215,0.197,0.309
2015.45,0.152,0.254,0.149,0.192,-0.030,0.218,0.200,0.312
2015.54,0.154,0.257,0.150,0.193,-0.029,0.221,0.203,0.316
2015.62,0.156,0.260,0.152,0.194,-0.029,0.223,0.205,0.319
2015.71,0.157,0.263,0.154,0.195,-0.029,0.226,0.208,0.322
2015.79,0.159,0.267,0.155,0.195,-0.028,0.229,0.211,0.326
2015.87,0.160,0.270,0.157,0.196,-0.028,0.232,0.213,0.329
2015.96,0.162,0.273,0.158,0.197,-0.028,0.234,0.216,0.332
2016.04,0.163,0.277,0.159,0.197,-0.028,0.237,0.218,0.336
2016.12,0.164,0.279,0.160,0.197,-0.027,0.240,0.221,0.338
2016.20,0.165,0.281,0.161,0.196,-0.025,0.243,0.223,0.340
2016.29,0.166,0.284,0.161,0.195,-0.024,0.246,0.226,0.342
2016.37,0.167,0.286,0.162,0.194,-0.022,0.249,0.229,0.344
2016.45,0.168,0.288,0.163,0.193,-0.021,0.252,0.231,0.345
2016.54,0.169,0.290,0.163,0.192,-0.020,0.254,0.234,0.347
2016.62,0.170,0.292,0.164,0.191,-0.018,0.257,0.237,0.349
2016.71,0.171,0.295,0.164,0.190,-0.016,0.260,0.239,0.351
2016.79,0.172,0.297,0.165,0.188,-0.015,0.263,0.242,0.353
2016.87,0.173,0.299,0.165,0.187,-0.013,0.266,0.245,0.355
2016.96,0.174,0.301,0.166,0.186,-0.012,0.269,0.247,0.356
2017.04,0.175,0.303,0.166,0.185,-0.010,0.272,0.250,0.358
2017.12,0.176,0.305,0.167,0.184,-0.008,0.275,0.252,0.360
2017.20,0.177,0.307,0.167,0.183,-0.006,0.278,0.255,0.362
2017.29,0.178,0.308,0.168,0.182,-0.004,0.280,0.258,0.363
2017.37,0.179,0.310,0.168,0.180,-0.002,0.283,0.261,0.365
2017.45,0.180,0.312,0.169,0.179,0.000,0.286,0.263,0.366
2017.54,0.181,0.314,0.169,0.178,0.002,0.289,0.266,0.368
2017.62,0.182,0.316,0.170,0.177,0.004,0.292,0.269,0.370
2017.71,0.183,0.317,0.170,0.176,0.006,0.294,0.272,0.371
2017.79,0.184,0.319,0.170,0.175,0.008,0.297,0.274,0.373
2017.87,0.185,0.321,0.171,0.173,0.010,0.300,0.277,0.374
2017.96,0.186,0.323,0.171,0.172,0.012,0.303,0.280,0.375
2018.04,0.187,0.324,0.172,0.171,0.014,0.306,0.283,0.377
2018.12,0.188,0.326,0.172,0.170,0.017,0.308,0.286,0.378
2018.20,0.189,0.327,0.172,0.169,0.019,0.311,0.289,0.380
2018.29,0.190,0.329,0.173,0.168,0.022,0.314,0.292,0.381
2018.37,0.191,0.330,0.173,0.166,0.024,0.316,0.294,0.382
2018.45,0.192,0.332,0.174,0.165,0.027,0.319,0.297,0.384
2018.54,0.193,0.333,0.174,0.164,0.029,0.322,0.300,0.385
2018.62,0.194,0.334,0.175,0.163,0.032,0.325,0.303,0.386
2018.71,0.195,0.336,0.175,0.162,0.034,0.327,0.306,0.387
2018.79,0.195,0.337,0.175,0.161,0.037,0.330,0.309,0.388
2018.87,0.196,0.338,0.176,0.160,0.040,0.333,0.312,0.389
2018.96,0.197,0.339,0.176,0.159,0.042,0.335,0.315,0.391
2019.04,0.198,0.341,0.176,0.158,0.045,0.338,0.318,0.392
2019.12,0.199,0.342,0.177,0.157,0.048,0.341,0.321,0.393
2019.20,0.199,0.343,0.177,0.156,0.051,0.343,0.324,0.394
2019.29,0.200,0.344,0.178,0.155,0.053,0.346,0.328,0.395
2019.37,0.201,0.345,0.178,0.154,0.056,0.349,0.331,0.396
2019.45,0.202,0.346,0.178,0.153,0.059,0.351,0.334,0.397
2019.54,0.203,0.347,0.179,0.152,0.062,0.354,0.337,0.398
2019.62,0.204,0.348,0.179,0.151,0.065,0.357,0.340,0.398
2019.71,0.204,0.348,0.179,0.150,0.068,0.359,0.343,0.399
2019.79,0.205,0.349,0.180,0.149,0.071,0.362,0.346,0.400
2019.87,0.206,0.350,0.180,0.148,0.074,0.364,0.350,0.401
2019.96,0.206,0.351,0.180,0.147,0.077,0.367,0.353,0.402
2020.04,0.207,0.351,0.181,0.146,0.079,0.369,0.356,0.403
2020.12,0.208,0.352,0.181,0.145,0.082,0.372,0.359,0.403
2020.20,0.208,0.352,0.181,0.145,0.085,0.374,0.362,0.404
2020.29,0.209,0.353,0.182,0.144,0.088,0.377,0.365,0.405
2020.37,0.210,0.354,0.182,0.143,0.091,0.379,0.369,0.406
2020.45,0.211,0.354,0.183,0.142,0.094,0.381,0.372,0.406
2020.54,0.211,0.354,0.183,0.142,0.097,0.384,0.375,0.407
2020.62,0.212,0.355,0.183,0.141,0.100,0.386,0.378,0.407
2020.71,0.212,0.355,0.184,0.140,0.103,0.389,0.381,0.408
2020.79,0.213,0.355,0.184,0.140,0.106,0.391,0.385,0.409
2020.87,0.214,0.356,0.185,0.139,0.109,0.393,0.388,0.409
2020.96,0.214,0.356,0.185,0.139,0.111,0.395,0.391,0.410
2021.04,0.215,0.356,0.186,0.138,0.114,0.398,0.394,0.410
2021.12,0.215,0.356,0.186,0.138,0.117,0.400,0.397,0.411
2021.20,0.215,0.356,0.187,0.137,0.120,0.402,0.400,0.412
2021.29,0.216,0.356,0.187,0.137,0.123,0.404,0.403,0.412
2021.37,0.216,0.356,0.188,0.137,0.125,0.406,0.406,0.413
2021.45,0.217,0.356,0.188,0.137,0.128,0.408,0.410,0.413
2021.54,0.217,0.356,0.189,0.136,0.131,0.410,0.413,0.414
2021.62,0.218,0.356,0.189,0.136,0.134,0.412,0.416,0.414
2021.71,0.218,0.355,0.190,0.136,0.136,0.414,0.419,0.415
2021.79,0.219,0.355,0.190,0.136,0.139,0.416,0.422,0.415
2021.87,0.219,0.355,0.191,0.136,0.141,0.418,0.425,0.416
2021.96,0.219,0.354,0.191,0.136,0.144,0.420,0.427,0.417
2022.04,0.220,0.354,0.192,0.136,0.146,0.422,0.430,0.417
2022.12,0.220,0.354,0.192,0.136,0.149,0.423,0.433,0.418
2022.20,0.220,0.353,0.193,0.137,0.151,0.425,0.436,0.418
2022.29,0.221,0.353,0.193,0.137,0.154,0.427,0.439,0.419
2022.37,0.221,0.352,0.194,0.137,0.156,0.429,0.442,0.419
2022.45,0.221,0.351,0.194,0.137,0.159,0.430,0.444,0.419
2022.54,0.222,0.351,0.195,0.138,0.161,0.432,0.447,0.420
2022.62,0.222,0.350,0.195,0.138,0.163,0.433,0.450,0.420
2022.71,0.222,0.349,0.196,0.138,0.166,0.435,0.452,0.421
2022.79,0.223,0.348,0.196,0.139,0.168,0.436,0.455,0.421
2022.87,0.223,0.348,0.196,0.139,0.170,0.437,0.457,0.421
2022.96,0.223,0.347,0.197,0.140,0.172,0.439,0.460,0.421
2023.04,0.224,0.346,0.197,0.140,0.174,0.440,0.462,0.422
2023.12,0.224,0.345,0.197,0.141,0.177,0.441,0.464,0.422
2023.20,0.224,0.344,0.198,0.141,0.179,0.442,0.467,0.422
2023.29,0.225,0.343,0.198,0.142,0.181,0.443,0.469,0.422
2023.37,0.225,0.342,0.198,0.142,0.183,0.444,0.471,0.422
2023.45,0.226,0.341,0.198,0.143,0.185,0.445,0.473,0.422
2023.54,0.226,0.340,0.199,0.143,0.187,0.446,0.476,0.422
2023.62,0.227,0.339,0.199,0.144,0.189,0.447,0.478,0.422
2023.71,0.227,0.338,0.199,0.144,0.191,0.447,0.480,0.422
2023.79,0.228,0.336,0.199,0.145,0.193,0.448,0.482,0.422
2023.87,0.228,0.335,0.199,0.145,0.195,0.449,0.484,0.422
2023.96,0.229,0.334,0.199,0.146,0.197,0.450,0.486,0.421
2024.04,0.229,0.333,0.200,0.147,0.199,0.450,0.488,0.421
2024.12,0.230,0.331,0.200,0.147,0.201,0.451,0.490,0.421
2024.20,0.231,0.330,0.200,0.148,0.203,0.451,0.492,0.421
2024.29,0.232,0.329,0.200,0.148,0.205,0.452,0.494,0.420
2024.37,0.233,0.327,0.200,0.149,0.207,0.453,0.496,0.420
2024.45,0.233,0.326,0.200,0.149,0.209,0.453,0.498,0.419
2024.54,0.234,0.324,0.200,0.150,0.211,0.453,0.500,0.419
2024.62,0.235,0.323,0.200,0.150,0.213,0.454,0.502,0.418
2024.71,0.236,0.321,0.200,0.151,0.215,0.454,0.504,0.418
2024.79,0.237,0.320,0.201,0.151,0.217,0.455,0.505,0.417
2024.87,0.238,0.319,0.201,0.152,0.219,0.455,0.507,0.417
2024.96,0.240,0.317,0.201,0.152,0.221,0.455,0.509,0.416
2025.04,0.241,0.315,0.201,0.153,0.223,0.456,0.511,0.415
2025.12,0.242,0.314,0.201,0.153,0.225,0.456,0.513,0.414
2025.20,0.243,0.312,0.201,0.154,0.227,0.456,0.514,0.414
2025.29,0.245,0.311,0.201,0.154,0.229,0.456,0.516,0.413
2025.37,0.246,0.309,0.201,0.155,0.231,0.457,0.518,0.412
2025.45,0.248,0.308,0.202,0.155,0.233,0.457,0.520,0.411
2025.54,0.249,0.306,0.202,0.155,0.235,0.457,0.522,0.411
2025.62,0.251,0.305,0.202,0.156,0.238,0.457,0.524,0.410
2025.71,0.252,0.303,0.202,0.156,0.240,0.457,0.525,0.409
2025.79,0.254,0.302,0.202,0.156,0.242,0.457,0.527,0.408
2025.87,0.256,0.300,0.202,0.156,0.244,0.457,0.529,0.407
2025.96,0.257,0.299,0.203,0.157,0.246,0.457,0.531,0.406
2026.04,0.259,0.297,0.203,0.157,0.248,0.457,0.532,0.405
2026.12,0.261,0.296,0.203,0.157,0.250,0.457,0.534,0.404
2026.20,0.263,0.294,0.203,0.157,0.253,0.457,0.536,0.403
2026.29,0.265,0.293,0.204,0.157,0.255,0.457,0.538,0.403
2026.37,0.267,0.292,0.204,0.157,0.257,0.456,0.539,0.402
2026.45,0.269,0.290,0.204,0.157,0.260,0.456,0.541,0.401
2026.54,0.271,0.289,0.205,0.157,0.262,0.456,0.543,0.400
2026.62,0.273,0.287,0.205,0.157,0.265,0.456,0.544,0.399
2026.71,0.275,0.286,0.206,0.157,0.267,0.456,0.546,0.398
2026.79,0.278,0.285,0.206,0.157,0.269,0.455,0.548,0.397
2026.87,0.280,0.284,0.206,0.157,0.272,0.455,0.549,0.397
2026.96,0.282,0.282,0.207,0.157,0.274,0.455,0.551,0.396
2027.04,0.285,0.281,0.207,0.156,0.277,0.454,0.553,0.395
2027.12,0.287,0.280,0.208,0.156,0.279,0.454,0.554,0.394
2027.20,0.290,0.279,0.208,0.156,0.282,0.454,0.556,0.394
2027.29,0.292,0.278,0.209,0.156,0.284,0.453,0.557,0.393
2027.37,0.295,0.277,0.210,0.156,0.287,0.453,0.559,0.392
2027.45,0.297,0.276,0.211,0.155,0.289,0.452,0.561,0.392
2027.54,0.300,0.275,0.211,0.155,0.292,0.452,0.562,0.391
2027.62,0.303,0.274,0.212,0.155,0.295,0.452,0.564,0.391
2027.71,0.306,0.274,0.213,0.154,0.297,0.451,0.565,0.390
2027.79,0.308,0.273,0.214,0.154,0.300,0.451,0.567,0.390
2027.87,0.311,0.272,0.215,0.153,0.302,0.450,0.568,0.390
2027.96,0.314,0.272,0.216,0.153,0.305,0.450,0.570,0.389
2028.04,0.317,0.271,0.216,0.152,0.308,0.449,0.571,0.389
2028.12,0.320,0.271,0.217,0.152,0.310,0.449,0.573,0.389
2028.20,0.323,0.270,0.218,0.151,0.313,0.449,0.574,0.388
2028.29,0.326,0.270,0.220,0.151,0.315,0.448,0.576,0.388
2028.37,0.329,0.270,0.221,0.150,0.318,0.448,0.577,0.388
2028.45,0.332,0.270,0.222,0.150,0.321,0.447,0.579,0.388
2028.54,0.335,0.269,0.223,0.149,0.323,0.447,0.580,0.388
2028.62,0.338,0.269,0.224,0.149,0.326,0.446,0.582,0.388
2028.71,0.342,0.270,0.225,0.148,0.328,0.445,0.583,0.387
2028.79,0.345,0.270,0.227,0.147,0.331,0.445,0.584,0.387
2028.87,0.348,0.270,0.228,0.147,0.334,0.444,0.586,0.387
2028.96,0.351,0.270,0.229,0.146,0.336,0.444,0.587,0.387
