Date,RCP8.5,SD8.5,RCP6,SD6,RCP4.5,SD4.5,RCP2.6,SD2.6
2029.04,0.355,0.271,0.230,0.145,0.338,0.443,0.588,0.387
2029.12,0.358,0.271,0.231,0.145,0.341,0.442,0.589,0.387
2029.20,0.361,0.272,0.233,0.144,0.343,0.442,0.591,0.387
2029.29,0.365,0.272,0.234,0.143,0.346,0.441,0.592,0.387
2029.37,0.368,0.273,0.235,0.143,0.348,0.440,0.593,0.387
2029.45,0.372,0.274,0.236,0.142,0.351,0.440,0.594,0.386
2029.54,0.375,0.275,0.238,0.141,0.353,0.439,0.595,0.386
2029.62,0.379,0.275,0.239,0.141,0.356,0.438,0.596,0.386
2029.71,0.382,0.276,0.240,0.140,0.358,0.437,0.597,0.386
2029.79,0.385,0.277,0.241,0.139,0.361,0.437,0.598,0.386
2029.87,0.389,0.279,0.242,0.139,0.363,0.436,0.599,0.385
2029.96,0.392,0.280,0.243,0.138,0.365,0.435,0.600,0.385
2030.04,0.396,0.281,0.244,0.137,0.368,0.434,0.601,0.385
2030.12,0.400,0.282,0.246,0.137,0.370,0.433,0.602,0.384
2030.20,0.403,0.284,0.247,0.136,0.373,0.432,0.602,0.384
2030.29,0.407,0.285,0.248,0.136,0.375,0.432,0.603,0.383
2030.37,0.410,0.287,0.249,0.135,0.378,0.431,0.604,0.383
2030.45,0.414,0.288,0.250,0.135,0.380,0.430,0.605,0.383
2030.54,0.418,0.290,0.251,0.134,0.383,0.429,0.606,0.382
2030.62,0.422,0.291,0.252,0.134,0.385,0.428,0.606,0.382
2030.71,0.425,0.293,0.253,0.133,0.387,0.427,0.607,0.381
2030.79,0.429,0.295,0.254,0.133,0.390,0.426,0.607,0.380
2030.87,0.433,0.296,0.255,0.132,0.392,0.425,0.608,0.380
2030.96,0.436,0.298,0.256,0.132,0.395,0.424,0.608,0.379
2031.04,0.440,0.300,0.256,0.132,0.397,0.423,0.609,0.379
2031.12,0.444,0.302,0.257,0.132,0.399,0.422,0.609,0.378
2031.20,0.448,0.304,0.258,0.131,0.402,0.421,0.610,0.378
2031.29,0.452,0.306,0.259,0.131,0.404,0.420,0.610,0.377
2031.37,0.455,0.308,0.260,0.131,0.407,0.419,0.611,0.376
2031.45,0.459,0.310,0.260,0.131,0.409,0.418,0.611,0.376
2031.54,0.463,0.312,0.261,0.131,0.412,0.417,0.611,0.375
2031.62,0.467,0.314,0.262,0.130,0.414,0.416,0.612,0.375
2031.71,0.471,0.316,0.263,0.130,0.417,0.415,0.612,0.374
2031.79,0.475,0.318,0.263,0.130,0.419,0.414,0.612,0.373
2031.87,0.479,0.320,0.264,0.130,0.422,0.413,0.613,0.373
2031.96,0.483,0.322,0.264,0.130,0.424,0.412,0.613,0.372
2032.04,0.487,0.324,0.265,0.130,0.427,0.411,0.613,0.372
2032.12,0.491,0.326,0.266,0.130,0.429,0.410,0.613,0.371
2032.20,0.495,0.328,0.266,0.130,0.432,0.409,0.614,0.371
2032.29,0.499,0.331,0.267,0.130,0.435,0.408,0.614,0.370
2032.37,0.503,0.333,0.267,0.130,0.437,0.407,0.614,0.370
2032.45,0.507,0.335,0.268,0.130,0.440,0.406,0.614,0.369
2032.54,0.511,0.337,0.269,0.130,0.442,0.405,0.615,0.369
2032.62,0.516,0.339,0.269,0.130,0.445,0.404,0.615,0.369
2032.71,0.520,0.341,0.270,0.130,0.448,0.403,0.615,0.368
2032.79,0.524,0.343,0.270,0.130,0.450,0.402,0.615,0.368
2032.87,0.528,0.345,0.271,0.130,0.453,0.402,0.616,0.368
2032.96,0.532,0.347,0.271,0.130,0.455,0.401,0.616,0.368
2033.04,0.537,0.349,0.272,0.130,0.458,0.400,0.616,0.368
2033.12,0.541,0.352,0.273,0.130,0.461,0.399,0.616,0.367
2033.20,0.545,0.354,0.273,0.129,0.463,0.398,0.616,0.367
2033.29,0.550,0.356,0.274,0.129,0.466,0.397,0.617,0.367
2033.37,0.554,0.358,0.275,0.129,0.469,0.396,0.617,0.367
2033.45,0.559,0.360,0.276,0.129,0.471,0.396,0.617,0.367
2033.54,0.563,0.362,0.277,0.129,0.474,0.395,0.617,0.367
2033.62,0.568,0.364,0.278,0.128,0.477,0.394,0.618,0.368
2033.71,0.572,0.366,0.279,0.128,0.479,0.393,0.618,0.368
2033.79,0.576,0.368,0.280,0.128,0.482,0.393,0.618,0.368
2033.87,0.581,0.370,0.281,0.128,0.485,0.392,0.618,0.368
2033.96,0.585,0.372,0.282,0.127,0.487,0.391,0.618,0.368
2034.04,0.590,0.373,0.283,0.127,0.490,0.390,0.618,0.368
2034.12,0.594,0.375,0.284,0.126,0.493,0.390,0.618,0.369
2034.20,0.599,0.377,0.285,0.126,0.495,0.389,0.618,0.369
2034.29,0.604,0.379,0.287,0.126,0.498,0.388,0.619,0.369
2034.37,0.608,0.381,0.288,0.125,0.501,0.387,0.619,0.370
2034.45,0.613,0.383,0.290,0.125,0.504,0.387,0.619,0.370
2034.54,0.618,0.384,0.291,0.124,0.507,0.386,0.619,0.370
2034.62,0.622,0.386,0.293,0.124,0.509,0.385,0.619,0.371
2034.71,0.627,0.388,0.294,0.124,0.512,0.385,0.619,0.371
2034.79,0.632,0.390,0.296,0.123,0.515,0.384,0.619,0.371
2034.87,0.636,0.391,0.298,0.123,0.518,0.384,0.619,0.372
2034.96,0.641,0.393,0.300,0.123,0.521,0.383,0.619,0.372
2035.04,0.646,0.394,0.302,0.122,0.523,0.382,0.618,0.372
2035.12,0.650,0.396,0.304,0.122,0.526,0.382,0.618,0.373
2035.20,0.655,0.398,0.306,0.122,0.529,0.381,0.618,0.373
2035.29,0.660,0.399,0.308,0.122,0.532,0.381,0.618,0.373
2035.37,0.665,0.401,0.310,0.122,0.535,0.380,0.618,0.374
2035.45,0.669,0.402,0.312,0.121,0.538,0.380,0.618,0.374
2035.54,0.674,0.404,0.315,0.121,0.541,0.380,0.617,0.374
2035.62,0.679,0.405,0.317,0.122,0.544,0.379,0.617,0.375
2035.71,0.684,0.407,0.320,0.122,0.547,0.379,0.617,0.375
2035.79,0.688,0.408,0.322,0.122,0.550,0.379,0.617,0.375
2035.87,0.693,0.409,0.325,0.122,0.553,0.379,0.616,0.376
2035.96,0.697,0.411,0.328,0.122,0.556,0.378,0.616,0.376
2036.04,0.702,0.412,0.330,0.123,0.559,0.378,0.616,0.376
2036.12,0.707,0.414,0.333,0.123,0.562,0.378,0.615,0.377
2036.20,0.711,0.415,0.336,0.124,0.565,0.378,0.615,0.377
2036.29,0.716,0.416,0.339,0.125,0.568,0.378,0.615,0.377
2036.37,0.720,0.418,0.342,0.126,0.571,0.378,0.614,0.377
2036.45,0.725,0.419,0.346,0.126,0.574,0.378,0.614,0.377
2036.54,0.730,0.420,0.349,0.127,0.577,0.378,0.614,0.378
2036.62,0.734,0.422,0.352,0.129,0.580,0.378,0.613,0.378
2036.71,0.739,0.423,0.356,0.130,0.583,0.378,0.613,0.378
2036.79,0.743,0.424,0.359,0.131,0.586,0.379,0.612,0.378
2036.87,0.747,0.425,0.363,0.132,0.589,0.379,0.612,0.378
2036.96,0.752,0.427,0.366,0.134,0.592,0.379,0.612,0.379
2037.04,0.756,0.428,0.370,0.135,0.595,0.380,0.611,0.379
2037.12,0.761,0.429,0.374,0.137,0.598,0.380,0.611,0.379
2037.20,0.765,0.430,0.377,0.139,0.601,0.380,0.610,0.379
2037.29,0.769,0.432,0.381,0.140,0.604,0.381,0.610,0.379
2037.37,0.774,0.433,0.385,0.142,0.607,0.381,0.610,0.379
2037.45,0.778,0.434,0.390,0.144,0.610,0.382,0.609,0.379
2037.54,0.782,0.435,0.394,0.146,0.613,0.382,0.609,0.379
2037.62,0.786,0.436,0.398,0.148,0.616,0.383,0.609,0.379
2037.71,0.791,0.438,0.402,0.150,0.619,0.384,0.608,0.379
2037.79,0.795,0.439,0.407,0.152,0.622,0.384,0.608,0.379
2037.87,0.799,0.440,0.411,0.155,0.625,0.385,0.608,0.379
2037.96,0.803,0.441,0.416,0.157,0.628,0.386,0.607,0.379
2038.04,0.807,0.442,0.420,0.159,0.631,0.386,0.607,0.378
2038.12,0.811,0.444,0.425,0.161,0.634,0.387,0.607,0.378
2038.20,0.815,0.445,0.430,0.164,0.637,0.388,0.607,0.378
2038.29,0.819,0.446,0.434,0.166,0.639,0.388,0.606,0.378
2038.37,0.823,0.447,0.439,0.169,0.642,0.389,0.606,0.378
2038.45,0.827,0.448,0.444,0.171,0.645,0.390,0.606,0.377
2038.54,0.831,0.449,0.449,0.174,0.648,0.391,0.606,0.377
2038.62,0.835,0.450,0.454,0.176,0.651,0.391,0.606,0.377
2038.71,0.839,0.451,0.459,0.179,0.654,0.392,0.606,0.376
2038.79,0.843,0.452,0.464,0.181,0.656,0.393,0.605,0.376
2038.87,0.846,0.453,0.469,0.184,0.659,0.393,0.605,0.376
2038.96,0.850,0.454,0.474,0.186,0.662,0.394,0.605,0.375
2039.04,0.854,0.455,0.479,0.189,0.665,0.395,0.605,0.375
2039.12,0.858,0.456,0.485,0.191,0.667,0.396,0.605,0.375
2039.20,0.861,0.457,0.490,0.194,0.670,0.396,0.605,0.374
2039.29,0.865,0.458,0.495,0.197,0.673,0.397,0.605,0.374
2039.37,0.869,0.458,0.500,0.199,0.676,0.398,0.605,0.374
2039.45,0.872,0.459,0.505,0.202,0.678,0.398,0.605,0.373
2039.54,0.876,0.460,0.511,0.205,0.681,0.399,0.606,0.373
2039.62,0.880,0.460,0.516,0.207,0.684,0.400,0.606,0.372
2039.71,0.883,0.461,0.521,0.210,0.686,0.400,0.606,0.372
2039.79,0.887,0.461,0.526,0.213,0.689,0.401,0.606,0.372
2039.87,0.890,0.462,0.531,0.215,0.692,0.401,0.607,0.371
2039.96,0.894,0.462,0.536,0.218,0.694,0.402,0.607,0.371
2040.04,0.897,0.462,0.541,0.221,0.697,0.402,0.607,0.371
2040.12,0.901,0.463,0.546,0.223,0.699,0.403,0.608,0.370
2040.20,0.904,0.463,0.551,0.226,0.702,0.403,0.608,0.370
2040.29,0.908,0.463,0.556,0.228,0.704,0.404,0.608,0.370
2040.37,0.911,0.463,0.561,0.231,0.707,0.404,0.609,0.370
2040.45,0.915,0.463,0.566,0.234,0.710,0.405,0.610,0.369
2040.54,0.918,0.463,0.571,0.236,0.712,0.405,0.610,0.369
2040.62,0.921,0.463,0.576,0.239,0.715,0.405,0.611,0.369
2040.71,0.925,0.463,0.581,0.241,0.717,0.406,0.611,0.369
2040.79,0.928,0.463,0.586,0.243,0.720,0.406,0.612,0.369
2040.87,0.931,0.463,0.591,0.246,0.722,0.406,0.613,0.368
2040.96,0.935,0.463,0.595,0.248,0.724,0.406,0.613,0.368
2041.04,0.938,0.463,0.600,0.250,0.727,0.406,0.614,0.368
2041.12,0.941,0.463,0.605,0.252,0.729,0.406,0.615,0.368
2041.20,0.944,0.462,0.609,0.254,0.731,0.406,0.616,0.368
2041.29,0.948,0.462,0.614,0.256,0.734,0.406,0.617,0.368
2041.37,0.951,0.462,0.618,0.258,0.736,0.406,0.618,0.368
2041.45,0.954,0.461,0.623,0.259,0.738,0.406,0.619,0.368
2041.54,0.957,0.461,0.627,0.261,0.741,0.406,0.620,0.368
2041.62,0.960,0.460,0.632,0.263,0.743,0.406,0.621,0.368
2041.71,0.964,0.460,0.636,0.264,0.745,0.406,0.622,0.368
2041.79,0.967,0.459,0.640,0.265,0.747,0.406,0.623,0.368
2041.87,0.970,0.459,0.645,0.267,0.749,0.405,0.624,0.369
2041.96,0.973,0.458,0.649,0.268,0.751,0.405,0.625,0.369
2042.04,0.976,0.457,0.653,0.269,0.753,0.405,0.626,0.369
2042.12,0.979,0.457,0.657,0.270,0.755,0.405,0.627,0.369
2042.20,0.982,0.456,0.661,0.271,0.757,0.404,0.628,0.370
2042.29,0.985,0.455,0.665,0.272,0.759,0.404,0.629,0.370
2042.37,0.988,0.455,0.669,0.272,0.761,0.403,0.630,0.370
2042.45,0.991,0.454,0.673,0.273,0.763,0.403,0.632,0.371
2042.54,0.994,0.453,0.677,0.274,0.765,0.403,0.633,0.371
2042.62,0.997,0.452,0.681,0.274,0.766,0.402,0.634,0.372
2042.71,1.000,0.451,0.685,0.274,0.768,0.402,0.635,0.372
2042.79,1.003,0.450,0.688,0.275,0.770,0.402,0.636,0.373
2042.87,1.005,0.450,0.692,0.275,0.771,0.401,0.638,0.373
2042.96,1.008,0.449,0.696,0.275,0.773,0.401,0.639,0.374
2043.04,1.011,0.448,0.699,0.275,0.775,0.401,0.640,0.374
2043.12,1.014,0.447,0.703,0.275,0.776,0.400,0.641,0.375
2043.20,1.017,0.446,0.706,0.275,0.778,0.400,0.642,0.376
2043.29,1.019,0.445,0.709,0.275,0.779,0.400,0.644,0.377
2043.37,1.022,0.444,0.713,0.275,0.781,0.400,0.645,0.377
2043.45,1.025,0.442,0.716,0.275,0.782,0.399,0.646,0.378
2043.54,1.027,0.441,0.719,0.274,0.784,0.399,0.647,0.379
2043.62,1.030,0.440,0.722,0.274,0.785,0.399,0.648,0.380
2043.71,1.032,0.439,0.726,0.273,0.786,0.399,0.650,0.381
2043.79,1.035,0.438,0.729,0.273,0.788,0.399,0.651,0.382
2043.87,1.037,0.437,0.732,0.272,0.789,0.399,0.652,0.383
2043.96,1.040,0.436,0.735,0.272,0.790,0.400,0.653,0.384
2044.04,1.042,0.434,0.737,0.271,0.791,0.400,0.654,0.385
2044.12,1.045,0.433,0.740,0.270,0.792,0.400,0.655,0.386
2044.20,1.047,0.432,0.743,0.270,0.794,0.401,0.656,0.387
2044.29,1.049,0.431,0.746,0.269,0.795,0.401,0.658,0.388
2044.37,1.051,0.429,0.749,0.268,0.796,0.402,0.659,0.389
2044.45,1.054,0.428,0.751,0.267,0.797,0.402,0.660,0.390
2044.54,1.056,0.427,0.754,0.266,0.798,0.403,0.661,0.392
2044.62,1.058,0.426,0.757,0.265,0.799,0.404,0.662,0.393
2044.71,1.060,0.424,0.759,0.264,0.801,0.405,0.663,0.394
2044.79,1.062,0.423,0.762,0.263,0.802,0.406,0.664,0.395
2044.87,1.064,0.422,0.764,0.262,0.803,0.407,0.665,0.397
2044.96,1.066,0.421,0.767,0.260,0.804,0.408,0.666,0.398
2045.04,1.068,0.419,0.769,0.259,0.804,0.409,0.667,0.400
2045.12,1.070,0.418,0.771,0.258,0.805,0.410,0.668,0.401
2045.20,1.072,0.417,0.774,0.256,0.806,0.412,0.669,0.403
2045.29,1.074,0.415,0.776,0.255,0.807,0.413,0.670,0.404
2045.37,1.076,0.414,0.778,0.253,0.808,0.415,0.672,0.406
2045.45,1.078,0.413,0.781,0.252,0.809,0.417,0.673,0.407
2045.54,1.080,0.412,0.783,0.251,0.810,0.418,0.674,0.409
2045.62,1.082,0.410,0.785,0.249,0.811,0.420,0.675,0.410
2045.71,1.084,0.409,0.787,0.248,0.812,0.422,0.676,0.412
2045.79,1.086,0.408,0.789,0.246,0.813,0.424,0.677,0.414
2045.87,1.088,0.407,0.791,0.244,0.814,0.426,0.678,0.415
2045.96,1.090,0.406,0.792,0.243,0.814,0.429,0.679,0.417
2046.04,1.092,0.404,0.794,0.241,0.815,0.431,0.680,0.419
2046.12,1.093,0.403,0.796,0.240,0.816,0.433,0.681,0.420
2046.20,1.095,0.402,0.797,0.238,0.817,0.436,0.682,0.422
2046.29,1.097,0.401,0.799,0.237,0.818,0.438,0.683,0.424
2046.37,1.099,0.400,0.801,0.235,0.819,0.441,0.684,0.426
2046.45,1.101,0.399,0.802,0.234,0.820,0.443,0.685,0.427
2046.54,1.103,0.398,0.803,0.232,0.820,0.446,0.686,0.429
2046.62,1.105,0.396,0.805,0.231,0.821,0.449,0.687,0.431
2046.71,1.107,0.395,0.806,0.229,0.822,0.452,0.688,0.433
2046.79,1.108,0.394,0.807,0.228,0.823,0.454,0.689,0.434
2046.87,1.110,0.393,0.808,0.226,0.824,0.457,0.690,0.436
2046.96,1.112,0.392,0.809,0.225,0.825,0.460,0.691,0.438
2047.04,1.114,0.391,0.809,0.223,0.825,0.463,0.692,0.440
2047.12,1.116,0.390,0.810,0.222,0.826,0.466,0.693,0.442
2047.20,1.118,0.390,0.811,0.221,0.827,0.469,0.694,0.443
2047.29,1.120,0.389,0.811,0.220,0.828,0.473,0.695,0.445
2047.37,1.121,0.388,0.812,0.219,0.829,0.476,0.696,0.447
2047.45,1.123,0.387,0.812,0.218,0.830,0.479,0.697,0.449
2047.54,1.125,0.386,0.812,0.217,0.831,0.482,0.698,0.450
2047.62,1.127,0.385,0.812,0.216,0.832,0.485,0.698,0.452
2047.71,1.129,0.385,0.812,0.215,0.834,0.488,0.699,0.454
2047.79,1.131,0.384,0.812,0.214,0.835,0.492,0.700,0.456
2047.87,1.133,0.383,0.812,0.214,0.836,0.495,0.701,0.457
2047.96,1.135,0.383,0.812,0.213,0.837,0.498,0.701,0.459
2048.04,1.137,0.382,0.811,0.213,0.838,0.501,0.702,0.461
2048.12,1.139,0.382,0.811,0.212,0.839,0.505,0.703,0.463
2048.20,1.141,0.381,0.810,0.212,0.840,0.508,0.704,0.464
2048.29,1.143,0.381,0.809,0.212,0.841,0.511,0.704,0.466
2048.37,1.145,0.380,0.809,0.211,0.843,0.514,0.705,0.468
2048.45,1.148,0.380,0.808,0.211,0.844,0.517,0.706,0.470
2048.54,1.150,0.380,0.807,0.211,0.845,0.521,0.706,0.471
2048.62,1.152,0.379,0.806,0.211,0.847,0.524,0.707,0.473
2048.71,1.154,0.379,0.805,0.212,0.848,0.527,0.708,0.475
2048.79,1.156,0.379,0.804,0.212,0.849,0.530,0.708,0.477
2048.87,1.158,0.379,0.803,0.212,0.850,0.533,0.709,0.478
2048.96,1.160,0.379,0.801,0.212,0.851,0.536,0.710,0.480
2049.04,1.162,0.379,0.800,0.213,0.853,0.539,0.710,0.482
2049.12,1.164,0.379,0.799,0.213,0.854,0.542,0.711,0.483
2049.20,1.167,0.379,0.797,0.214,0.855,0.545,0.711,0.485
2049.29,1.169,0.379,0.796,0.215,0.856,0.548,0.712,0.486
2049.37,1.171,0.379,0.794,0.215,0.858,0.551,0.713,0.488
2049.45,1.173,0.379,0.793,0.216,0.859,0.553,0.713,0.490
2049.54,1.176,0.380,0.791,0.217,0.860,0.556,0.714,0.491
2049.62,1.178,0.380,0.790,0.218,0.861,0.559,0.714,0.492
2049.71,1.180,0.380,0.788,0.219,0.863,0.562,0.715,0.494
2049.79,1.183,0.381,0.786,0.220,0.864,0.564,0.715,0.495
2049.87,1.185,0.381,0.784,0.221,0.865,0.567,0.716,0.497
2049.96,1.187,0.382,0.782,0.222,0.866,0.569,0.716,0.498
2050.04,1.190,0.383,0.780,0.223,0.867,0.572,0.716,0.499
2050.12,1.192,0.383,0.779,0.224,0.868,0.574,0.717,0.500
2050.20,1.195,0.384,0.777,0.225,0.869,0.576,0.717,0.501
2050.29,1.197,0.385,0.775,0.227,0.870,0.579,0.718,0.502
2050.37,1.200,0.386,0.773,0.228,0.871,0.581,0.718,0.503
2050.45,1.202,0.387,0.771,0.229,0.872,0.583,0.718,0.504
2050.54,1.205,0.388,0.769,0.230,0.873,0.585,0.719,0.505
2050.62,1.207,0.389,0.767,0.232,0.874,0.587,0.719,0.506
2050.71,1.210,0.390,0.765,0.233,0.875,0.590,0.719,0.507
2050.79,1.212,0.391,0.763,0.234,0.876,0.592,0.719,0.508
2050.87,1.215,0.392,0.761,0.236,0.876,0.594,0.720,0.508
2050.96,1.217,0.393,0.758,0.237,0.877,0.595,0.720,0.509
2051.04,1.220,0.395,0.756,0.238,0.878,0.597,0.720,0.509
2051.12,1.223,0.396,0.754,0.239,0.878,0.599,0.720,0.510
2051.20,1.225,0.397,0.752,0.241,0.879,0.601,0.720,0.510
2051.29,1.228,0.399,0.750,0.242,0.880,0.603,0.720,0.510
2051.37,1.231,0.400,0.748,0.243,0.880,0.604,0.720,0.511
2051.45,1.234,0.402,0.746,0.244,0.881,0.606,0.720,0.511
2051.54,1.236,0.403,0.744,0.245,0.881,0.607,0.720,0.511
2051.62,1.239,0.405,0.742,0.246,0.882,0.609,0.720,0.511
2051.71,1.242,0.407,0.740,0.247,0.882,0.611,0.720,0.511
2051.79,1.245,0.409,0.738,0.248,0.882,0.612,0.720,0.511
2051.87,1.248,0.410,0.736,0.249,0.882,0.614,0.719,0.511
2051.96,1.250,0.412,0.734,0.250,0.883,0.615,0.719,0.511
2052.04,1.253,0.414,0.732,0.251,0.883,0.616,0.719,0.510
2052.12,1.256,0.416,0.730,0.252,0.883,0.618,0.718,0.510
2052.20,1.259,0.418,0.729,0.253,0.883,0.619,0.718,0.510
2052.29,1.262,0.420,0.727,0.254,0.883,0.621,0.717,0.509
2052.37,1.265,0.422,0.725,0.254,0.883,0.622,0.717,0.509
2052.45,1.268,0.424,0.723,0.255,0.884,0.623,0.716,0.509
2052.54,1.271,0.426,0.722,0.256,0.884,0.624,0.716,0.508
2052.62,1.274,0.429,0.720,0.256,0.884,0.626,0.715,0.508
