Date,RCP8.5,SD8.5,RCP6,SD6,RCP4.5,SD4.5,RCP2.6,SD2.6
2052.71,1.277,0.431,0.718,0.257,0.884,0.627,0.715,0.507
2052.79,1.280,0.433,0.717,0.258,0.884,0.628,0.714,0.506
2052.87,1.283,0.435,0.715,0.258,0.883,0.630,0.714,0.506
2052.96,1.286,0.438,0.713,0.259,0.883,0.631,0.713,0.505
2053.04,1.289,0.440,0.712,0.259,0.883,0.632,0.712,0.505
2053.12,1.292,0.442,0.710,0.259,0.883,0.633,0.711,0.504
2053.20,1.295,0.445,0.709,0.259,0.883,0.634,0.711,0.503
2053.29,1.298,0.447,0.707,0.260,0.883,0.636,0.710,0.502
2053.37,1.302,0.450,0.706,0.260,0.883,0.637,0.709,0.502
2053.45,1.305,0.452,0.704,0.260,0.883,0.638,0.709,0.501
2053.54,1.308,0.455,0.703,0.260,0.883,0.639,0.708,0.500
2053.62,1.311,0.457,0.702,0.260,0.883,0.641,0.707,0.499
2053.71,1.314,0.460,0.701,0.260,0.883,0.642,0.707,0.499
2053.79,1.317,0.462,0.699,0.260,0.883,0.643,0.706,0.498
2053.87,1.320,0.465,0.698,0.260,0.883,0.644,0.705,0.497
2053.96,1.323,0.468,0.697,0.259,0.883,0.645,0.704,0.496
2054.04,1.326,0.470,0.696,0.259,0.883,0.646,0.704,0.495
2054.12,1.329,0.473,0.694,0.259,0.883,0.647,0.703,0.495
2054.20,1.332,0.475,0.693,0.258,0.883,0.649,0.702,0.494
2054.29,1.335,0.478,0.692,0.258,0.884,0.650,0.701,0.493
2054.37,1.338,0.481,0.691,0.257,0.884,0.651,0.701,0.492
2054.45,1.341,0.483,0.690,0.257,0.884,0.652,0.700,0.491
2054.54,1.344,0.486,0.689,0.256,0.885,0.653,0.699,0.490
2054.62,1.347,0.489,0.688,0.256,0.885,0.654,0.699,0.489
2054.71,1.350,0.491,0.687,0.255,0.885,0.655,0.698,0.489
2054.79,1.353,0.494,0.686,0.254,0.886,0.656,0.697,0.488
2054.87,1.356,0.497,0.685,0.253,0.886,0.657,0.697,0.487
2054.96,1.359,0.499,0.685,0.253,0.886,0.658,0.696,0.486
2055.04,1.362,0.502,0.684,0.252,0.887,0.659,0.695,0.485
2055.12,1.365,0.505,0.683,0.251,0.887,0.660,0.694,0.484
2055.20,1.368,0.507,0.682,0.250,0.888,0.661,0.693,0.483
2055.29,1.372,0.510,0.682,0.249,0.889,0.662,0.693,0.483
2055.37,1.375,0.513,0.681,0.249,0.890,0.663,0.692,0.482
2055.45,1.378,0.515,0.680,0.248,0.890,0.664,0.691,0.481
2055.54,1.381,0.518,0.680,0.247,0.891,0.664,0.691,0.480
2055.62,1.384,0.520,0.679,0.246,0.892,0.665,0.690,0.479
2055.71,1.387,0.523,0.679,0.245,0.893,0.666,0.689,0.478
2055.79,1.390,0.525,0.678,0.244,0.894,0.667,0.688,0.478
2055.87,1.393,0.528,0.678,0.244,0.895,0.667,0.687,0.477
2055.96,1.397,0.531,0.678,0.243,0.896,0.668,0.686,0.476
2056.04,1.400,0.533,0.677,0.242,0.897,0.669,0.685,0.475
2056.12,1.403,0.536,0.677,0.241,0.898,0.669,0.684,0.474
2056.20,1.406,0.538,0.677,0.240,0.900,0.670,0.684,0.474
2056.29,1.410,0.540,0.676,0.239,0.901,0.670,0.683,0.473
2056.37,1.413,0.543,0.676,0.239,0.902,0.671,0.682,0.472
2056.45,1.416,0.545,0.676,0.238,0.904,0.671,0.681,0.471
2056.54,1.420,0.548,0.676,0.237,0.905,0.672,0.680,0.471
2056.62,1.423,0.550,0.676,0.236,0.907,0.672,0.679,0.470
2056.71,1.427,0.553,0.676,0.236,0.909,0.672,0.678,0.469
2056.79,1.430,0.555,0.676,0.235,0.910,0.673,0.677,0.468
2056.87,1.434,0.557,0.675,0.234,0.912,0.673,0.676,0.468
2056.96,1.438,0.560,0.675,0.234,0.913,0.673,0.674,0.467
2057.04,1.441,0.562,0.675,0.233,0.915,0.673,0.673,0.466
2057.12,1.445,0.564,0.675,0.233,0.917,0.673,0.672,0.466
2057.20,1.449,0.567,0.675,0.232,0.918,0.673,0.671,0.465
2057.29,1.453,0.569,0.676,0.231,0.920,0.673,0.670,0.464
2057.37,1.457,0.571,0.676,0.231,0.922,0.673,0.669,0.463
2057.45,1.461,0.574,0.676,0.230,0.924,0.673,0.668,0.463
2057.54,1.465,0.576,0.676,0.230,0.926,0.673,0.667,0.462
2057.62,1.469,0.578,0.677,0.230,0.928,0.673,0.666,0.461
2057.71,1.473,0.580,0.677,0.229,0.929,0.673,0.665,0.461
2057.79,1.477,0.583,0.677,0.229,0.931,0.672,0.663,0.460
2057.87,1.481,0.585,0.678,0.228,0.933,0.672,0.662,0.459
2057.96,1.485,0.587,0.678,0.228,0.935,0.672,0.661,0.458
2058.04,1.489,0.589,0.678,0.228,0.936,0.672,0.660,0.458
2058.12,1.494,0.591,0.679,0.227,0.938,0.671,0.659,0.457
2058.20,1.498,0.594,0.680,0.227,0.940,0.671,0.657,0.457
2058.29,1.502,0.596,0.680,0.227,0.942,0.671,0.656,0.456
2058.37,1.507,0.598,0.681,0.227,0.943,0.670,0.655,0.455
2058.45,1.511,0.600,0.682,0.227,0.945,0.670,0.654,0.455
2058.54,1.516,0.602,0.683,0.227,0.947,0.670,0.653,0.454
2058.62,1.520,0.604,0.684,0.227,0.948,0.669,0.652,0.454
2058.71,1.525,0.606,0.685,0.227,0.950,0.669,0.651,0.453
2058.79,1.529,0.608,0.686,0.227,0.951,0.668,0.649,0.453
2058.87,1.534,0.610,0.687,0.227,0.953,0.668,0.648,0.452
2058.96,1.538,0.612,0.688,0.227,0.954,0.668,0.647,0.452
2059.04,1.543,0.613,0.689,0.227,0.956,0.667,0.646,0.451
2059.12,1.548,0.615,0.690,0.227,0.957,0.667,0.644,0.451
2059.20,1.552,0.617,0.691,0.228,0.958,0.667,0.643,0.451
2059.29,1.557,0.619,0.693,0.228,0.959,0.666,0.642,0.450
2059.37,1.562,0.620,0.694,0.228,0.961,0.666,0.641,0.450
2059.45,1.566,0.622,0.696,0.228,0.962,0.666,0.640,0.450
2059.54,1.571,0.623,0.697,0.229,0.963,0.665,0.638,0.450
2059.62,1.576,0.625,0.699,0.229,0.964,0.665,0.637,0.449
2059.71,1.581,0.626,0.701,0.229,0.965,0.665,0.636,0.449
2059.79,1.585,0.628,0.702,0.230,0.966,0.664,0.635,0.449
2059.87,1.590,0.629,0.704,0.230,0.967,0.664,0.634,0.449
2059.96,1.595,0.630,0.706,0.231,0.968,0.664,0.632,0.449
2060.04,1.600,0.631,0.708,0.231,0.968,0.664,0.631,0.449
2060.12,1.604,0.632,0.710,0.231,0.969,0.664,0.630,0.449
2060.20,1.609,0.634,0.712,0.232,0.970,0.664,0.629,0.449
2060.29,1.614,0.635,0.714,0.232,0.971,0.664,0.628,0.449
2060.37,1.619,0.635,0.717,0.233,0.972,0.663,0.627,0.449
2060.45,1.623,0.636,0.719,0.233,0.972,0.663,0.626,0.449
2060.54,1.628,0.637,0.721,0.234,0.973,0.663,0.625,0.449
2060.62,1.633,0.638,0.724,0.234,0.974,0.664,0.624,0.449
2060.71,1.638,0.639,0.726,0.235,0.974,0.664,0.623,0.449
2060.79,1.642,0.639,0.729,0.235,0.975,0.664,0.621,0.450
2060.87,1.647,0.640,0.731,0.236,0.975,0.664,0.620,0.450
2060.96,1.652,0.640,0.734,0.236,0.976,0.664,0.619,0.450
2061.04,1.656,0.641,0.737,0.236,0.976,0.664,0.618,0.450
2061.12,1.661,0.641,0.740,0.237,0.977,0.665,0.617,0.451
2061.20,1.666,0.642,0.743,0.237,0.977,0.665,0.616,0.451
2061.29,1.670,0.642,0.746,0.238,0.978,0.665,0.615,0.451
2061.37,1.675,0.642,0.749,0.238,0.978,0.666,0.614,0.452
2061.45,1.679,0.642,0.752,0.239,0.979,0.666,0.614,0.452
2061.54,1.684,0.643,0.755,0.239,0.979,0.666,0.613,0.452
2061.62,1.689,0.643,0.759,0.240,0.980,0.667,0.612,0.453
2061.71,1.693,0.643,0.762,0.240,0.980,0.667,0.611,0.453
2061.79,1.698,0.643,0.765,0.240,0.981,0.668,0.610,0.454
2061.87,1.702,0.643,0.769,0.241,0.981,0.669,0.609,0.454
2061.96,1.706,0.643,0.772,0.241,0.982,0.669,0.608,0.455
2062.04,1.711,0.643,0.776,0.242,0.982,0.670,0.607,0.455
2062.12,1.715,0.643,0.780,0.242,0.983,0.670,0.606,0.455
2062.20,1.719,0.643,0.783,0.243,0.983,0.671,0.606,0.456
2062.29,1.724,0.643,0.787,0.243,0.984,0.672,0.605,0.456
2062.37,1.728,0.643,0.791,0.243,0.984,0.673,0.604,0.457
2062.45,1.732,0.643,0.795,0.244,0.985,0.673,0.603,0.457
2062.54,1.737,0.643,0.799,0.244,0.986,0.674,0.602,0.457
2062.62,1.741,0.642,0.803,0.244,0.986,0.675,0.602,0.458
2062.71,1.745,0.642,0.807,0.245,0.987,0.676,0.601,0.458
2062.79,1.749,0.642,0.811,0.245,0.987,0.677,0.600,0.459
2062.87,1.753,0.642,0.815,0.245,0.988,0.678,0.599,0.459
2062.96,1.757,0.642,0.819,0.245,0.989,0.679,0.599,0.459
2063.04,1.761,0.642,0.824,0.246,0.989,0.680,0.598,0.459
2063.12,1.765,0.642,0.828,0.246,0.990,0.681,0.597,0.460
2063.20,1.770,0.641,0.832,0.246,0.991,0.682,0.596,0.460
2063.29,1.774,0.641,0.836,0.247,0.992,0.683,0.596,0.460
2063.37,1.778,0.641,0.840,0.247,0.993,0.684,0.595,0.460
2063.45,1.782,0.641,0.845,0.247,0.994,0.685,0.594,0.461
2063.54,1.786,0.641,0.849,0.247,0.995,0.686,0.594,0.461
2063.62,1.790,0.641,0.853,0.248,0.996,0.687,0.593,0.461
2063.71,1.794,0.641,0.858,0.248,0.997,0.689,0.592,0.461
2063.79,1.798,0.641,0.862,0.248,0.998,0.690,0.592,0.461
2063.87,1.802,0.640,0.866,0.249,0.999,0.691,0.591,0.461
2063.96,1.806,0.640,0.870,0.249,1.000,0.692,0.590,0.461
2064.04,1.810,0.640,0.875,0.249,1.001,0.693,0.589,0.461
2064.12,1.814,0.640,0.879,0.249,1.002,0.695,0.589,0.461
2064.20,1.818,0.640,0.883,0.250,1.003,0.696,0.588,0.461
2064.29,1.822,0.640,0.888,0.250,1.004,0.697,0.587,0.461
2064.37,1.826,0.640,0.892,0.250,1.005,0.698,0.586,0.461
2064.45,1.831,0.640,0.896,0.251,1.007,0.699,0.586,0.461
2064.54,1.835,0.640,0.901,0.251,1.008,0.701,0.585,0.461
2064.62,1.839,0.640,0.905,0.252,1.009,0.702,0.584,0.461
2064.71,1.843,0.640,0.909,0.252,1.011,0.703,0.584,0.461
2064.79,1.847,0.640,0.913,0.252,1.012,0.704,0.583,0.461
2064.87,1.851,0.640,0.918,0.253,1.013,0.706,0.582,0.461
2064.96,1.855,0.641,0.922,0.253,1.014,0.707,0.581,0.461
2065.04,1.859,0.641,0.926,0.254,1.016,0.708,0.580,0.461
2065.12,1.864,0.641,0.930,0.254,1.017,0.709,0.580,0.461
2065.20,1.868,0.641,0.935,0.254,1.019,0.710,0.579,0.461
2065.29,1.872,0.641,0.939,0.255,1.020,0.711,0.578,0.461
2065.37,1.876,0.641,0.943,0.255,1.022,0.713,0.577,0.461
2065.45,1.880,0.641,0.948,0.256,1.023,0.714,0.577,0.461
2065.54,1.885,0.642,0.952,0.256,1.024,0.715,0.576,0.460
2065.62,1.889,0.642,0.956,0.256,1.026,0.716,0.575,0.460
2065.71,1.893,0.642,0.961,0.257,1.027,0.717,0.574,0.460
2065.79,1.897,0.642,0.965,0.257,1.029,0.718,0.573,0.460
2065.87,1.901,0.643,0.969,0.258,1.030,0.719,0.573,0.460
2065.96,1.905,0.643,0.973,0.258,1.032,0.720,0.572,0.460
2066.04,1.910,0.643,0.978,0.259,1.033,0.721,0.571,0.460
2066.12,1.914,0.644,0.982,0.259,1.035,0.722,0.570,0.459
2066.20,1.918,0.644,0.986,0.259,1.036,0.723,0.569,0.459
2066.29,1.922,0.645,0.991,0.260,1.037,0.724,0.569,0.459
2066.37,1.926,0.645,0.995,0.260,1.039,0.725,0.568,0.459
2066.45,1.931,0.645,1.000,0.260,1.040,0.726,0.567,0.459
2066.54,1.935,0.646,1.004,0.261,1.042,0.727,0.566,0.458
2066.62,1.939,0.646,1.009,0.261,1.043,0.727,0.566,0.458
2066.71,1.943,0.647,1.013,0.262,1.045,0.728,0.565,0.458
2066.79,1.947,0.647,1.018,0.262,1.046,0.729,0.564,0.458
2066.87,1.951,0.648,1.022,0.262,1.047,0.730,0.563,0.457
2066.96,1.955,0.648,1.027,0.262,1.048,0.731,0.563,0.457
2067.04,1.959,0.649,1.031,0.263,1.050,0.731,0.562,0.457
2067.12,1.963,0.650,1.036,0.263,1.051,0.732,0.561,0.456
2067.20,1.967,0.650,1.040,0.263,1.052,0.733,0.561,0.456
2067.29,1.971,0.651,1.045,0.263,1.053,0.733,0.560,0.456
2067.37,1.975,0.651,1.050,0.264,1.054,0.734,0.559,0.455
2067.45,1.979,0.652,1.054,0.264,1.056,0.735,0.559,0.455
2067.54,1.983,0.653,1.059,0.264,1.057,0.735,0.558,0.454
2067.62,1.987,0.653,1.064,0.264,1.058,0.736,0.558,0.454
2067.71,1.991,0.654,1.068,0.264,1.059,0.737,0.557,0.453
2067.79,1.995,0.655,1.073,0.264,1.060,0.737,0.556,0.452
2067.87,1.999,0.655,1.078,0.264,1.061,0.738,0.556,0.452
2067.96,2.003,0.656,1.082,0.264,1.062,0.738,0.555,0.451
2068.04,2.007,0.657,1.087,0.264,1.063,0.739,0.554,0.450
2068.12,2.011,0.657,1.092,0.264,1.064,0.739,0.554,0.450
2068.20,2.014,0.658,1.096,0.264,1.064,0.740,0.553,0.449
2068.29,2.018,0.659,1.101,0.264,1.065,0.741,0.553,0.448
2068.37,2.022,0.659,1.106,0.264,1.066,0.741,0.552,0.447
2068.45,2.026,0.660,1.110,0.264,1.067,0.742,0.552,0.446
2068.54,2.030,0.661,1.115,0.264,1.068,0.742,0.551,0.445
2068.62,2.034,0.661,1.119,0.264,1.069,0.743,0.551,0.444
2068.71,2.037,0.662,1.124,0.264,1.069,0.744,0.550,0.443
2068.79,2.041,0.663,1.129,0.263,1.070,0.744,0.550,0.442
2068.87,2.045,0.664,1.133,0.263,1.071,0.745,0.549,0.441
2068.96,2.048,0.664,1.138,0.263,1.072,0.745,0.549,0.440
2069.04,2.052,0.665,1.142,0.263,1.072,0.746,0.548,0.439
2069.12,2.056,0.666,1.147,0.263,1.073,0.747,0.548,0.438
2069.20,2.059,0.666,1.151,0.262,1.073,0.747,0.547,0.436
2069.29,2.063,0.667,1.156,0.262,1.074,0.748,0.547,0.435
2069.37,2.066,0.668,1.160,0.262,1.075,0.748,0.547,0.434
2069.45,2.070,0.668,1.164,0.261,1.075,0.749,0.546,0.432
2069.54,2.073,0.669,1.169,0.261,1.076,0.750,0.546,0.431
2069.62,2.077,0.670,1.173,0.261,1.076,0.750,0.545,0.429
2069.71,2.080,0.670,1.177,0.261,1.077,0.751,0.545,0.428
2069.79,2.084,0.671,1.182,0.260,1.077,0.752,0.545,0.426
2069.87,2.087,0.672,1.186,0.260,1.078,0.752,0.544,0.424
2069.96,2.090,0.672,1.190,0.260,1.078,0.753,0.544,0.423
2070.04,2.093,0.673,1.194,0.259,1.079,0.753,0.543,0.421
2070.12,2.096,0.673,1.198,0.259,1.079,0.754,0.543,0.419
2070.20,2.100,0.674,1.202,0.259,1.079,0.755,0.543,0.417
2070.29,2.103,0.675,1.206,0.258,1.080,0.755,0.542,0.416
2070.37,2.106,0.675,1.210,0.258,1.080,0.756,0.542,0.414
2070.45,2.109,0.676,1.214,0.258,1.081,0.757,0.542,0.412
2070.54,2.112,0.677,1.217,0.258,1.081,0.757,0.542,0.410
2070.62,2.115,0.677,1.221,0.257,1.082,0.758,0.541,0.408
2070.71,2.118,0.678,1.225,0.257,1.082,0.758,0.541,0.406
2070.79,2.121,0.678,1.228,0.257,1.082,0.759,0.541,0.404
2070.87,2.123,0.679,1.232,0.257,1.082,0.760,0.540,0.402
2070.96,2.126,0.680,1.235,0.256,1.083,0.760,0.540,0.400
2071.04,2.129,0.680,1.239,0.256,1.083,0.761,0.540,0.398
2071.12,2.131,0.681,1.242,0.256,1.083,0.761,0.540,0.396
2071.20,2.134,0.682,1.245,0.256,1.084,0.762,0.540,0.394
2071.29,2.137,0.682,1.248,0.256,1.084,0.762,0.540,0.392
2071.37,2.139,0.683,1.251,0.255,1.085,0.763,0.540,0.389
2071.45,2.142,0.684,1.254,0.255,1.085,0.763,0.539,0.387
2071.54,2.144,0.684,1.257,0.255,1.086,0.764,0.539,0.385
2071.62,2.147,0.685,1.260,0.255,1.086,0.764,0.539,0.383
2071.71,2.149,0.686,1.263,0.255,1.086,0.765,0.539,0.381
2071.79,2.152,0.687,1.266,0.255,1.087,0.765,0.539,0.379
2071.87,2.154,0.687,1.268,0.255,1.087,0.766,0.539,0.377
2071.96,2.156,0.688,1.271,0.254,1.088,0.766,0.539,0.375
2072.04,2.158,0.689,1.273,0.254,1.088,0.766,0.539,0.373
2072.12,2.161,0.690,1.276,0.254,1.089,0.767,0.539,0.371
2072.20,2.163,0.690,1.278,0.254,1.089,0.767,0.539,0.369
2072.29,2.165,0.691,1.280,0.254,1.090,0.767,0.539,0.367
2072.37,2.168,0.692,1.282,0.254,1.090,0.767,0.539,0.365
2072.45,2.170,0.693,1.285,0.254,1.091,0.767,0.540,0.363
2072.54,2.172,0.694,1.287,0.254,1.091,0.768,0.540,0.361
2072.62,2.175,0.695,1.289,0.254,1.092,0.768,0.540,0.359
2072.71,2.177,0.696,1.291,0.254,1.093,0.768,0.540,0.357
2072.79,2.179,0.697,1.293,0.254,1.093,0.768,0.540,0.356
2072.87,2.181,0.698,1.294,0.254,1.094,0.768,0.540,0.354
2072.96,2.184,0.699,1.296,0.254,1.094,0.768,0.540,0.352
2073.04,2.186,0.700,1.298,0.254,1.095,0.768,0.540,0.350
2073.12,2.188,0.701,1.299,0.255,1.095,0.768,0.540,0.349
2073.20,2.190,0.702,1.301,0.255,1.096,0.767,0.540,0.347
2073.29,2.193,0.703,1.303,0.255,1.097,0.767,0.540,0.346
2073.37,2.195,0.704,1.304,0.255,1.098,0.767,0.539,0.344
2073.45,2.197,0.705,1.306,0.255,1.098,0.767,0.539,0.343
2073.54,2.200,0.707,1.307,0.255,1.099,0.766,0.539,0.342
2073.62,2.202,0.708,1.309,0.255,1.100,0.766,0.539,0.340
2073.71,2.204,0.709,1.310,0.256,1.101,0.766,0.539,0.339
2073.79,2.207,0.710,1.311,0.256,1.101,0.765,0.539,0.338
2073.87,2.209,0.711,1.313,0.256,1.102,0.765,0.539,0.337
2073.96,2.211,0.713,1.314,0.256,1.103,0.764,0.538,0.336
2074.04,2.214,0.714,1.315,0.256,1.104,0.764,0.538,0.335
2074.12,2.216,0.715,1.317,0.256,1.105,0.763,0.538,0.334
2074.20,2.218,0.716,1.318,0.257,1.105,0.763,0.538,0.333
2074.29,2.221,0.718,1.319,0.257,1.106,0.762,0.537,0.333
2074.37,2.223,0.719,1.320,0.257,1.107,0.761,0.537,0.332
2074.45,2.226,0.720,1.322,0.258,1.108,0.761,0.537,0.331
2074.54,2.228,0.721,1.323,0.258,1.109,0.760,0.537,0.331
2074.62,2.231,0.723,1.324,0.258,1.110,0.759,0.536,0.330
2074.71,2.233,0.724,1.325,0.258,1.111,0.759,0.536,0.330
2074.79,2.236,0.725,1.327,0.259,1.112,0.758,0.535,0.329
2074.87,2.238,0.726,1.328,0.259,1.113,0.757,0.535,0.329
2074.96,2.240,0.728,1.329,0.260,1.114,0.756,0.535,0.328
2075.04,2.243,0.729,1.330,0.260,1.114,0.755,0.534,0.328
2075.12,2.245,0.730,1.331,0.260,1.115,0.754,0.534,0.328
2075.20,2.248,0.731,1.332,0.261,1.116,0.753,0.533,0.328
2075.29,2.250,0.732,1.333,0.261,1.117,0.753,0.533,0.328
2075.37,2.253,0.734,1.335,0.262,1.118,0.752,0.532,0.327
2075.45,2.255,0.735,1.336,0.262,1.119,0.751,0.532,0.327
2075.54,2.257,0.736,1.337,0.263,1.120,0.750,0.531,0.327
2075.62,2.260,0.737,1.338,0.263,1.121,0.749,0.531,0.327
2075.71,2.262,0.738,1.340,0.264,1.122,0.748,0.530,0.328
2075.79,2.265,0.739,1.341,0.264,1.123,0.747,0.530,0.328
2075.87,2.267,0.740,1.342,0.264,1.123,0.746,0.529,0.328
2075.96,2.269,0.741,1.343,0.265,1.124,0.745,0.529,0.328
2076.04,2.271,0.742,1.344,0.265,1.125,0.744,0.528,0.328
2076.12,2.274,0.743,1.345,0.266,1.126,0.743,0.527,0.329
2076.20,2.276,0.744,1.347,0.266,1.127,0.742,0.527,0.329
2076.29,2.278,0.745,1.348,0.267,1.128,0.741,0.526,0.329
