Date,RCP8.5,SD8.5,RCP6,SD6,RCP4.5,SD4.5,RCP2.6,SD2.6
2076.37,2.281,0.745,1.349,0.267,1.129,0.740,0.525,0.330
2076.45,2.283,0.746,1.350,0.268,1.130,0.739,0.525,0.330
2076.54,2.285,0.747,1.351,0.268,1.130,0.738,0.524,0.330
2076.62,2.287,0.748,1.353,0.268,1.131,0.737,0.524,0.331
2076.71,2.290,0.748,1.354,0.269,1.132,0.737,0.523,0.331
2076.79,2.292,0.749,1.355,0.269,1.133,0.736,0.522,0.332
2076.87,2.294,0.749,1.356,0.269,1.134,0.735,0.522,0.333
2076.96,2.296,0.750,1.357,0.270,1.135,0.734,0.521,0.333
2077.04,2.298,0.750,1.358,0.270,1.136,0.733,0.520,0.334
2077.12,2.300,0.751,1.359,0.271,1.136,0.732,0.520,0.334
2077.20,2.302,0.751,1.361,0.271,1.137,0.731,0.519,0.335
2077.29,2.305,0.751,1.362,0.271,1.138,0.729,0.519,0.336
2077.37,2.307,0.752,1.363,0.272,1.139,0.728,0.518,0.337
2077.45,2.309,0.752,1.364,0.272,1.140,0.727,0.518,0.337
2077.54,2.311,0.752,1.365,0.272,1.141,0.726,0.517,0.338
2077.62,2.313,0.752,1.366,0.273,1.142,0.725,0.517,0.339
2077.71,2.315,0.752,1.367,0.273,1.143,0.724,0.516,0.340
2077.79,2.318,0.752,1.368,0.273,1.144,0.723,0.516,0.341
2077.87,2.320,0.752,1.369,0.274,1.145,0.722,0.515,0.341
2077.96,2.322,0.752,1.370,0.274,1.146,0.721,0.515,0.342
2078.04,2.324,0.752,1.371,0.274,1.147,0.720,0.514,0.343
2078.12,2.326,0.752,1.372,0.275,1.148,0.719,0.514,0.344
2078.20,2.328,0.752,1.373,0.275,1.149,0.718,0.514,0.345
2078.29,2.330,0.751,1.374,0.275,1.150,0.716,0.514,0.346
2078.37,2.332,0.751,1.376,0.275,1.151,0.715,0.513,0.347
2078.45,2.335,0.751,1.377,0.276,1.152,0.714,0.513,0.348
2078.54,2.337,0.751,1.378,0.276,1.153,0.713,0.513,0.349
2078.62,2.339,0.750,1.379,0.276,1.155,0.712,0.513,0.350
2078.71,2.341,0.750,1.380,0.277,1.156,0.711,0.513,0.351
2078.79,2.343,0.750,1.381,0.277,1.157,0.710,0.513,0.352
2078.87,2.345,0.749,1.382,0.277,1.158,0.709,0.513,0.353
2078.96,2.347,0.749,1.383,0.277,1.159,0.708,0.513,0.354
2079.04,2.350,0.748,1.384,0.278,1.160,0.706,0.513,0.355
2079.12,2.352,0.748,1.385,0.278,1.161,0.705,0.513,0.356
2079.20,2.354,0.747,1.386,0.278,1.162,0.704,0.513,0.357
2079.29,2.356,0.747,1.387,0.279,1.163,0.703,0.514,0.358
2079.37,2.358,0.746,1.388,0.279,1.164,0.702,0.514,0.359
2079.45,2.361,0.745,1.390,0.279,1.165,0.701,0.514,0.360
2079.54,2.363,0.745,1.391,0.279,1.167,0.700,0.515,0.361
2079.62,2.365,0.744,1.392,0.280,1.168,0.699,0.515,0.362
2079.71,2.367,0.743,1.393,0.280,1.169,0.698,0.516,0.363
2079.79,2.370,0.743,1.394,0.280,1.170,0.697,0.516,0.364
2079.87,2.372,0.742,1.395,0.280,1.171,0.697,0.517,0.365
2079.96,2.374,0.741,1.396,0.281,1.172,0.696,0.518,0.366
2080.04,2.377,0.741,1.397,0.281,1.173,0.695,0.518,0.367
2080.12,2.379,0.740,1.399,0.281,1.174,0.694,0.519,0.368
2080.20,2.381,0.739,1.400,0.281,1.176,0.693,0.520,0.369
2080.29,2.384,0.738,1.401,0.282,1.177,0.692,0.521,0.371
2080.37,2.386,0.738,1.402,0.282,1.178,0.692,0.522,0.372
2080.45,2.389,0.737,1.403,0.282,1.179,0.691,0.523,0.373
2080.54,2.391,0.736,1.404,0.282,1.180,0.690,0.524,0.374
2080.62,2.394,0.735,1.406,0.282,1.181,0.690,0.525,0.375
2080.71,2.396,0.734,1.407,0.283,1.183,0.689,0.526,0.376
2080.79,2.399,0.734,1.408,0.283,1.184,0.689,0.528,0.378
2080.87,2.401,0.733,1.409,0.283,1.185,0.688,0.529,0.379
2080.96,2.404,0.732,1.410,0.283,1.186,0.688,0.530,0.380
2081.04,2.406,0.731,1.411,0.284,1.187,0.687,0.532,0.382
2081.12,2.409,0.730,1.413,0.284,1.188,0.687,0.533,0.383
2081.20,2.411,0.730,1.414,0.284,1.189,0.686,0.534,0.384
2081.29,2.414,0.729,1.415,0.284,1.191,0.686,0.536,0.386
2081.37,2.417,0.728,1.416,0.285,1.192,0.685,0.538,0.387
2081.45,2.419,0.727,1.418,0.285,1.193,0.685,0.539,0.389
2081.54,2.422,0.726,1.419,0.285,1.194,0.685,0.541,0.390
2081.62,2.425,0.725,1.420,0.286,1.195,0.684,0.542,0.392
2081.71,2.428,0.725,1.422,0.286,1.197,0.684,0.544,0.393
2081.79,2.431,0.724,1.423,0.286,1.198,0.684,0.546,0.395
2081.87,2.433,0.723,1.425,0.287,1.199,0.684,0.548,0.397
2081.96,2.436,0.722,1.426,0.287,1.200,0.683,0.549,0.398
2082.04,2.439,0.721,1.427,0.287,1.201,0.683,0.551,0.400
2082.12,2.442,0.720,1.429,0.288,1.202,0.683,0.553,0.402
2082.20,2.445,0.720,1.430,0.288,1.203,0.683,0.554,0.404
2082.29,2.448,0.719,1.432,0.288,1.204,0.683,0.556,0.405
2082.37,2.451,0.718,1.434,0.289,1.205,0.682,0.558,0.407
2082.45,2.454,0.717,1.435,0.289,1.206,0.682,0.560,0.409
2082.54,2.457,0.717,1.437,0.289,1.207,0.682,0.562,0.411
2082.62,2.460,0.716,1.439,0.290,1.208,0.682,0.564,0.412
2082.71,2.463,0.715,1.440,0.290,1.209,0.682,0.565,0.414
2082.79,2.466,0.714,1.442,0.290,1.210,0.682,0.567,0.416
2082.87,2.469,0.714,1.444,0.291,1.211,0.681,0.569,0.418
2082.96,2.472,0.713,1.446,0.291,1.212,0.681,0.570,0.420
2083.04,2.475,0.712,1.448,0.291,1.213,0.681,0.572,0.421
2083.12,2.478,0.711,1.449,0.291,1.214,0.681,0.574,0.423
2083.20,2.481,0.711,1.451,0.292,1.215,0.681,0.576,0.425
2083.29,2.484,0.710,1.453,0.292,1.216,0.681,0.577,0.426
2083.37,2.487,0.709,1.455,0.292,1.216,0.681,0.579,0.428
2083.45,2.490,0.709,1.458,0.292,1.217,0.680,0.581,0.430
2083.54,2.493,0.708,1.460,0.292,1.218,0.680,0.582,0.431
2083.62,2.496,0.708,1.462,0.293,1.219,0.680,0.584,0.433
2083.71,2.500,0.707,1.464,0.293,1.220,0.680,0.585,0.434
2083.79,2.503,0.706,1.466,0.293,1.221,0.680,0.587,0.436
2083.87,2.506,0.706,1.468,0.293,1.222,0.680,0.588,0.437
2083.96,2.509,0.705,1.470,0.293,1.223,0.680,0.590,0.439
2084.04,2.512,0.705,1.472,0.293,1.224,0.680,0.591,0.440
2084.12,2.515,0.704,1.475,0.294,1.225,0.680,0.592,0.441
2084.20,2.518,0.704,1.477,0.294,1.226,0.680,0.594,0.442
2084.29,2.521,0.703,1.479,0.294,1.227,0.680,0.595,0.443
2084.37,2.524,0.703,1.481,0.294,1.228,0.680,0.596,0.444
2084.45,2.527,0.702,1.484,0.294,1.229,0.681,0.597,0.445
2084.54,2.531,0.701,1.486,0.294,1.230,0.681,0.599,0.446
2084.62,2.534,0.701,1.488,0.295,1.231,0.681,0.600,0.447
2084.71,2.537,0.700,1.491,0.295,1.232,0.681,0.601,0.448
2084.79,2.540,0.700,1.493,0.295,1.233,0.682,0.602,0.449
2084.87,2.543,0.699,1.495,0.295,1.234,0.682,0.603,0.450
2084.96,2.546,0.699,1.498,0.296,1.235,0.682,0.604,0.450
2085.04,2.549,0.698,1.500,0.296,1.236,0.683,0.605,0.451
2085.12,2.553,0.698,1.502,0.296,1.237,0.683,0.606,0.451
2085.20,2.556,0.697,1.505,0.297,1.238,0.684,0.606,0.452
2085.29,2.559,0.697,1.507,0.297,1.239,0.685,0.607,0.452
2085.37,2.562,0.696,1.510,0.297,1.240,0.685,0.608,0.453
2085.45,2.565,0.695,1.512,0.298,1.241,0.686,0.609,0.453
2085.54,2.569,0.695,1.514,0.298,1.242,0.687,0.610,0.453
2085.62,2.572,0.694,1.517,0.299,1.243,0.687,0.611,0.453
2085.71,2.575,0.694,1.519,0.299,1.244,0.688,0.611,0.453
2085.79,2.578,0.693,1.521,0.300,1.245,0.689,0.612,0.453
2085.87,2.581,0.693,1.524,0.300,1.246,0.690,0.613,0.453
2085.96,2.584,0.692,1.526,0.301,1.247,0.691,0.613,0.453
2086.04,2.588,0.691,1.528,0.301,1.248,0.691,0.614,0.453
2086.12,2.591,0.691,1.531,0.302,1.249,0.692,0.614,0.453
2086.20,2.594,0.690,1.533,0.303,1.250,0.693,0.615,0.453
2086.29,2.597,0.690,1.535,0.304,1.251,0.694,0.616,0.453
2086.37,2.600,0.689,1.538,0.304,1.252,0.695,0.616,0.452
2086.45,2.603,0.689,1.540,0.305,1.253,0.696,0.617,0.452
2086.54,2.607,0.688,1.542,0.306,1.254,0.698,0.617,0.451
2086.62,2.610,0.688,1.545,0.307,1.255,0.699,0.618,0.451
2086.71,2.613,0.687,1.547,0.308,1.256,0.700,0.618,0.451
2086.79,2.616,0.687,1.549,0.309,1.257,0.701,0.619,0.450
2086.87,2.619,0.686,1.551,0.310,1.258,0.702,0.619,0.450
2086.96,2.622,0.686,1.553,0.311,1.259,0.703,0.620,0.449
2087.04,2.625,0.686,1.555,0.312,1.260,0.704,0.620,0.448
2087.12,2.628,0.685,1.557,0.313,1.260,0.705,0.620,0.448
2087.20,2.631,0.685,1.560,0.314,1.261,0.707,0.621,0.447
2087.29,2.634,0.685,1.562,0.315,1.262,0.708,0.621,0.446
2087.37,2.637,0.684,1.564,0.317,1.263,0.709,0.622,0.446
2087.45,2.641,0.684,1.566,0.318,1.264,0.710,0.622,0.445
2087.54,2.644,0.684,1.568,0.319,1.265,0.711,0.622,0.444
2087.62,2.647,0.684,1.570,0.320,1.265,0.713,0.623,0.443
2087.71,2.650,0.684,1.572,0.322,1.266,0.714,0.623,0.442
2087.79,2.653,0.683,1.574,0.323,1.267,0.715,0.624,0.442
2087.87,2.656,0.683,1.575,0.324,1.268,0.716,0.624,0.441
2087.96,2.659,0.683,1.577,0.325,1.268,0.717,0.624,0.440
2088.04,2.662,0.683,1.579,0.327,1.269,0.718,0.624,0.439
2088.12,2.665,0.683,1.581,0.328,1.270,0.719,0.625,0.438
2088.20,2.668,0.683,1.583,0.329,1.271,0.720,0.625,0.437
2088.29,2.671,0.683,1.585,0.331,1.271,0.722,0.625,0.436
2088.37,2.674,0.683,1.587,0.332,1.272,0.723,0.626,0.435
2088.45,2.677,0.683,1.588,0.334,1.273,0.724,0.626,0.434
2088.54,2.680,0.683,1.590,0.335,1.274,0.725,0.626,0.434
2088.62,2.683,0.683,1.592,0.336,1.275,0.726,0.626,0.433
2088.71,2.686,0.684,1.594,0.338,1.276,0.727,0.627,0.432
2088.79,2.689,0.684,1.596,0.339,1.276,0.728,0.627,0.431
2088.87,2.693,0.684,1.597,0.341,1.277,0.729,0.627,0.430
2088.96,2.696,0.684,1.599,0.342,1.278,0.729,0.627,0.429
2089.04,2.699,0.685,1.601,0.344,1.279,0.730,0.627,0.428
2089.12,2.702,0.685,1.602,0.345,1.280,0.731,0.627,0.428
2089.20,2.705,0.685,1.604,0.347,1.281,0.732,0.627,0.427
2089.29,2.708,0.686,1.606,0.348,1.282,0.733,0.628,0.426
2089.37,2.712,0.686,1.608,0.350,1.283,0.733,0.628,0.425
2089.45,2.715,0.687,1.610,0.352,1.283,0.734,0.628,0.425
2089.54,2.718,0.687,1.611,0.353,1.284,0.735,0.628,0.424
2089.62,2.722,0.688,1.613,0.355,1.285,0.735,0.628,0.424
2089.71,2.725,0.688,1.615,0.356,1.286,0.736,0.628,0.423
2089.79,2.728,0.689,1.617,0.358,1.287,0.736,0.628,0.422
2089.87,2.732,0.690,1.618,0.359,1.288,0.737,0.628,0.422
2089.96,2.735,0.690,1.620,0.361,1.289,0.737,0.628,0.421
2090.04,2.739,0.691,1.622,0.362,1.290,0.738,0.628,0.421
2090.12,2.742,0.692,1.623,0.364,1.291,0.738,0.628,0.420
2090.20,2.746,0.692,1.625,0.365,1.292,0.738,0.628,0.420
2090.29,2.749,0.693,1.627,0.367,1.293,0.739,0.628,0.420
2090.37,2.753,0.694,1.628,0.368,1.294,0.739,0.628,0.420
2090.45,2.756,0.695,1.630,0.369,1.296,0.739,0.628,0.420
2090.54,2.760,0.695,1.632,0.371,1.297,0.739,0.628,0.420
2090.62,2.764,0.696,1.634,0.373,1.298,0.739,0.628,0.420
2090.71,2.767,0.697,1.636,0.374,1.299,0.740,0.628,0.420
2090.79,2.771,0.698,1.638,0.376,1.300,0.740,0.628,0.421
2090.87,2.775,0.699,1.639,0.377,1.301,0.740,0.628,0.421
2090.96,2.778,0.699,1.641,0.379,1.302,0.740,0.628,0.422
2091.04,2.782,0.700,1.644,0.381,1.304,0.739,0.628,0.423
2091.12,2.786,0.701,1.647,0.382,1.306,0.738,0.627,0.423
2091.20,2.790,0.701,1.649,0.384,1.307,0.737,0.627,0.424
2091.29,2.794,0.702,1.652,0.386,1.309,0.736,0.626,0.425
2091.37,2.798,0.702,1.655,0.387,1.311,0.735,0.626,0.426
2091.45,2.802,0.703,1.658,0.389,1.313,0.733,0.626,0.427
2091.54,2.807,0.703,1.661,0.391,1.315,0.732,0.626,0.427
2091.62,2.811,0.704,1.664,0.392,1.316,0.731,0.626,0.428
2091.71,2.816,0.704,1.667,0.394,1.318,0.730,0.627,0.429
2091.79,2.820,0.705,1.670,0.396,1.321,0.729,0.627,0.429
2091.87,2.825,0.705,1.673,0.397,1.323,0.727,0.628,0.430
2091.96,2.830,0.706,1.677,0.399,1.325,0.726,0.628,0.431
2092.04,2.835,0.706,1.680,0.401,1.327,0.725,0.629,0.431
2092.12,2.840,0.707,1.683,0.402,1.329,0.724,0.630,0.432
2092.20,2.845,0.707,1.687,0.404,1.332,0.722,0.631,0.432
2092.29,2.850,0.708,1.690,0.406,1.334,0.721,0.632,0.433
2092.37,2.855,0.708,1.694,0.407,1.336,0.720,0.632,0.433
2092.45,2.860,0.709,1.697,0.409,1.339,0.719,0.633,0.434
2092.54,2.865,0.710,1.700,0.411,1.341,0.718,0.634,0.434
2092.62,2.870,0.710,1.704,0.412,1.343,0.716,0.635,0.435
2092.71,2.875,0.711,1.707,0.414,1.346,0.715,0.636,0.435
2092.79,2.880,0.711,1.711,0.416,1.348,0.714,0.638,0.435
2092.87,2.886,0.712,1.714,0.417,1.351,0.713,0.639,0.436
2092.96,2.891,0.712,1.718,0.419,1.353,0.712,0.640,0.436
2093.04,2.896,0.713,1.722,0.421,1.356,0.711,0.641,0.437
2093.12,2.901,0.714,1.725,0.423,1.358,0.709,0.642,0.437
2093.20,2.907,0.714,1.729,0.424,1.361,0.708,0.643,0.438
2093.29,2.912,0.715,1.732,0.426,1.364,0.707,0.644,0.438
2093.37,2.917,0.715,1.736,0.428,1.366,0.706,0.646,0.438
2093.45,2.923,0.716,1.740,0.430,1.369,0.705,0.647,0.439
2093.54,2.928,0.717,1.743,0.431,1.372,0.704,0.648,0.439
2093.62,2.934,0.717,1.747,0.433,1.374,0.703,0.649,0.440
2093.71,2.939,0.718,1.751,0.435,1.377,0.702,0.651,0.440
2093.79,2.944,0.718,1.754,0.437,1.380,0.701,0.652,0.441
2093.87,2.950,0.719,1.758,0.438,1.382,0.700,0.653,0.441
2093.96,2.955,0.720,1.762,0.440,1.385,0.699,0.654,0.441
2094.04,2.961,0.720,1.765,0.442,1.388,0.698,0.656,0.442
2094.12,2.966,0.721,1.769,0.444,1.391,0.697,0.657,0.442
2094.20,2.972,0.722,1.773,0.445,1.393,0.696,0.658,0.443
2094.29,2.977,0.722,1.776,0.447,1.396,0.695,0.659,0.443
2094.37,2.982,0.723,1.780,0.449,1.399,0.694,0.661,0.444
2094.45,2.988,0.724,1.784,0.451,1.402,0.693,0.662,0.444
2094.54,2.993,0.724,1.788,0.453,1.404,0.692,0.663,0.445
2094.62,2.999,0.725,1.791,0.454,1.407,0.691,0.664,0.445
2094.71,3.004,0.726,1.795,0.456,1.410,0.690,0.666,0.446
2094.79,3.010,0.726,1.799,0.458,1.413,0.689,0.667,0.446
2094.87,3.015,0.727,1.803,0.460,1.416,0.688,0.668,0.447
2094.96,3.021,0.728,1.806,0.462,1.419,0.687,0.670,0.447
2095.04,3.026,0.729,1.810,0.463,1.421,0.687,0.671,0.448
2095.12,3.032,0.729,1.814,0.465,1.424,0.686,0.672,0.448
2095.20,3.037,0.730,1.817,0.467,1.427,0.685,0.673,0.449
2095.29,3.043,0.731,1.821,0.469,1.430,0.684,0.675,0.449
2095.37,3.048,0.731,1.825,0.471,1.433,0.683,0.676,0.450
2095.45,3.054,0.732,1.829,0.472,1.436,0.682,0.677,0.451
2095.54,3.059,0.733,1.832,0.474,1.439,0.682,0.678,0.451
2095.62,3.065,0.734,1.836,0.476,1.441,0.681,0.680,0.452
2095.71,3.070,0.734,1.840,0.478,1.444,0.680,0.681,0.452
2095.79,3.076,0.735,1.844,0.480,1.447,0.679,0.682,0.453
2095.87,3.081,0.736,1.847,0.481,1.450,0.678,0.684,0.454
2095.96,3.087,0.737,1.851,0.483,1.453,0.678,0.685,0.454
2096.04,3.092,0.738,1.855,0.485,1.456,0.677,0.686,0.455
2096.12,3.098,0.738,1.859,0.487,1.459,0.676,0.687,0.456
2096.20,3.103,0.739,1.862,0.489,1.462,0.675,0.689,0.456
2096.29,3.109,0.740,1.866,0.491,1.465,0.674,0.690,0.457
2096.37,3.114,0.741,1.870,0.493,1.468,0.674,0.691,0.458
2096.45,3.120,0.742,1.874,0.494,1.471,0.673,0.693,0.459
2096.54,3.125,0.742,1.877,0.496,1.474,0.672,0.694,0.459
2096.62,3.131,0.743,1.881,0.498,1.477,0.672,0.695,0.460
2096.71,3.136,0.744,1.885,0.500,1.480,0.671,0.696,0.461
2096.79,3.142,0.745,1.889,0.502,1.483,0.670,0.698,0.462
2096.87,3.147,0.746,1.892,0.504,1.486,0.669,0.699,0.462
2096.96,3.153,0.746,1.896,0.505,1.489,0.669,0.700,0.463
2097.04,3.158,0.747,1.900,0.507,1.492,0.668,0.702,0.464
2097.12,3.164,0.748,1.904,0.509,1.495,0.667,0.703,0.465
2097.20,3.169,0.749,1.907,0.511,1.498,0.667,0.704,0.466
2097.29,3.175,0.750,1.911,0.513,1.501,0.666,0.706,0.467
2097.37,3.180,0.751,1.915,0.515,1.504,0.665,0.707,0.468
2097.45,3.186,0.752,1.919,0.517,1.507,0.665,0.708,0.468
2097.54,3.192,0.752,1.922,0.519,1.510,0.664,0.710,0.469
2097.62,3.197,0.753,1.926,0.520,1.513,0.663,0.711,0.470
2097.71,3.203,0.754,1.930,0.522,1.516,0.663,0.712,0.471
2097.79,3.208,0.755,1.934,0.524,1.519,0.662,0.714,0.472
2097.87,3.214,0.756,1.937,0.526,1.522,0.662,0.715,0.473
2097.96,3.219,0.757,1.941,0.528,1.525,0.661,0.716,0.474
2098.04,3.225,0.758,1.945,0.530,1.528,0.660,0.718,0.475
2098.12,3.230,0.759,1.949,0.532,1.531,0.660,0.719,0.476
2098.20,3.236,0.759,1.952,0.534,1.534,0.659,0.720,0.477
2098.29,3.242,0.760,1.956,0.535,1.537,0.659,0.722,0.478
2098.37,3.247,0.761,1.960,0.537,1.540,0.658,0.723,0.479
2098.45,3.253,0.762,1.964,0.539,1.543,0.657,0.725,0.481
2098.54,3.258,0.763,1.968,0.541,1.546,0.657,0.726,0.482
2098.62,3.264,0.764,1.971,0.543,1.549,0.656,0.728,0.483
2098.71,3.270,0.765,1.975,0.545,1.552,0.656,0.729,0.484
2098.79,3.275,0.766,1.979,0.547,1.555,0.655,0.730,0.485
2098.87,3.281,0.767,1.983,0.549,1.559,0.655,0.732,0.486
2098.96,3.286,0.768,1.987,0.551,1.562,0.654,0.733,0.487
2099.04,3.292,0.769,1.990,0.553,1.565,0.654,0.735,0.489
2099.12,3.298,0.770,1.994,0.554,1.568,0.653,0.736,0.490
2099.20,3.303,0.770,1.998,0.556,1.571,0.653,0.738,0.491
2099.29,3.309,0.771,2.002,0.558,1.574,0.652,0.740,0.492
2099.37,3.315,0.772,2.006,0.560,1.577,0.651,0.741,0.494
2099.45,3.320,0.773,2.010,0.562,1.580,0.651,0.743,0.495
2099.54,3.326,0.774,2.013,0.564,1.583,0.650,0.744,0.496
2099.62,3.332,0.775,2.017,0.566,1.587,0.650,0.746,0.498
2099.71,3.337,0.776,2.021,0.568,1.590,0.649,0.748,0.499
2099.79,3.343,0.777,2.025,0.570,1.593,0.649,0.749,0.500
2099.87,3.349,0.778,2.029,0.572,1.596,0.649,0.751,0.502
2099.96,3.355,0.779,2.033,0.574,1.599,0.648,0.595,0.253
