Date,Sample ID,Site,Stratum,Shell treatment,Collection type,Water/Sed  Temp,pH temp,Salinity,pH,DIC ,Field Alkalinity,Lab Alkalinity,Alkalinity,,pH (DIC/Alk),pCO2 (DIC/Alk),Omega_Ar (DIC/Alk),pH (pH/Alk),pCO2 (pH/Alk),Omega_Ar (pH/Alk),pH (pH/DIC),pCO2 (pH/DIC),Omega_Ar (pH/DIC),Bad data,Note,pH,pCO2,Omega Ar,
6/11/23,500,Provincetown,Bottom water,No Shell,No Shell,17.9,21.8,30.85,8.260,1734.01,2142.59,,2142.59,,8.388,145.8,4.52,8.324,176.9,4.09,8.324,172.8,3.99,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/22,,East Dennis (aquaculture),Bottom water,Shell,outside cage,23.6,22.5,32.19,7.717,1961.64,,2196.42,2196.42,,7.972,480.4,2.81,7.700,986.7,1.65,7.700,930.6,1.56,,,,,,
6/1/22,,East Dennis (aquaculture),Bottom water,Shell,Shell,16.5,16.2,29.72,7.862,2415.10,,2495.18,2495.18,NBS scale,7.711,1093.7,1.39,7.858,1035.6,1.45,7.858,1038.9,1.45,y,,,,,
6/17/22,,East Dennis (aquaculture),Bottom water,Shell,Shell,18.9,21.5,32.50,8.003,1989.86,,2140.58,2140.58,,7.862,628.7,1.87,8.044,385.6,2.65,8.044,401.9,2.77,,,,,,
6/28/22,,East Dennis (aquaculture),Bottom water,Shell,Shell,18.6,18.1,30.57,7.326,2532.09,,2559.64,2559.64,,7.519,1807.6,1.05,7.320,2923.2,0.68,7.320,2844.5,0.66,y,,,,,
07/18/22,136,East Dennis (aquaculture),Bottom water,Shell,Shell,23.7,27.3,32.78,8.011,1913.46,,2045.86,2045.86,,7.749,805.2,1.72,8.067,339.6,3.14,8.067,367.1,3.40,,,,,,
8/4/22,2,East Dennis (aquaculture),Bottom water,Shell,Shell,24.9,23.3,33.03,8.092,1882.41,,2065.81,2065.81,,7.851,619.7,2.23,8.067,340.7,3.31,8.067,361.3,3.51,,,,,,
08/14/22,825,East Dennis (aquaculture),Bottom water,Shell,Shell,26.3,20.8,32.88,8.002,2091.51,2212.5,,2212.50,,7.663,1088.6,1.74,7.916,555.7,2.85,7.916,587.5,3.01,,,,,,
8/28/22,,East Dennis (aquaculture),Bottom water,Shell,Shell,22.6,22.4,32.39,8.097,2281.40,,2500.34,2500.34,,7.912,645.3,2.78,8.094,391.1,3.88,8.094,409.8,4.07,,,,,,
6/30/22,,Eel Pond,Bottom water,Shell,Shell,23.0,10.6,32.06,7.986,1907.41,,2017.21,2017.21,,7.709,885.4,1.50,7.793,712.0,1.78,7.793,723.9,1.81,,,,,,
07/15/22,120,Eel Pond,Bottom water,Shell,Shell,25.5,27.6,31.42,7.870,1822.25,,1947.61,1947.61,,7.731,810.3,1.66,7.902,514.1,2.31,7.902,534.0,2.40,,,,,,
8/1/22,2,Eel Pond,Bottom water,Shell,Shell,25.6,23.1,32.76,7.822,1929.64,,2004.69,2004.69,,7.561,1277.4,1.24,7.784,718.2,1.94,7.784,749.4,2.03,,,,,,
08/15/22,834,Eel Pond,Bottom water,Shell,Shell,23.9,27.6,32.80,7.779,2172.57,2056.8,,2056.80,,7.007,5008.6,0.35,7.835,646.5,2.07,7.835,743.3,2.38,,,,,,
8/30/22,,Eel Pond,Bottom water,Shell,Shell,25.0,28.2,32.81,7.756,1900.93,,1991.7,1991.70,,7.618,1098.7,1.35,7.804,677.9,1.96,7.804,703.0,2.03,,,,,,
10/12/22,202,Eel Pond,Bottom water,Shell,Shell,15.4,17.1,31.56,7.835,1859.67,2000.12,,2000.12,,7.918,506.7,1.67,7.861,586.8,1.49,7.861,580.5,1.48,,,,,,
10/24/22,219,Eel Pond,Bottom water,Shell,Shell,16.1,16.4,31.75,7.950,1925.58,2046.85,,2046.85,,7.846,625.3,1.53,7.955,471.0,1.90,7.955,481.1,1.94,,,,,,
11/06/22,272,Eel Pond,Bottom water,Shell,Shell,17.3,18.3,32.29,7.926,1865.64,2028.97,,2028.97,,7.935,491.0,1.91,7.942,482.0,1.94,7.942,482.7,1.94,,,,,,
11/28/22,287,Eel Pond,Bottom water,Shell,Shell,9.2,14.1,32.36,7.935,1952.64,2127.80,,2127.80,,8.080,344.0,1.96,8.014,409.5,1.72,8.014,404.0,1.70,,,,,,
12/05/22,318,Eel Pond,Bottom water,Shell,outside cage,8.1,7.6,31.28,8.022,1991.08,2097.77,,2097.77,,7.930,501.5,1.34,8.014,404.5,1.59,8.014,410.4,1.61,,,,,,
01/20/23,347,Eel Pond,Bottom water,Shell,Shell,4.5,7.6,29.80,7.985,1893.04,1998.4,,1998.40,,8.013,381.1,1.27,8.036,359.2,1.33,8.036,360.6,1.34,,,,,,
02/24/23,394,Eel Pond,Bottom water,Shell,Shell,5.0,12.2,30.20,7.935,1947.49,1970.17,,1970.17,,7.700,818.6,0.66,8.052,339.9,1.40,8.052,357.8,1.47,,,,,,
03/23/23,427,Eel Pond,Bottom water,Shell,Shell,7.6,16.7,29.51,7.891,1922.50,1955.88,,1955.88,,7.711,811.1,0.74,8.036,358.7,1.47,8.037,376.7,1.55,,,,,,
04/19/23,445,Eel Pond,Bottom water,Shell,Shell,12.2,14.1,30.00,7.951,1990.63,2176.06,,2176.06,,8.080,362.5,2.16,7.981,469.2,1.78,7.981,460.0,1.74,,,,,,
5/8/23,469,Eel Pond,Bottom water,Shell,Shell,15.2,25.6,30.59,7.784,1953.91,2176.99,,2176.99,,8.105,337.9,2.57,7.944,519.6,1.88,7.944,501.7,1.81,,,,,,
6/9/23,497,Eel Pond,Bottom water,Shell,Shell,18.5,18.8,30.93,7.805,1903.49,2117.56,,2117.56,,8.038,393.6,2.50,7.810,719.0,1.60,7.810,685.3,1.52,,,,,,
5/21/22,,Provincetown,Bottom water,Shell,outside cage,19.0,22.4,31.82,7.70,1942.40,,2142.10,2142.10,,7.983,457.9,2.35,7.751,840.3,1.48,7.751,802.1,1.42,,,,,,
6/2/22,,Provincetown,Bottom water,Shell,Shell,16.8,19.2,31.67,8.114,1963.12,,2105.08,2105.08,NBS scale,7.886,581.5,1.75,8.147,403.7,2.29,8.147,415.7,2.36,,,,,,
6/15/22,,Provincetown,Bottom water,Shell,Shell,18.1,18.7,32.45,7.808,2707.61,,,,NBS scale,,,,,,,7.816,1282.4,1.68,y,,,,,
7/1/22,,Provincetown,Bottom water,Shell,Shell,21.7,14.1,32.67,8.226,1921.71,,2129.20,2129.20,,7.949,494.8,2.45,8.103,322.8,3.25,8.103,336.8,3.38,,,,,,
07/14/22,110,Provincetown,Bottom water,Shell,Shell,21.3,23.1,32.29,7.506,2342.98,,2352.57,2352.57,,7.414,2147.7,0.88,7.531,1612.6,1.14,7.531,1640.0,1.16,y,,,,,
8/3/22,2,Provincetown,Bottom water,Shell,Shell,24.5,11.4,32.82,8.133,1982.92,,2123.68,2123.68,,7.750,834.8,1.85,7.924,524.8,2.59,7.924,546.1,2.69,,,,,,
08/14/22,814,Provincetown,Bottom water,Shell,Shell,16.6,22.4,33.03,7.518,2456.57,,,,,,,,,,,7.599,1425.6,1.17,y,,,,,
8/29/22,,Provincetown,Bottom water,Shell,Shell,20.7,20.7,32.55,7.865,2105.92,,2139.38,2139.38,NBS scale,7.493,1601.3,0.93,7.865,874.7,1.55,7.865,909.1,1.61,,,,,,
10/11/22,207,Provincetown,Bottom water,Shell,Shell,12.3,18.4,32.97,7.260,2430.19,2101.78,,2101.78,,6.771,8299.0,0.13,7.334,2211.3,0.46,7.334,2501.9,0.52,y,,,,,
10/25/22,228,Provincetown,Bottom water,Shell,Shell,16.4,16.9,32.77,8.188,1918.96,2291.66,,2291.66,,8.302,199.3,4.13,8.196,271.1,3.44,8.196,262.1,3.33,,,,,,
11/04/22,258,Provincetown,Bottom water,Shell,Shell,16.9,17.4,32.35,8.157,1895.41,2204.36,,2204.36,,8.212,249.6,3.44,8.165,285.1,3.17,8.165,281.2,3.12,,,,,,
11/29/22,286,Provincetown,Bottom water,Shell,Shell,8.4,7.9,33.31,8.094,2032.01,2178.29,,2178.29,,8.004,427.1,1.70,8.086,344.4,2.00,8.086,350.1,2.03,,,,,,
12/04/22,312,Provincetown,Bottom water,Shell,Shell,8.6,4.0,31.80,8.286,1981.23,2203.21,,2203.21,,8.193,264.6,2.44,8.207,254.5,2.51,8.207,255.4,2.52,,,,,,
01/21/23,356,Provincetown,Bottom water,Shell,Shell,4.7,6.7,32.30,8.128,2001.43,2268.77,,2268.77,,8.334,182.6,2.86,8.162,290.3,2.06,8.162,278.9,1.98,,,,,,
02/21/23,375,Provincetown,Bottom water,Shell,Shell,4.6,6.8,31.07,8.251,1944.90,2258.29,,2258.29,,8.437,137.4,3.35,8.289,207.3,2.56,8.289,199.3,2.46,,,,,,
03/20/23,403,Provincetown,Bottom water,Shell,Shell,5.9,12.8,31.94,8.030,1992.70,2254.98,,2254.98,,8.310,194.9,2.82,8.145,304.6,2.06,8.145,293.2,1.98,,,,,,
04/17/23,436,Provincetown,Bottom water,Shell,Shell,12.3,13.6,31.33,8.107,1939.65,2211.96,,2211.96,,8.235,238.6,3.02,8.128,319.8,2.48,8.128,311.2,2.41,,,,,,
5/10/23,483,Provincetown,Bottom water,Shell,Shell,17.3,19.9,31.95,8.116,1894.45,2314.44,,2314.44,,8.364,168.2,4.70,8.158,306.8,3.32,8.158,287.1,3.10,,,,,,
6/11/23,501,Provincetown,Bottom water,Shell,Shell,17.9,21.7,30.85,8.237,1728.87,2102.72,,2102.72,,8.342,164.0,4.13,8.299,186.7,3.85,8.299,183.9,3.79,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/22,,East Dennis (aquaculture),2cm,No Shell,No Shell,,22.4,32.19,7.098,2799.44,,2656.93,2656.93,,,,,,,,,,,,,,,,
6/1/22,,East Dennis (aquaculture),2cm,No Shell,No Shell,,16.7,29.72,7.473,3244.03,,3095.50,3095.50,NBS scale,,,,,,,,,,,,,,,
6/17/22,,East Dennis (aquaculture),2cm,No Shell,No Shell,,,32.50,,2888.25,,3253.85,3253.85,,,,,,,,,,,,,,,,
6/29/22,,East Dennis (aquaculture),2cm control,No Shell,No Shell,,18.4,32.01,7.215,3217.01,,,,,,,,,,,,,,,,,,,
6/29/22,,East Dennis (aquaculture),2cm,No Shell,No Shell,,19.3,32.01,7.136,3281.44,,,,,,,,,,,,,,,,,,,
07/18/22,133,East Dennis (aquaculture),2cm,No Shell,No Shell,,25.0,32.78,7.185,2744.55,,,,,,,,,,,,,,,,,,,
8/4/22,7,East Dennis (aquaculture),2cm control,No Shell,No Shell,,22.8,33.03,7.203,,,2812.37,2812.37,,,,,,,,,,,,,,,,
8/4/22,5,East Dennis (aquaculture),2cm,No Shell,No Shell,,22.5,33.03,7.203,2626.78,,,,,,,,,,,,,,,,,,,
6/30/22,,Eel Pond,2cm control,No Shell,No Shell,,11.4,32.06,7.719,2325.79,,2259.99,2259.99,,,,,,,,,,,,,,,,
6/30/22,,Eel Pond,2cm,No Shell,No Shell,,10.4,32.06,7.404,3350.19,,,,,,,,,,,,,,,,,,,
07/15/22,117,Eel Pond,2cm,No Shell,No Shell,,25.6,31.42,7.290,2475.23,,2371.51,2371.51,,,,,,,,,,,,,,,,
8/1/22,5,Eel Pond,2cm,No Shell,No Shell,,21.3,32.76,7.362,2210.81,,2296.72,2296.72,,,,,,,,,,,,,,,,
08/15/22,833,Eel Pond,2cm,No Shell,No Shell,23.9,27.7,32.80,7.378,1962.30,2192.2,,2192.20,,,,,7.427,1944.0,0.95,,,,,,,,,
8/30/22,,Eel Pond,2cm,No Shell,No Shell,25.0,,32.81,,2382.51,,2267.52,2267.52,,,,,,,,,,,,,,,,
10/12/22,201,Eel Pond,2cm,No Shell,No Shell,15.4,18.9,31.56,7.285,,3589.40,,3589.40,,,,,7.327,3947.7,0.86,,,,,,,,,
10/24/22,216,Eel Pond,2cm,No Shell,No Shell,16.1,16.2,31.75,7.632,2321.09,2985.24,,2985.24,,,,,7.633,1566.7,1.44,,,,,,,,,
11/06/22,269,Eel Pond,2cm,No Shell,No Shell,17.3,18.4,32.29,7.535,2282.67,2244.67,,2244.67,,,,,7.550,1445.2,0.96,,,,,,,,,
11/28/22,284,Eel Pond,2cm,No Shell,No Shell,9.2,13.7,32.36,7.925,2379.04,2320.56,,2320.56,,,,,7.998,466.9,1.82,,,,,,,,,
01/20/23,344,Eel Pond,2cm,No Shell,No Shell,4.5,10.9,29.80,7.512,3794.09,3739.64,,3739.64,,,,,7.599,1982.8,0.98,,,,,,,,,
02/24/23,391,Eel Pond,2cm,No Shell,No Shell,5.0,15.1,30.20,7.643,,2297.72,,2297.72,,,,,7.793,760.8,0.95,,,,,,,,,
3/23/23,424,Eel Pond,2cm,No Shell,No Shell,7.6,21.2,29.51,7.484,2529.29,2242.32,,2242.32,,,,,7.673,1022.4,0.79,,,,,,,,,
4/19/23,442,Eel Pond,2cm,No Shell,No Shell,12.2,16.8,30.00,7.372,3054.13,3027.26,,3027.26,,,,,7.430,2566.3,0.77,,,,,,,,,
5/8/23,466,Eel Pond,2cm,No Shell,No Shell,15.2,22.7,30.59,7.346,2461.37,2229.93,,2229.93,,,,,7.441,1868.1,0.67,,,,,,,,,
6/9/23,494,Eel Pond,2cm,No Shell,No Shell,18.5,20.1,30.93,7.290,2349.68,2312.74,,2312.74,,,,,7.309,2702.1,0.60,,,,,,,,,
5/21/22,,Provincetown,2cm,No Shell,No Shell,,22.4,31.82,6.96,2761.16,,2529.40,2529.40,,,,,,,,,,,,,,,,
6/2/22,,Provincetown,2cm,No Shell,No Shell,,18.3,31.67,7.496,2342.61,,2247.02,2247.02,NBS scale,,,,,,,,,,,,,,,
6/15/22,,Provincetown,2cm,No Shell,No Shell,,,32.45,,4204.97,,,,,,,,,,,,,,,,,,,
7/1/22,,Provincetown,2cm control,No Shell,No Shell,,14.8,32.67,7.494,2279.77,,,,,,,,,,,,,,,,,,,
7/1/22,,Provincetown,2cm,No Shell,No Shell,,14.6,32.67,7.534,2234.58,,2191.44,2191.44,,,,,,,,,,,,,,,,
07/14/22,107,Provincetown,2cm,No Shell,No Shell,,23.3,32.29,7.256,2746.33,,,,,,,,,,,,,,,,,,,
8/3/22,7,Provincetown,2cm control,No Shell,No Shell,,14.9,32.82,7.430,2718.30,,,,,,,,,,,,,,,,,,,
8/3/22,5,Provincetown,2cm,No Shell,No Shell,,13.2,32.82,7.483,2686.08,,,,,,,,,,,,,,,,,,,
08/14/22,815,Provincetown,2cm,No Shell,No Shell,16.6,22.2,33.03,7.175,3312.23,3248.7,,3248.70,,,,,7.239,4408.9,0.69,,,,,,,,,
8/29/22,,Provincetown,2cm,No Shell,No Shell,20.7,20.7,32.55,7.606,2721.66,,,,NBS scale,,,,7.606,2155.5,1.16,,,,,,,,,
10/11/22,206,Provincetown,2cm,No Shell,No Shell,12.3,16.6,32.97,7.362,2638.19,2294.94,,2294.94,,,,,7.326,1981.5,0.60,,,,,,,,,
10/25/22,225,Provincetown,2cm,No Shell,No Shell,16.4,16.7,32.77,7.422,2615.39,2724.22,,2724.22,,,,,7.426,2362.9,0.86,,,,,,,,,
11/04/22,255,Provincetown,2cm,No Shell,No Shell,16.9,17.7,32.35,7.478,2206.00,2434.44,,2434.44,,,,,7.489,1819.3,0.90,,,,,,,,,
11/29/22,285,Provincetown,2cm,No Shell,No Shell,8.4,8.2,33.31,7.617,2409.88,2286.13,,2286.13,,,,,7.614,1189.1,0.79,,,,,,,,,
12/04/22,311,Provincetown,2cm,No Shell,No Shell,8.6,4.1,31.80,7.579,2378.44,1897.37,,1897.37,,,,,7.517,1253.9,0.52,,,,,,,,,
01/21/23,353,Provincetown,2cm,No Shell,No Shell,4.7,10.2,32.30,7.562,2932.72,2866.4,,2866.40,,,,,7.640,1364.7,0.87,,,,,,,,,
02/21/23,372,Provincetown,2cm,No Shell,No Shell,4.6,8.3,31.07,7.500,2378.01,2326.21,,2326.21,,,,,7.550,1377.8,0.56,,,,,,,,,
3/20/23,400,Provincetown,2cm,No Shell,No Shell,5.9,17.9,31.94,7.683,2226.55,2253.91,,2253.91,,,,,7.866,621.6,1.17,,,,,,,,,
4/17/23,433,Provincetown,2cm,No Shell,No Shell,12.3,14.6,31.33,7.268,3015.80,2847.81,,2847.81,,,,,7.295,3307.4,0.55,,,,,,,,,
5/10/23,480,Provincetown,2cm,No Shell,No Shell,17.3,19.2,31.95,7.365,1952.32,2475.39,,2475.39,,,,,7.389,2364.2,0.74,,,,,,,,,
6/11/23,498,Provincetown,2cm,No Shell,No Shell,17.9,22.1,30.85,7.363,2652.82,2850.03,,2850.03,,,,,7.416,2572.6,0.91,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/22,,East Dennis (aquaculture),2cm,Shell,Shell,,22.4,32.19,7.152,3037.86,,2924.57,2924.57,,,,,,,,,,,,,,,,
6/1/22,,East Dennis (aquaculture),2cm,Shell,Shell,,17.3,29.72,7.575,3261.90,,3067.01,3067.01,NBS scale,,,,,,,,,,,,,,,
6/17/22,,East Dennis (aquaculture),2cm,Shell,Shell,,,32.50,,3339.75,,2705.92,2705.92,,,,,,,,,,,,,,,,
6/29/22,,East Dennis (aquaculture),2cm control,Shell,Shell,,18.1,32.01,7.161,3198.70,,,,,,,,,,,,,,,,,,,
6/29/22,,East Dennis (aquaculture),2cm,Shell,Shell,,18.7,32.01,7.256,2937.33,,,,,,,,,,,,,,,,,,,
07/18/22,134,East Dennis (aquaculture),2cm,Shell,Shell,,26.6,32.78,7.272,2747.64,,,,,,,,,,,,,,,,,,,
8/4/22,6,East Dennis (aquaculture),2cm control,Shell,Shell,,22.6,33.03,7.219,2613.30,,,,,,,,,,,,,,,,,,,
8/4/22,4,East Dennis (aquaculture),2cm,Shell,Shell,,22.4,33.03,7.306,2450.31,,,,,,,,,,,,,,,,,,,
6/30/22,,Eel Pond,2cm control,Shell,Shell,,12.1,32.06,7.411,3194.05,,,,,,,,,,,,,,,,,,,
6/30/22,,Eel Pond,2cm,Shell,Shell,,11.2,32.06,7.548,2143.81,,2074.79,2074.79,,,,,,,,,,,,,,,,
07/15/22,118,Eel Pond,2cm,Shell,Shell,,26.1,31.42,7.225,3329.76,,,,,,,,,,,,,,,,,,,
8/1/22,4,Eel Pond,2cm,Shell,Shell,,21.8,32.76,7.382,,,2407.81,2407.81,,,,,,,,,,,,,,,,
08/15/22,832,Eel Pond,2cm,Shell,Shell,23.9,27.4,32.80,7.418,1948.95,2164.5,,2164.50,,,,,7.464,1752.0,1.02,,,,,,,,,
8/30/22,,Eel Pond,2cm,Shell,Shell,25.0,,32.81,,2311.19,,2211.62,2211.62,,,,,,,,,,,,,,,,
10/12/22,200,Eel Pond,2cm,Shell,Shell,15.4,17.7,31.56,7.455,,2638.67,,2638.67,,,,,7.485,1980.7,0.89,,,,,,,,,
10/24/22,217,Eel Pond,2cm,Shell,Shell,16.1,16.1,31.75,7.513,3582.83,4189.74,,4189.74,,,,,7.513,2959.5,1.56,,,,,,,,,
11/06/22,270,Eel Pond,2cm,Shell,Shell,17.3,18.7,32.29,7.511,2276.37,2189.72,,2189.72,,,,,7.530,1480.6,0.90,,,,,,,,,
11/28/22,285,Eel Pond,2cm,Shell,Shell,9.2,12.9,32.36,7.648,2189.59,2171.71,,2171.71,,,,,7.702,918.7,0.92,,,,,,,,,
01/20/23,345,Eel Pond,2cm,Shell,Shell,4.5,11.0,29.80,7.682,,2273.79,,2273.79,,,,,7.779,777.6,0.88,,,,,,,,,
02/24/23,392,Eel Pond,2cm,Shell,Shell,5.0,15.0,30.20,7.575,,1974.17,,1974.17,,,,,7.719,783.3,0.69,,,,,,,,,
3/23/23,425,Eel Pond,2cm,Shell,Shell,7.6,20.8,29.51,7.420,2206.69,2056.83,,2056.83,,,,,7.596,1127.6,0.61,,,,,,,,,
4/19/23,443,Eel Pond,2cm,Shell,Shell,12.2,17.3,30.00,7.481,2272.95,2266.17,,2266.17,,,,,7.550,1437.7,0.75,,,,,,,,,
