"","Date","x"
"1","2022-08-01",25.3336538461538
"2","2022-08-02",25.3357291666667
"3","2022-08-03",26.0540625
"4","2022-08-04",26.47125
"5","2022-08-05",26.8146875
"6","2022-08-06",26.7717708333333
"7","2022-08-07",26.825625
"8","2022-08-08",26.6628125
"9","2022-08-09",26.535
"10","2022-08-10",26.3092708333333
"11","2022-08-11",25.6132291666667
"12","2022-08-12",25.2041666666667
"13","2022-08-13",24.8703125
"14","2022-08-14",24.6784375
"15","2022-08-15",24.7441666666667
"16","2022-08-16",24.415
"17","2022-08-17",23.8926041666667
"18","2022-08-18",23.525625
"19","2022-08-19",23.6466666666667
"20","2022-08-20",24.3408333333333
"21","2022-08-21",24.9646875
"22","2022-08-22",24.7417708333333
"23","2022-08-23",24.5877083333333
"24","2022-08-24",24.9863541666667
"25","2022-08-25",25.6307291666667
"26","2022-08-26",25.9290625
"27","2022-08-27",25.9672916666667
"28","2022-08-28",25.4646875
"29","2022-08-29",25.2169791666667
"30","2022-08-30",25.5175
"31","2022-08-31",25.6267708333333
"32","2022-09-01",25.3234375
"33","2022-09-02",24.6458333333333
"34","2022-09-03",24.344375
"35","2022-09-04",24.1772916666667
"36","2022-09-05",24.4063541666667
"37","2022-09-06",23.96375
"38","2022-09-07",23.06875
"39","2022-09-08",22.439375
"40","2022-09-09",22.4092708333333
"41","2022-09-10",23.0055208333333
"42","2022-09-11",23.4516666666667
"43","2022-09-12",23.0854166666667
"44","2022-09-13",23.0163541666667
"45","2022-09-14",23.0384375
"46","2022-09-15",22.7383333333333
"47","2022-09-16",21.7910416666667
"48","2022-09-17",21.5205208333333
"49","2022-09-18",21.5209375
"50","2022-09-19",21.8540625
"51","2022-09-20",21.7923958333333
"52","2022-09-21",21.4534375
"53","2022-09-22",20.9930208333333
"54","2022-09-23",20.0044791666667
"55","2022-09-24",18.1402083333333
"56","2022-09-25",18.17625
"57","2022-09-26",19.0035416666667
"58","2022-09-27",19.6653125
"59","2022-09-28",19.7134375
"60","2022-09-29",19.3671875
"61","2022-09-30",18.8707291666667
"62","2022-10-01",18.1257291666667
"63","2022-10-02",17.1875
"64","2022-10-03",15.3710416666667
"65","2022-10-04",14.4726041666667
"66","2022-10-05",15.0596875
"67","2022-10-06",15.7673958333333
"68","2022-10-07",16.5690625
"69","2022-10-08",16.7671875
"70","2022-10-09",16.0617708333333
"71","2022-10-10",15.7403125
"72","2022-10-11",15.9470833333333
"73","2022-10-12",16.4351041666667
"74","2022-10-13",16.6772916666667
"75","2022-10-14",17.1547916666667
"76","2022-10-15",17.205
"77","2022-10-16",17.1158333333333
"78","2022-10-17",17.0342708333333
"79","2022-10-18",17.1584375
"80","2022-10-19",16.6291666666667
"81","2022-10-20",15.399375
"82","2022-10-21",14.91
"83","2022-10-22",15.3361458333333
"84","2022-10-23",15.4634375
"85","2022-10-24",15.5409375
"86","2022-10-25",16.1469791666667
"87","2022-10-26",16.6467708333333
"88","2022-10-27",16.9638541666667
"89","2022-10-28",15.8389583333333
"90","2022-10-29",14.9004166666667
"91","2022-10-30",14.5853125
"92","2022-10-31",14.7260416666667
"93","2022-11-01",15.1548958333333
"94","2022-11-02",15.2372916666667
"95","2022-11-03",14.9865625
"96","2022-11-04",15.1476041666667
"97","2022-11-05",15.79125
"98","2022-11-06",16.4620833333333
"99","2022-11-07",16.9915625
"100","2022-11-08",15.7334375
"101","2022-11-09",14.1166666666667
"102","2022-11-10",13.5880208333333
"103","2022-11-11",14.3590625
"104","2022-11-12",15.92
"105","2022-11-13",15.8525
"106","2022-11-14",13.6626041666667
"107","2022-11-15",12.3648958333333
"108","2022-11-16",12.3128125
"109","2022-11-17",11.5138541666667
"110","2022-11-18",10.036875
"111","2022-11-19",9.243125
"112","2022-11-20",8.70541666666667
"113","2022-11-21",7.014375
"114","2022-11-22",7.62833333333333
"115","2022-11-23",8.74333333333333
"116","2022-11-24",8.67375
"117","2022-11-25",8.985625
"118","2022-11-26",8.663125
"119","2022-11-27",8.76010416666667
"120","2022-11-28",9.59729166666667
"121","2022-11-29",9.110625
"122","2022-11-30",8.99541666666667
"123","2022-12-01",9.13166666666667
"124","2022-12-02",7.881875
"125","2022-12-03",8.473125
"126","2022-12-04",8.968125
"127","2022-12-05",8.23645833333333
"128","2022-12-06",8.198125
"129","2022-12-07",8.70416666666667
"130","2022-12-08",9.30958333333333
"131","2022-12-09",8.42635416666667
"132","2022-12-10",7.52385416666667
"133","2022-12-11",6.86854166666667
"134","2022-12-12",6.54822916666667
"135","2022-12-13",5.73322916666667
"136","2022-12-14",4.81739583333333
"137","2022-12-15",4.92375
"138","2022-12-16",5.14635416666667
"139","2022-12-17",5.4821875
"140","2022-12-18",5.28572916666667
"141","2022-12-19",4.78072916666667
"142","2022-12-20",4.2459375
"143","2022-12-21",4.1046875
"144","2022-12-22",4.0440625
"145","2022-12-23",4.97510416666667
"146","2022-12-24",3.77520833333333
"147","2022-12-25",1.81447916666667
"148","2022-12-26",1.70510416666667
"149","2022-12-27",2.13416666666667
"150","2022-12-28",2.39520833333333
"151","2022-12-29",3.21854166666667
"152","2022-12-30",3.86145833333333
"153","2022-12-31",4.27635416666667
"154","2023-01-01",5.09041666666667
"155","2023-01-02",5.13854166666667
"156","2023-01-03",4.9034375
"157","2023-01-04",5.42875
"158","2023-01-05",5.664375
"159","2023-01-06",5.49520833333333
"160","2023-01-07",5.26802083333333
"161","2023-01-08",4.7765625
"162","2023-01-09",4.44645833333333
"163","2023-01-10",4.2884375
"164","2023-01-11",4.12302083333333
"165","2023-01-12",4.00229166666667
"166","2023-01-13",5.07010416666667
"167","2023-01-14",5.3025
"168","2023-01-15",4.23666666666667
"169","2023-01-16",3.50083333333333
"170","2023-01-17",3.57010416666667
"171","2023-01-18",4.2015625
"172","2023-01-19",4.269375
"173","2023-01-20",4.34052083333333
"174","2023-01-21",4.19791666666667
"175","2023-01-22",4.0109375
"176","2023-01-23",4.48479166666667
"177","2023-01-24",4.143125
"178","2023-01-25",3.8065625
"179","2023-01-26",4.93697916666667
"180","2023-01-27",5.04375
"181","2023-01-28",4.8115625
"182","2023-01-29",5.09375
"183","2023-01-30",5.47604166666667
"184","2023-01-31",5.249375
"185","2023-02-01",4.5228125
"186","2023-02-02",4.11114583333333
"187","2023-02-03",3.0546875
"188","2023-02-04",-2.66375
"189","2023-02-05",0.43
"190","2023-02-06",2.47260416666667
"191","2023-02-07",2.240625
"192","2023-02-08",2.689375
"193","2023-02-09",3.09270833333333
"194","2023-02-10",4.08552083333333
"195","2023-02-11",4.59208333333333
"196","2023-02-12",4.22635416666667
"197","2023-02-13",4.3165625
"198","2023-02-14",4.43541666666667
"199","2023-02-15",4.6846875
"200","2023-02-16",5.50916666666667
"201","2023-02-17",5.90114583333333
"202","2023-02-18",5.32427083333333
"203","2023-02-19",4.69552083333333
"204","2023-02-20",5.3434375
"205","2023-02-21",5.50625
"206","2023-02-22",5.201875
"207","2023-02-23",5.03395833333333
"208","2023-02-24",4.9709375
"209","2023-02-25",3.63666666666667
"210","2023-02-26",3.1128125
"211","2023-02-27",3.21666666666667
"212","2023-02-28",3.0465625
"213","2023-03-01",3.39166666666667
"214","2023-03-02",4.08385416666667
"215","2023-03-03",4.30927083333333
"216","2023-03-04",4.2453125
"217","2023-03-05",4.21354166666667
"218","2023-03-06",4.41125
"219","2023-03-07",4.3203125
"220","2023-03-08",4.13864583333333
"221","2023-03-09",4.61614583333333
"222","2023-03-10",5.07989583333333
"223","2023-03-11",5.16333333333333
"224","2023-03-12",4.77625
"225","2023-03-13",4.955
"226","2023-03-14",5.22489583333333
"227","2023-03-15",5.13197916666667
"228","2023-03-16",4.9153125
"229","2023-03-17",5.46552083333333
"230","2023-03-18",5.93333333333333
"231","2023-03-19",5.8115625
"232","2023-03-20",5.29145833333333
"233","2023-03-21",5.63135416666667
"234","2023-03-22",6.36625
"235","2023-03-23",6.94427083333333
"236","2023-03-24",7.24447916666667
"237","2023-03-25",6.94291666666667
"238","2023-03-26",7.16604166666667
"239","2023-03-27",8.2165625
"240","2023-03-28",7.90979166666667
"241","2023-03-29",7.59333333333333
"242","2023-03-30",7.62020833333333
"243","2023-03-31",7.20854166666667
"244","2023-04-01",7.543125
"245","2023-04-02",8.19197916666667
"246","2023-04-03",8.238125
"247","2023-04-04",8.77822916666667
"248","2023-04-05",9.31885416666667
"249","2023-04-06",9.17822916666667
"250","2023-04-07",9.56697916666667
"251","2023-04-08",9.00145833333333
"252","2023-04-09",9.23520833333333
"253","2023-04-10",9.47
"254","2023-04-11",9.82614583333333
"255","2023-04-12",10.2722916666667
"256","2023-04-13",10.8222916666667
"257","2023-04-14",11.7408333333333
"258","2023-04-15",12.4185416666667
"259","2023-04-16",13.2807291666667
"260","2023-04-17",12.9596875
"261","2023-04-18",12.5147916666667
"262","2023-04-19",11.994375
"263","2023-04-20",11.7408333333333
"264","2023-04-21",12.2439583333333
"265","2023-04-22",12.4433333333333
"266","2023-04-23",12.175
"267","2023-04-24",12.4926041666667
"268","2023-04-25",13.1138541666667
"269","2023-04-26",13.1446875
"270","2023-04-27",12.7704166666667
"271","2023-04-28",12.9892708333333
"272","2023-04-29",12.93625
"273","2023-04-30",12.563125
"274","2023-05-01",13.5965625
"275","2023-05-02",13.6102083333333
"276","2023-05-03",13.2460416666667
"277","2023-05-04",13.2772916666667
"278","2023-05-05",12.838125
"279","2023-05-06",13.4605208333333
"280","2023-05-07",14.3352083333333
"281","2023-05-08",15.1084375
"282","2023-05-09",15.2017708333333
"283","2023-05-10",15.064375
"284","2023-05-11",15.224375
"285","2023-05-12",15.748125
"286","2023-05-13",16.2185416666667
"287","2023-05-14",16.4353125
"288","2023-05-15",16.2798958333333
"289","2023-05-16",16.0197916666667
"290","2023-05-17",15.7546875
"291","2023-05-18",15.2311458333333
"292","2023-05-19",15.1397916666667
"293","2023-05-20",15.5417708333333
"294","2023-05-21",16.335625
"295","2023-05-22",16.8259375
"296","2023-05-23",16.8225
"297","2023-05-24",16.7855208333333
"298","2023-05-25",16.7880208333333
"299","2023-05-26",17.0952083333333
"300","2023-05-27",17.5620833333333
"301","2023-05-28",17.8409375
"302","2023-05-29",17.840625
"303","2023-05-30",17.72
"304","2023-05-31",18.3201041666667
"305","2023-06-01",19.1652083333333
"306","2023-06-02",19.7742708333333
"307","2023-06-03",18.871875
"308","2023-06-04",17.2392708333333
"309","2023-06-05",16.729375
"310","2023-06-06",17.1823958333333
"311","2023-06-07",17.538125
"312","2023-06-08",17.8317708333333
"313","2023-06-09",18.6675
"314","2023-06-10",15.8173958333333
"315","2023-06-11",18.7645833333333
"316","2023-06-12",18.9840845070423
