Date,Sample ID,Site,Stratum,Shell treatment,Water/Sediment  Temp,pH temp,Salinity,pH,DIC ,Field Alkalinity,Lab Alkalinity,,InSitu pH,pCO2,Arg saturation,,Ave InSitu pH,Ave pCO2,Ave Arg saturation
3/23/23,424,Eel Pond,2cm,No Shell,7.6,21.2,29.51,7.484,2529.29,2242.32,,,7.673,1022.4,0.79,,,,
4/19/23,442,Eel Pond,2cm,No Shell,12.2,16.8,30.00,7.372,3054.13,3027.26,,,7.430,2566.3,0.77,,,,
5/8/23,466,Eel Pond,2cm,No Shell,15.2,22.7,30.59,7.346,,2229.93,,,7.441,1868.1,0.67,,,,
6/9/23,494,Eel Pond,2cm,No Shell,18.5,20.1,30.93,7.290,,2312.74,,,7.309,2702.1,0.60,,,,
5/21/22,,Provincetown,2cm,No Shell,,22.4,31.82,6.96,2761.16,,2529.40,,,,,,,,
6/2/22,,Provincetown,2cm,No Shell,,18.3,31.67,7.496,2342.61,,2247.02,NBS scale,,,,,,,
6/15/22,,Provincetown,2cm,No Shell,,,32.45,,4204.97,,,,,,,,,,
7/1/22,,Provincetown,2cm control,No Shell,,14.8,32.67,7.494,2279.77,,,,,,,,,,
7/1/22,,Provincetown,2cm,No Shell,,14.6,32.67,7.534,2234.58,,2191.44,,,,,,,,
07/14/22,107,Provincetown,2cm,No Shell,,23.3,32.29,7.256,2746.33,,,,,,,,,,
8/3/22,7,Provincetown,2cm control,No Shell,,14.9,32.82,7.430,2718.30,,,,,,,,,,
8/3/22,5,Provincetown,2cm,No Shell,,13.2,32.82,7.483,2686.08,,,,,,,,,,
08/14/22,815,Provincetown,2cm,No Shell,16.6,22.2,33.03,7.175,3312.23,3248.7,,,7.239,4408.9,0.69,,,,
8/29/22,,Provincetown,2cm,No Shell,20.7,20.7,32.55,7.606,2721.66,,,NBS scale,7.606,2155.5,1.16,,,,
10/11/22,206,Provincetown,2cm,No Shell,12.3,16.6,32.97,7.362,2638.19,2294.94,,,7.326,1981.5,0.60,,,,
10/25/22,225,Provincetown,2cm,No Shell,16.4,16.7,32.77,7.422,2615.39,2724.22,,,7.426,2362.9,0.86,,,,
11/04/22,255,Provincetown,2cm,No Shell,16.9,17.7,32.35,7.478,2206.00,2434.44,,,7.489,1819.3,0.90,,,,
11/29/22,285,Provincetown,2cm,No Shell,8.4,8.2,33.31,7.617,2409.88,2286.13,,,7.614,1189.1,0.79,,,,
12/04/22,311,Provincetown,2cm,No Shell,8.6,4.1,31.80,7.579,2378.44,1897.37,,,7.517,1253.9,0.52,,,,
01/21/23,353,Provincetown,2cm,No Shell,4.7,10.2,32.30,7.562,2932.72,2866.4,,,7.640,1364.7,0.87,,,,
02/21/23,372,Provincetown,2cm,No Shell,4.6,8.3,31.07,7.500,2378.01,2326.21,,,7.550,1377.8,0.56,,,,
3/20/23,400,Provincetown,2cm,No Shell,5.9,17.9,31.94,7.683,2226.55,2253.91,,,7.866,621.6,1.17,,,,
4/17/23,433,Provincetown,2cm,No Shell,12.3,14.6,31.33,7.268,3015.80,2847.81,,,7.295,3307.4,0.55,,,,
5/10/23,480,Provincetown,2cm,No Shell,17.3,19.2,31.95,7.365,,2475.39,,,7.389,2364.2,0.74,,,,
6/11/23,498,Provincetown,2cm,No Shell,17.9,22.1,30.85,7.363,,2850.03,,,7.416,2572.6,0.91,,,,
,,,,,,,,,,,,,,,,,,,
5/22/22,,East Dennis (aquaculture),2cm,Shell,,22.4,32.19,7.152,3037.86,,2924.57,,,,,,,,
6/1/22,,East Dennis (aquaculture),2cm,Shell,,17.3,29.72,7.575,3261.90,,3067.01,NBS scale,,,,,,,
6/17/22,,East Dennis (aquaculture),2cm,Shell,,,32.50,,3339.75,,2705.92,,,,,,,,
6/29/22,,East Dennis (aquaculture),2cm control,Shell,,18.1,32.01,7.161,3198.70,,,,,,,,,,
6/29/22,,East Dennis (aquaculture),2cm,Shell,,18.7,32.01,7.256,2937.33,,,,,,,,,,
07/18/22,134,East Dennis (aquaculture),2cm,Shell,,26.6,32.78,7.272,2747.64,,,,,,,,,,
8/4/22,6,East Dennis (aquaculture),2cm control,Shell,,22.6,33.03,7.219,2613.30,,,,,,,,,,
8/4/22,4,East Dennis (aquaculture),2cm,Shell,,22.4,33.03,7.306,2450.31,,,,,,,,,,
6/30/22,,Eel Pond,2cm control,Shell,,12.1,32.06,7.411,3194.05,,,,,,,,,,
6/30/22,,Eel Pond,2cm,Shell,,11.2,32.06,7.548,2143.81,,2074.79,,,,,,,,
07/15/22,118,Eel Pond,2cm,Shell,,26.1,31.42,7.225,3329.76,,,,,,,,,,
8/1/22,4,Eel Pond,2cm,Shell,,21.8,32.76,7.382,,,2407.81,,,,,,,,
08/15/22,832,Eel Pond,2cm,Shell,23.9,27.4,32.80,7.418,1948.95,2164.5,,,7.464,1752.0,1.02,,,,
8/30/22,,Eel Pond,2cm,Shell,25,,32.81,,2311.19,,2211.62,,,,,,,,
10/12/22,200,Eel Pond,2cm,Shell,15.4,17.7,31.56,7.455,,2638.67,,,7.485,1980.7,0.89,,,,
10/24/22,217,Eel Pond,2cm,Shell,16.1,16.1,31.75,7.513,3582.83,4189.74,,,7.513,2959.5,1.56,,,,
11/06/22,270,Eel Pond,2cm,Shell,17.3,18.7,32.29,7.511,2276.37,2189.72,,,7.530,1480.6,0.90,,,,
11/28/22,285,Eel Pond,2cm,Shell,9.2,12.9,32.36,7.648,2189.59,2171.71,,,7.702,918.7,0.92,,,,
01/20/23,345,Eel Pond,2cm,Shell,4.5,11.0,29.80,7.682,,2273.79,,,7.779,777.6,0.88,,,,
02/24/23,392,Eel Pond,2cm,Shell,5.0,15.0,30.20,7.575,,1974.17,,,7.719,783.3,0.69,,,,
3/23/23,425,Eel Pond,2cm,Shell,7.6,20.8,29.51,7.420,2206.69,2056.83,,,7.596,1127.6,0.61,,,,
4/19/23,443,Eel Pond,2cm,Shell,12.2,17.3,30.00,7.481,2272.95,2266.17,,,7.550,1437.7,0.75,,,,
5/8/23,467,Eel Pond,2cm,Shell,15.2,23.0,30.59,7.402,,2314.89,,,7.504,1664.9,0.79,,,,
6/9/23,495,Eel Pond,2cm,Shell,18.5,20.0,30.93,7.317,,2257.82,,,7.335,2477.7,0.62,,,,
5/21/22,,Provincetown,2cm,shell,,22.5,31.82,7.292,2542.86,,2538.15,,,,,,,,
6/2/22,,Provincetown,2cm,shell,,18.3,31.67,7.506,2575.59,,2432.59,NBS scale,,,,,,,
6/15/22,,Provincetown,2cm,Shell,,,32.45,,3516.66,,,,,,,,,,
7/1/22,,Provincetown,2cm control,Shell,,14.5,32.67,7.670,2304.93,,2295.12,,,,,,,,
7/1/22,,Provincetown,2cm,Shell,,15.8,32.67,7.611,2224.97,,2200.67,,,,,,,,
07/14/22,108,Provincetown,2cm,Shell,,23.6,32.29,7.402,2810.49,,,,,,,,,,
8/3/22,6,Provincetown,2cm control,Shell,,14.1,32.82,7.477,2665.01,,,,,,,,,,
8/3/22,4,Provincetown,2cm,Shell,,13.0,32.82,7.534,2668.48,,,,,,,,,,
08/14/22,816,Provincetown,2cm,Shell,16.6,22.4,33.03,7.381,3018.07,2619.5,,,7.456,2110.2,0.90,,,,
8/29/22,,Provincetown,2cm,Shell,20.7,20.7,32.55,7.707,2761.75,,,NBS scale,7.707,1730.3,1.48,,,,
10/11/22,205,Provincetown,2cm,Shell,12.3,16.3,32.97,7.481,2827.10,2497.30,,,7.535,1620.7,0.85,,,,
10/25/22,226,Provincetown,2cm,Shell,16.4,16.7,32.77,7.511,2706.68,2954.91,,,7.515,2065.9,1.14,,,,
11/04/22,256,Provincetown,2cm,Shell,16.9,17.6,32.35,7.589,2452.87,2174.67,,,7.599,1238.9,1.01,,,,
11/29/22,,Provincetown,2cm,Shell,8.4,8.3,33.31,7.599,,2337.89,,,7.598,1266.2,0.77,,,,
12/04/22,310,Provincetown,2cm,Shell,8.6,4.1,31.80,7.664,2513.05,2033.73,,,7.600,1102.7,0.66,,,,
01/21/23,354,Provincetown,2cm,Shell,4.7,10.1,32.30,7.625,2767.15,2654.19,,,7.704,1081.0,0.93,,,,
02/21/23,373,Provincetown,2cm,Shell,4.6,6.7,31.07,7.655,2479.36,2453.56,,,7.686,1048.6,0.80,,,,
3/20/23,401,Provincetown,2cm,Shell,5.9,18.7,31.94,7.857,2006.32,2177.00,,,8.063,364.2,1.69,,,,
4/17/23,434,Provincetown,2cm,Shell,12.3,14.3,31.33,7.505,3182.18,2983.68,,,7.532,1967.3,0.98,,,,
5/10/23,481,Provincetown,2cm,Shell,17.3,18.1,31.95,7.480,,2295.93,,,7.491,1712.8,0.86,,,,
6/11/23,499,Provincetown,2cm,Shell,17.9,22.1,30.85,7.370,,2903.19,,,7.423,2575.7,0.94,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
