Date,Sample ID,Site,Stratum,Water/Sed  Temp,Salinity,pH temp,pH,Field Alkalinity,Lab Alkalinity,Alk,DIC ,Notes,,pH (DIC/Alk),pCO2 (DIC/Alk),Omega_Ar (DIC/Alk),,pH (pH/Alk),pCO2 (pH/Alk),Omega_Ar (pH/Alk),,pH (pH/DIC),pCO2 (pH/DIC),Omega_Ar (pH/DIC),,pH,pCO2,Omega Ar
7/29/21,,Barnstable Harbor,Bottom water,23.3,31.70,19.6,7.660,,2035.40,2035.40,1901.07,,,7.774,755.9,1.74,,7.606,1162.0,1.24,,7.606,1127.5,1.20,,7.606,755.9,1.74
8/11/21,,Barnstable Harbor,Bottom water,23.3,31.55,22.6,7.737,,2010.14,2010.14,1966.14,,,7.505,1478.3,0.98,,7.727,844.2,1.56,,7.727,876.1,1.62,,7.727,876.1,1.62
11/4/21,,Barnstable Harbor,Bottom water,11.7,29.90,20.7,7.539,,2050.36,2050.36,1973.96,,,7.797,705.0,1.12,,7.666,976.0,0.85,,7.666,957.9,0.83,,7.797,705.0,1.12
12/2/21,,Barnstable Harbor,Bottom water,7.3,30.40,20.8,7.835,,2114.99,2114.99,2039.08,,,7.853,613.1,1.10,,8.049,373.0,1.64,,8.049,385.0,1.70,,8.049,385.0,1.70
3/1/22,,Barnstable Harbor,Bottom water,1.6,30.10,3.2,8.182,,2132.95,2132.95,2014.34,NBS scale,,8.085,330.9,1.41,,8.206,311.5,1.47,,8.206,312.7,1.48,,8.206,312.7,1.48
4/20/22,,Barnstable Harbor,Bottom water,8.7,31.26,22.2,7.762,,2077.26,2077.26,1978.36,,,7.898,539.7,1.27,,7.972,447.3,1.48,,7.972,452.8,1.50,,7.972,452.8,1.50
6/16/22,,Barnstable Harbor,Bottom water,18.3,32.34,19.3,7.933,,2108.41,2108.41,1999.33,,,7.765,795.4,1.47,,7.949,492.3,2.13,,7.949,510.5,2.20,,7.949,510.5,2.20
7/13/22,106,Barnstable Harbor,Bottom water,21.9,32.74,24.5,7.708,,2116.25,2116.25,2110.39,,,7.386,2064.5,0.77,,7.747,839.0,1.65,,7.747,888.7,1.75,,7.747,888.7,1.75
8/16/22,841,Barnstable Harbor,Bottom water,21.1,32.86,26.9,7.580,2125.10,,2125.10,2077.14,,,7.532,1446.1,1.03,,7.663,1040.9,1.36,,7.663,1062.8,1.39,,7.663,1040.9,1.36
10/27/22,238,Barnstable Harbor,Bottom water,16.1,31.01,16.3,7.733,2163.51,,2163.51,2030.06,,,7.876,615.7,1.70,,7.736,879.5,1.27,,7.736,858.8,1.24,,7.736,879.5,1.27
11/5/22,263,Barnstable Harbor,Bottom water,16.5,31.45,18.7,7.942,2132.92,,2132.92,1976.96,,,7.926,531.4,1.89,,7.977,464.8,2.09,,7.977,469.7,2.12,,7.977,464.8,2.09
12/6/22,323,Barnstable Harbor,Bottom water,8.4,31.74,10.3,8.141,2208.49,,2208.49,2004.78,,,8.157,292.2,2.27,,8.173,279.7,2.34,,8.173,280.7,2.35,,8.173,279.7,2.34
1/19/23,338,Barnstable Harbor,Bottom water,4.3,28.87,7.7,7.966,2075.33,,2075.33,1957.99,,,8.058,355.2,1.41,,8.022,389.2,1.31,,8.022,386.9,1.30,,8.022,389.2,1.31
2/23/23,385,Barnstable Harbor,Bottom water,4.5,30.48,4.8,8.053,2078.24,,2078.24,1985.67,,,7.955,456.7,1.19,,8.058,351.7,1.47,,8.058,357.7,1.49,,8.058,351.7,1.47
3/21/23,408,Barnstable Harbor,Bottom water,4.5,30.84,13.0,7.732,2062.11,,2062.11,,955.84,,,,,,7.863,569.9,0.98,,,,,,7.863,569.9,0.98
4/21/23,460,Barnstable Harbor,Bottom water,10.4,31.14,10.6,7.918,2188.79,,2188.79,2054.66,,,7.964,486.4,1.64,,7.921,542.7,1.51,,7.921,538.6,1.49,,7.921,542.7,1.51
5/9/23,474,Barnstable Harbor,Bottom water,14.8,31.22,15.9,8.071,2156.26,,2156.26,,,,,,,,8.089,348.0,2.45,,,,,,8.089,348.0,2.45
8/10/21,,Cockle Cove,Bottom water,22.8,31.61,22.5,7.644,,2028.70,2028.70,2006.22,,,7.438,1755.3,0.84,,7.640,1063.0,1.29,,7.640,1096.8,1.34,,7.640,1096.8,1.34
11/5/21,,Cockle Cove,Bottom water,11.5,31.30,20.8,7.946,,2113.04,2113.04,1945.52,,,8.039,386.5,1.93,,8.095,333.4,2.15,,8.095,337.4,2.18,,8.095,337.4,2.18
12/3/21,,Cockle Cove,Bottom water,5.7,29.60,19.9,7.720,,2007.12,2007.12,1999.51,,,7.636,982.6,0.60,,7.938,466.7,1.14,,7.939,486.0,1.19,,7.938,486.0,1.19
3/4/22,,Cockle Cove,Bottom water,0.1,31.30,-1.9,8.126,,2224.38,2224.38,2063.27,NBS scale,,8.202,250.1,1.79,,8.096,416.4,1.19,,8.096,402.7,1.15,,8.096,402.7,1.15
4/20/22,,Cockle Cove,Bottom water,9.6,31.51,21.8,7.723,,2108.03,2108.03,2035.22,,,7.795,713.1,1.09,,7.910,533.7,1.38,,7.910,543.3,1.41,,7.910,543.3,1.41
6/14/22,,Cockle Cove,Bottom water,20.7,32.19,20.8,7.909,,,,2414.02,NBS scale,,,,,,,,,,7.910,937.4,2.03,,7.910,937.4,2.03
7/15/22,132,Cockle Cove,Bottom water,24.8,32.59,22.8,8.061,,2052.3,2052.3,1874.89,,,7.846,626.1,2.17,,8.030,377.9,3.06,,8.030,396.5,3.20,,8.030,396.5,3.20
8/13/22,806,Cockle Cove,Bottom water,21.9,32.78,20.6,7.959,2125.80,,2125.80,1954.49,,,7.864,620.0,2.10,,7.939,507.4,2.42,,7.939,516.2,2.46,,7.939,516.2,2.46
10/28/22,243,Cockle Cove,Bottom water,12.4,31.53,6.4,7.983,2533.77,,,1980.45,,,8.586,96.4,6.20,,7.886,694.0,1.77,,7.887,571.1,1.46,,7.886,571.1,1.46
11/8/22,282,Cockle Cove,Bottom water,12.7,29.89,8.3,7.714,2033.40,,2033.40,2051.96,,,7.441,1681.5,0.54,,7.650,1013.1,0.85,,7.650,1042.1,0.87,,7.650,1042.1,0.87
12/7/22,328,Cockle Cove,Bottom water,9.6,31.38,11.8,8.037,2185.40,,2185.40,2035.89,,,8.015,423.3,1.77,,8.073,363.4,1.99,,8.073,367.6,2.01,,8.073,363.4,1.99
1/18/23,333,Cockle Cove,Bottom water,7.9,32.08,10.8,8.064,2198.91,,2198.91,1933.53,,,8.288,202.2,2.85,,8.112,326.1,2.04,,8.112,312.7,1.96,,8.112,326.1,2.04
2/22/23,380,Cockle Cove,Bottom water,4.2,30.90,4.6,8.031,2080.71,,2080.71,2045.77,,,7.751,754.8,0.77,,8.038,369.2,1.41,,8.038,385.1,1.47,,8.038,369.2,1.41
3/22/23,413,Cockle Cove,Bottom water,5.1,30.84,13.5,7.888,2234.61,,2234.61,2041.28,,,8.198,263.3,2.16,,8.024,414.1,1.52,,8.024,400.8,1.47,,8.024,414.1,1.52
4/20/23,450,Cockle Cove,Bottom water,9.2,30.54,13.2,7.685,2285.52,,2285.52,2072.04,,,8.169,296.0,2.43,,7.744,880.0,1.02,,7.744,817.7,0.95,,7.744,880.0,1.02
5/11/23,488,Cockle Cove,Bottom water,17,31.99,18.7,8.099,2224.69,,2224.69,,,,,,,,8.126,321.8,2.98,,,,,,8.126,321.8,2.98
9/7/21,,East Dennis,Bottom water,21.0,30.50,21.5,7.866,,1998.31,1998.31,1854.80,,,7.853,609.3,1.80,,7.874,577.2,1.87,,7.874,579.6,1.88,,7.874,579.6,1.88
10/10/21,,East Dennis,Bottom water,16.5,30.80,21.8,7.815,,2081.64,2081.64,1935.12,,,7.916,534.2,1.79,,7.896,563.4,1.72,,7.896,561.2,1.71,,7.896,561.2,1.71
11/2/21,,East Dennis,Bottom water,13.5,30.70,20.4,7.592,,2077.79,2077.79,1956.23,,,7.897,556.4,1.53,,7.692,932.8,1.00,,7.692,902.9,0.96,,7.897,556.4,1.53
3/3/22,,East Dennis,Bottom water,3.8,31.60,2.2,8.130,,2174.89,2174.89,2019.17,NBS scale,,8.126,305.1,1.75,,8.106,414.7,1.38,,8.106,406.1,1.35,,8.106,406.1,1.35
4/18/22,,East Dennis,Bottom water,10.8,32.28,22.5,8.087,,2378.52,2378.52,2094.92,,,8.242,250.1,3.16,,8.278,225.8,3.38,,8.278,228.0,3.41,,8.278,228.0,3.41
5/17/22,,East Dennis,Bottom water,14.3,32.12,22.1,7.733,,2295.25,2295.25,2031.35,,,8.162,301.1,2.99,,7.852,687.4,1.63,,7.851,643.4,1.52,,7.852,643.4,1.52
6/17/22,,East Dennis,Bottom water,18.7,32.31,20.2,7.987,,2109.71,2109.71,1977.58,,,7.822,686.8,1.68,,8.011,417.0,2.43,,8.011,434.2,2.53,,7.822,686.8,1.68
6/29/22,,East Dennis,Bottom water,18.5,32.01,18.3,7.627,,2341.01,2341.01,2304.90,,,7.534,1578.7,1.01,,7.624,1263.8,1.22,,7.624,1280.4,1.24,,7.624,1280.4,1.24
7/18/22,142,East Dennis,Bottom water,24.9,31.91,28.9,7.864,,1995.5,1995.5,1939.29,,,7.520,1413.7,1.08,,7.925,493.8,2.44,,7.925,534.9,2.64,,7.925,534.9,2.64
8/14/22,823,East Dennis,Bottom water,20.0,30.08,20.7,7.986,2179.30,,2179.30,2060.66,,,7.786,793.9,1.64,,7.997,455.7,2.48,,7.997,475.7,2.59,,7.997,455.7,2.48
10/26/22,233,East Dennis,Bottom water,16.7,32.49,16.7,7.996,2168.29,,2168.29,2017.24,,,7.894,584.3,1.85,,7.996,445.7,2.26,,7.996,455.5,2.31,,7.996,445.7,2.26
11/7/22,277,East Dennis,Bottom water,17.5,32.95,17.5,7.999,2204.42,,2204.42,1997.01,,,8.001,446.0,2.41,,7.999,448.4,2.40,,7.999,448.2,2.40,,7.999,448.4,2.40
12/3/22,304,East Dennis,Bottom water,9.4,31.93,13.2,8.011,2264.58,,2264.58,2025.86,,,8.203,265.0,2.64,,8.073,375.1,2.06,,8.073,364.3,2.00,,8.073,375.1,2.06
1/22/23,361,East Dennis,Bottom water,4.7,31.19,8.4,8.007,2141.44,,2141.44,2030.73,,,7.994,425.3,1.36,,8.068,351.9,1.58,,8.068,356.4,1.60,,8.068,351.9,1.58
2/16/23,366,East Dennis,Bottom water,8.7,31.35,15.1,8.058,2033.44,,2033.44,1983.00,,,7.737,790.2,0.89,,8.163,264.6,2.12,,8.164,285.2,2.29,,8.163,264.6,2.12
3/22/23,418,East Dennis,Bottom water,6.4,31.69,11.3,8.111,2169.06,,2169.06,1960.82,,,8.207,249.0,2.27,,8.193,258.2,2.21,,8.193,257.4,2.20,,8.193,258.2,2.21
4/20/23,455,East Dennis,Bottom water,11.2,30.58,7.8,8.042,2261.00,,2261.00,1997.62,,,8.239,243.0,2.95,,7.986,477.9,1.82,,7.986,451.7,1.72,,7.986,477.9,1.82
5/12/23,493,East Dennis,Bottom water,15.5,31.12,26.1,8.159,2032.15,,2032.15,,,,,,,,8.330,165.2,3.62,,,,,,8.330,165.2,3.62
7/26/21,,Eel Pond,Bottom water,23.8,31.50,20.4,7.580,,1939.36,1939.36,1831.83,,,7.705,862.8,1.47,,7.533,1330.6,1.03,,7.533,1292.5,1.00,,7.705,862.8,1.47
8/13/21,,Eel Pond,Bottom water,26.3,31.29,22.3,7.748,,1812.13,1812.13,1793.59,,,7.381,1817.7,0.76,,7.689,838.2,1.46,,7.689,883.0,1.54,,7.689,883.0,1.54
9/11/21,,Eel Pond,Bottom water,22.3,30.50,21.9,,,1856.17,1856.17,1807.48,,,7.551,1220.9,0.94,,,,,,,,,,7.551,1220.9,0.94
10/6/21,,Eel Pond,Bottom water,18.9,29.40,21.7,7.560,,1840.93,1840.93,1714.08,,,7.873,535.1,1.55,,7.599,1073.7,0.88,,7.598,1024.9,0.84,,7.873,535.1,1.55
11/8/21,,Eel Pond,Bottom water,11.7,30.50,21.1,7.557,,1980.07,1980.07,1910.92,,,7.770,725.2,1.03,,7.691,883.4,0.87,,7.691,873.3,0.86,,7.691,873.3,0.86
12/1/21,,Eel Pond,Bottom water,6.6,30.10,20.9,7.897,,2009.99,2009.99,1852.04,,,8.126,289.5,1.76,,8.127,288.6,1.76,,8.127,288.6,1.76,,8.127,288.6,1.76
3/2/22,,Eel Pond,Bottom water,3.9,29.90,3.3,8.147,,2065.08,2065.08,1900.66,NBS scale,,8.184,252.2,1.81,,8.138,370.0,1.35,,8.138,360.1,1.31,,8.138,360.1,1.31
4/18/22,,Eel Pond,Bottom water,10.2,31.39,21.7,7.769,,2087.13,2087.13,1984.28,,,7.884,566.3,1.33,,7.946,483.7,1.50,,7.946,488.8,1.52,,7.946,488.8,1.52
5/19/22,,Eel Pond,Bottom water,16.4,30.20,22.2,,,2074.77,2074.77,1987.85,,,7.755,809.0,1.27,,,,,,,,,,7.755,809.0,1.27
6/17/22,,Eel Pond,Bottom water,21.3,31.40,21.5,7.763,,2015.37,2015.37,1977.99,,,7.511,1453.6,0.92,,7.766,765.4,1.56,,7.766,798.0,1.63,,7.766,798.0,1.63
6/30/22,,Eel Pond,Bottom water,23.0,32.06,13.8,7.996,,2048.83,2048.83,1928.42,,,7.735,839.9,1.61,,7.852,618.7,2.04,,7.852,633.7,2.08,,7.852,633.7,2.08
7/15/22,126,Eel Pond,Bottom water,25.5,31.42,28.2,7.848,,1895.46,1895.46,1825.44,,,7.568,1195.4,1.15,,7.889,517.9,2.19,,7.889,552.4,2.34,,7.889,552.4,2.34
8/15/22,831,Eel Pond,Bottom water,23.9,32.80,27.9,7.814,2038.30,,2038.30,1918.44,,,7.713,881.0,1.61,,7.875,575.7,2.21,,7.875,595.5,2.29,,7.875,575.7,2.21
10/24/22,215,Eel Pond,Bottom water,16.1,31.75,16.4,7.925,2032.84,,2032.84,1884.68,,,7.921,511.1,1.77,,7.930,499.5,1.80,,7.930,500.4,1.80,,7.930,499.5,1.80
11/6/22,268,Eel Pond,Bottom water,17.3,32.29,18.4,7.932,1974.02,,1974.02,1861.24,,,7.804,670.6,1.43,,7.949,459.2,1.91,,7.949,472.7,1.97,,7.949,459.2,1.91
12/5/22,318,Eel Pond,Bottom water,8.1,31.28,7.6,8.022,2097.77,,2097.77,1991.08,,,7.930,501.5,1.34,,8.014,404.5,1.59,,8.014,410.4,1.61,,8.014,404.5,1.59
1/20/23,343,Eel Pond,Bottom water,4.5,29.80,7.1,8.010,1946.97,,1946.97,1893.92,,,7.832,583.8,0.85,,8.053,334.9,1.34,,8.053,346.4,1.39,,8.053,334.9,1.34
2/24/23,390,Eel Pond,Bottom water,5,30.20,11.9,7.960,1970.17,,1970.17,1983.78,,,7.555,1160.5,0.48,,8.073,322.2,1.46,,8.073,346.7,1.57,,8.073,322.2,1.46
3/23/23,423,Eel Pond,Bottom water,7.6,29.51,18.8,7.888,2061.87,,2061.87,1945.26,,,7.994,422.3,1.42,,8.067,349.4,1.65,,8.067,354.0,1.67,,8.067,349.4,1.65
4/19/23,441,Eel Pond,Bottom water,12.7,31.50,15.1,7.926,2204.25,,2204.25,1990.89,,,8.110,334.9,2.42,,7.964,492.6,1.82,,7.964,477.6,1.77,,7.964,492.6,1.82
5/8/23,465,Eel Pond,Bottom water,15.2,30.59,22.7,7.848,2176.99,,2176.99,,,,,,,,7.965,492.0,1.96,,,,,,7.965,492.0,1.96
4/21/22,,Provincetown,Bottom water,15.2,32.91,22.4,8.155,,2208.29,2208.29,1887.32,,,8.252,222.5,3.51,,8.272,210.2,3.63,,8.272,211.5,3.65,,8.252,222.5,3.51
5/18/22,,Provincetown,Bottom water,12.6,31.96,22.0,,,2163.10,2163.10,2025.52,,,7.931,525.5,1.68,,,,,,,,,,7.931,525.5,1.68
6/15/22,,Provincetown,Bottom water,18.6,32.57,19.1,8.038,,,,2428.93,NBS scale,,,,,,,,,,8.045,667.2,2.55,,8.045,667.2,2.55
7/1/22,,Provincetown,Bottom water,21.7,32.67,11.1,8.174,,2141.00,2141.00,1932.26,,,7.950,496.3,2.47,,8.003,429.8,2.72,,8.002,435.7,2.76,,8.003,435.7,2.76
7/14/22,116,Provincetown,Bottom water,21.7,32.95,23.1,7.914,,2153.9,2153.9,2020.98,,,7.767,809.4,1.74,,7.936,518.0,2.43,,7.936,537.0,2.52,,7.936,537.0,2.52
8/14/22,812,Provincetown,Bottom water,16.6,32.99,20.9,7.750,2262.10,,2262.10,2173.42,,,7.712,967.9,1.34,,7.815,744.9,1.66,,7.815,757.9,1.69,,7.815,744.9,1.66
10/25/22,224,Provincetown,Bottom water,16.4,32.77,16.9,8.250,2104.23,,2104.23,1866.01,,,8.100,325.2,2.65,,8.258,207.4,3.50,,8.258,217.4,3.67,,8.258,207.4,3.50
11/4/22,254,Provincetown,Bottom water,16.9,32.35,17.6,8.103,2217.34,,2217.34,1944.43,,,8.146,303.0,3.08,,8.114,330.7,2.91,,8.114,327.9,2.88,,8.114,330.7,2.91
12/4/22,309,Provincetown,Bottom water,8.2,31.91,4.2,8.397,2216.85,,2216.85,1999.39,,,8.186,270.2,2.40,,8.327,183.1,3.11,,8.327,190.0,3.22,,8.327,183.1,3.11
1/21/23,352,Provincetown,Bottom water,4.4,32.32,5.8,7.868,2839.09,,,2628.56,,,8.156,370.5,2.54,,7.891,729.6,1.47,,7.891,698.8,1.41,,8.156,370.5,2.54
2/21/23,371,Provincetown,Bottom water,4.5,30.99,7.5,8.115,2194.62,,2194.62,1950.43,,,8.321,184.5,2.62,,8.166,279.9,1.95,,8.166,270.3,1.88,,8.166,279.9,1.95
3/20/23,399,Provincetown,Bottom water,6.4,31.79,14.1,8.036,2242.16,,2242.16,2023.66,,,8.217,250.3,2.40,,8.164,288.8,2.16,,8.164,285.4,2.14,,8.164,288.8,2.16
4/17/23,432,Provincetown,Bottom water,12.5,31.40,13.9,8.040,2184.79,,2184.79,1942.52,,,8.177,276.4,2.70,,8.063,376.6,2.18,,8.063,366.5,2.12,,8.063,376.6,2.18
5/10/23,479,Provincetown,Bottom water,14.4,31.68,19.2,8.104,2314.44,,2314.44,,,,,,,,8.182,288.5,3.12,,,,,,8.182,288.5,3.12
7/29/21,,Barnstable Harbor,2cm,,31.70,19.6,7.540,,1911.34,,1849.20,,,,,,,,,,,,,,,,,
8/11/21,,Barnstable Harbor,2cm,,31.55,20.8,7.161,,2029.46,,2166.64,,,,,,,,,,,,,,,,,
11/4/21,,Barnstable Harbor,2cm,,29.90,21.1,7.181,,2303.63,,2422.50,,,,,,,,,,,,,,,,,
12/2/21,,Barnstable Harbor,2cm,,30.40,13.3,8.000,,2066.94,,2022.69,NBS Scale,,,,,,,,,,,,,,,,
