Date,Site,ID,TSM SW volume_mL,Chl SW vol_mL,Chl measured ug/L,Dry weight_filter_only,Date dried_60C,Dry weight_mg_filter_and_TSM,Amt Aluminum on filter,Dry weight_mg,TSM_mg/L_all_data,TSM_mg/L,Pre-ash wt_mg_filter_and_ash,Ash weight_mg_Filter_and_ash,ash only mg,AFDW mg,AFDW mg/L,% organic,POM (ug / L),Filter appearance notes - Dry wt,Filter appearance notes - Ash wt,Other notes,More notes
Metadata_column info,,,,,,,,,"L or (AL) = aluminum oxide grains present inside aluminum jacket but not visbly stuck to filter, AL could be M or H. M = medium = spots, etc.; H = a lot of aluminum oxidized onto filter",,,,,,,,,,,,,,
8/10/2021,Eel Pond,,500,,,25.481,10/27/21,27.495,,2.014,4.028,4.028,,26.107,0.626,1.388,2.8,0.69,2.8,Not folded in half,Not folded in half,,
8/10/2021,Chatham,,250,,,24.177,10/27/21,27.645,,3.468,13.872,13.872,,24.896,0.719,2.749,11.0,0.79,11.0,,small spot of aluminum corrosion,,
8/10/2021,Nobscusset,,500,,,25.543,10/27/21,27.636,,2.093,4.186,4.186,,26.431,0.888,1.205,2.4,0.58,2.4,,no aluminum corrosion,Ash weight filter + POM - not sure if this is correct bc samples moved during transport (#3-#6),
8/10/2021,Barnstable,,500,,,26.044,10/27/21,27.876,M,1.832,3.664,,,26.759,0.715,1.117,2.2,,2.2,Aluminum foil corrosion on filter,small spot of aluminum corrosion,Ash weight filter + POM - not sure if this is correct bc samples moved during transport (#3-#6),
6/15/2021,Nobscusset,,500,,,25.675,10/27/21,29.638,,3.963,7.926,7.926,,27.291,1.616,2.347,4.7,0.59,4.7,Some parts of filter are missing,large amount of aluminum corrosion,Ash weight filter + POM - not sure if this is correct bc samples moved during transport (#3-#6),"Mistakenly marked as ""Howes"""
6/15/2021,Popponesset Bay,,500,,,24.537,10/27/21,27.866,M,3.329,6.658,,,26.09,1.553,1.776,3.6,,3.6,Aluminum foil corrosion on filter,large amount of aluminum corrosion,Ash weight filter + POM - not sure if this is correct bc samples moved during transport (#3-#6),Must be Pomponesset - I think there were only 3 sites this month.
6/15/2021,Eel Pond,,250,,,25.186,10/27/21,27.2246,M,2.0386,8.1544,,,26.469,1.283,0.7556,3.0,,3.0,Aluminum foil corrosion on filter,,,Weighed on 12/9/21
7/26/2021,Nobscusset,,250,,,24.669,10/29/21,27.855,M,3.186,12.744,,,26.431,1.762,1.424,5.7,,5.7,Aluminum foil corrosion on filter,,,
7/26/2021,Eel Pond,,350,,,25.643,10/29/21,28.318,M,2.675,7.643,,,26.989,1.346,1.329,3.8,,3.8,Aluminum foil corrosion on filter,,,
7/26/2021,Barnstable,,500,,,24.795,10/29/21,26.571,M,1.776,3.552,,,25.573,0.778,0.998,2.0,,2.0,Aluminum foil corrosion on filter,,,
11/8/2021,Eel Pond,,340,,,25.486,11/8/21,26.665,,1.179,3.468,3.468,,26.165,0.679,0.5,1.5,0.42,1.5,,,,Weighed on 12/9/21
11/8/2021,Eel Pond,,188,,,24.858,11/8/21,25.527,,0.669,3.559,3.559,,25.104,0.246,0.423,2.3,0.63,2.3,,,,Weighed on 12/9/22
11/8/2021,Eel Pond,,255,,,25.679,11/8/21,26.342,,0.663,2.600,2.600,,25.961,0.282,0.381,1.5,0.57,1.5,,,,Weighed on 12/9/23
12/1/2021,Eel Pond,,200,,,24.653,12/15/21,25.606,,0.953,4.765,4.765,,25.208,0.555,0.398,2.0,0.42,2.0,,,,
12/1/2021,Eel Pond,,300,,,25.231,12/15/21,26.372,,1.141,3.803,3.803,,25.932,0.701,0.44,1.5,0.39,1.5,folded in quarters,,,
12/2/2021,Barnstable,,250,,,24.773,12/15/21,26.43,,1.657,6.628,6.628,,25.841,1.068,0.589,2.4,0.36,2.4,,,,
12/2/2021,Barnstable,,300,,,25.948,12/15/21,27.734,,1.786,5.953,5.953,,27.123,1.175,0.611,2.0,0.34,2.0,,,,
12/2/2021,Cockle cove,,200,,,25.889,12/15/21,32.268,,6.379,31.895,31.895,,30.354,4.465,1.914,9.6,0.30,9.6,,,,
12/2/2021,Cockle cove,,150,,,26.307,12/15/21,32.783,,6.476,43.173,43.173,,30.999,4.692,1.784,11.9,0.28,11.9,,,,
12/2/2021,Nobscussett,,400,,,25.507,12/15/21,27.566,,2.059,5.147,5.147,,26.9,1.393,0.666,1.7,0.32,1.7,,,,
12/2/2021,Nobscussett,,500,,,26.028,12/15/21,30.275,,4.247,8.494,8.494,,29.225,3.197,1.05,2.1,0.25,2.1,,,,
10/6/2021,Eel Pond,,250,,,25.5,12/15/21,27.44,,1.94,7.760,7.760,,26.419,0.919,1.021,4.1,0.53,4.1,,,,
10/6/2021,Nobscussett,,250,,,25.86,12/15/21,32.455,,6.595,26.380,26.380,,28.726,2.866,3.729,14.9,0.57,14.9,,,,
10/6/2021,Sea street,,250,,,25.463,,29.366,,3.903,15.612,15.612,,26.878,1.415,2.488,10.0,0.64,10.0,"Called #31 when weighed later on, either 250 or 500, but no number written down. looks like the others this time were 250 so probably was the same;",,,
11/4/2021,Barnstable,,,,,25.327,,27.495,,2.168,,,,26.7,1.373,0.795,,0.37,,,,,
11/4/2021,Barnstable,,,,,25.293,,27.642,,2.349,,,,26.919,1.626,0.723,,0.31,,,,,
11/5/2021,Chatham,,,,,25.739,,28.157,,2.418,,,,27.321,1.582,0.836,,0.35,,,,,
11/5/2021,Chatham,,,,,25.490,,27.772,,2.282,,,,26.992,1.502,0.780,,0.34,,,,,
11/5/2021,Eden,,,,,26.185,,50.512,,24.327,,,,47.189,21.004,3.323,,0.14,,,,,
11/5/2021,Eden,,,,,25.168,,39.993,,14.825,,,,36.551,11.383,3.442,,0.23,,,,,
11/3/2021,Nobscussett,,,,,25.103,,33.597,,8.494,,,,31.518,6.415,2.079,,0.24,,skip 31 - this was a repeat #,,,
11/3/2021,Nobscussett,,,,,25.579,,33.370,,7.791,,,,32.119,6.54,1.251,,0.16,,,,,
3/2/2022,Eel Pond,,500,,,25.939,3/10/22,27.424,,1.485,2.970,2.970,,26.704,0.765,0.72,1.4,0.48,1.4,,,,
3/2/2022,Eel Pond,,500,,,25.793,3/10/22,27.512,,1.719,3.438,3.438,,26.693,0.9,0.819,1.6,0.48,1.6,,,,
3/1/2022,Barnstable,,500,,,25.988,3/10/22,28.752,,2.764,5.528,5.528,,27.879,1.891,0.873,1.7,0.32,1.7,,,,
3/1/2022,Barnstable,,500,,,25.396,3/10/22,28.399,,3.003,6.006,6.006,,27.511,2.115,0.888,1.8,0.30,1.8,,,,
3/3/2022,South st Dennis,,500,,,26.362,3/10/22,28.671,,2.309,4.618,4.618,,27.98,1.618,0.691,1.4,0.30,1.4,,,,
3/3/2022,South st Dennis,,300,,,26.084,3/10/22,28.77,,2.686,8.953,8.953,,28.003,1.919,0.767,2.6,0.29,2.6,,,,
3/4/2022,Chatham,,400,,,25.961,3/10/22,28.613,,2.652,6.630,6.630,,27.458,1.497,1.155,2.9,0.44,2.9,,,,
3/4/2022,Chatham,,400,,,25.990,3/10/22,29.599,,3.609,9.023,9.023,,28.152,2.162,1.447,3.6,0.40,3.6,,,,
4/18/2022,Eel Pond,,300,,,26.509,,27.394,,0.885,2.950,2.950,,27.019,0.51,0.375,1.3,0.42,1.3,,,,
4/18/2022,Eel Pond,,300,,,26.649,,27.44,,0.791,2.637,2.637,,26.988,0.339,0.452,1.5,0.57,1.5,,,,
4/20/2022,Barnstable,,300,,,25.601,,27.863,,2.262,7.540,7.540,,27.056,1.455,0.807,2.7,0.36,2.7,,,,
4/20/2022,Barnstable,,300,,,27.133,,30.175,,3.042,10.140,10.140,,29.075,1.942,1.1,3.7,0.36,3.7,,,,
4/20/2022,Ptown,,500,,,26.235,,27.858,,1.623,3.246,3.246,,27.066,0.831,0.792,1.6,0.49,1.6,,,,
4/20/2022,Chatham,,250,,,26.608,,28.605,,1.997,7.988,7.988,,27.827,1.219,0.778,3.1,0.39,3.1,,,,
4/21/2022,Ptown,,500,,,26.524,,28.482,,1.958,3.916,3.916,,27.617,1.093,0.865,1.7,0.44,1.7,,,,
4/21/2022,East Dennis,,300,,,26.928,,28.433,,1.505,5.017,5.017,,27.187,0.259,1.246,4.2,0.83,4.2,,,,
4/22/2022,Chatham,,250,,,26.937,,29.062,,2.125,8.500,8.500,,28.234,1.297,0.828,3.3,0.39,3.3,,,,
4/22/2022,East Dennis,,350,,,26.053,,28.705,,2.652,7.577,7.577,,27.33,1.277,1.375,3.9,0.52,3.9,,,,
5/17/2022,East Dennis,,300,,,26.616,7/18/22,29.271,,2.655,8.850,8.850,,28.226,1.61,1.045,3.5,0.39,3.5,,,,
5/17/2022,East Dennis,,250,,,25.297,7/18/22,27.56,,2.263,9.052,9.052,,26.684,1.387,0.876,3.5,0.39,3.5,,,,
5/18/2022,Provincetown,,300,,,26.4,7/18/22,27.575,,1.175,3.917,3.917,,26.592,0.192,0.983,3.3,0.84,3.3,,,,
5/18/2022,Provincetown,,300,,,25.866,7/18/22,,,,,,,,,,,,,Bad measurement. Filter is mangled and final weight (25.376) is less than initial weight. Ash weight is 24.478,,,
5/18/2022,Provincetown collection site,,300,,,26.419,7/18/22,27.424,,1.005,3.350,3.350,,26.979,0.56,0.445,1.5,0.44,1.5,,,,
5/18/2022,Provincetown collection site,,300,,,26.07,7/18/22,26.993,,0.923,3.077,3.077,,27.138,1.068,,,0.00,-0.5,,,"bad, negative number for ash weight",
5/20/2022,Eel Pond,,300,,,26.183,7/18/22,28.033,,1.85,6.167,6.167,,27.279,1.096,0.754,2.5,0.41,2.5,,,"Field note that filter was dropped. But looks like similar value as replicate, so not excluding sample. ",
5/20/2022,Eel Pond,,300,,,25.764,7/18/22,27.459,,1.695,5.650,5.650,,26.774,1.01,0.685,2.3,0.40,2.3,,,,
6/14/2022,Chatham,,302,,,24.367,11/3/22,29.658,,5.291,17.520,17.520,,26.757,2.39,2.901,9.6,0.55,9.6,,,,
6/14/2022,Chatham,,250,,,25.067,11/3/22,31.328,,6.261,25.044,25.044,,28.673,3.606,2.655,10.6,0.42,10.6,,,,
6/15/2022,Provincetown,,250,,,24.588,11/3/22,28.576,,3.988,15.952,15.952,,26.607,2.019,1.969,7.9,0.49,7.9,,,,
6/15/2022,Provincetown,,300,,,25.355,11/3/22,28.835,,3.48,11.600,11.600,,27.214,1.859,1.621,5.4,0.47,5.4,,,,
6/16/2022,Barnstable Harbor,,250,,,25.529,11/3/22,27.315,,1.786,7.144,7.144,,26.478,0.949,0.837,3.3,0.47,3.3,,,,
6/16/2022,Barnstable Harbor,,250,,,24.604,11/3/22,26.179,,1.575,6.300,6.300,,25.253,0.649,0.926,3.7,0.59,3.7,,,,
6/17/2022,Eel Pond,,250,,,24.967,11/3/22,33.973,,9.006,36.024,36.024,,29.982,5.015,3.991,16.0,0.44,16.0,,,,
6/17/2022,Eel Pond,,250,,,24.457,11/3/22,35.077,,10.62,42.480,42.480,,30.98,6.523,4.097,16.4,0.39,16.4,,,,
6/17/2022,East Dennis,,205,,,25.715,11/3/22,27.079,,1.364,6.654,6.654,,26.577,0.862,0.502,2.4,0.37,2.4,,,,
6/17/2022,East Dennis,,205,,,25.018,11/3/22,30.58,,5.562,27.132,27.132,,27.886,2.868,2.694,13.1,0.48,13.1,,,,
6/28/2022,East Dennis,,300,,,24.988,11/3/22,36.037,,11.049,36.830,36.830,,31.632,6.644,4.405,14.7,0.40,14.7,,,,
6/28/2022,East Dennis,,300,,,26.690,11/3/22,30.533,,3.843,12.810,12.810,,28.671,1.981,1.862,6.2,0.48,6.2,,,,
6/30/2022,Eel Pond,,300,,,24.759,11/3/22,28.196,,3.437,11.457,11.457,,26.53,1.771,1.666,5.6,0.48,5.6,,,,
6/30/2022,Eel Pond,,300,,,25.114,11/3/22,26.736,,1.622,5.407,5.407,,25.952,0.838,0.784,2.6,0.48,2.6,,,,
7/1/2022,Ptown,,210,,,24.833,12/1/11,28.404,M,3.571,17.005,,28.231,26.529,1.696,1.875,8.9,,8.9,,,,
7/1/2022,Ptown,,270,,,26.583,12/1/22,31.966,M,5.383,19.937,,31.723,28.922,2.801,2.582,9.6,,11.3,,,,
7/13/2022,Barnstable Harbor,,310,,,24.814,11/4/22,28.284,M,3.47,11.194,,,27.613,2.799,0.671,2.2,,2.2,,,,
7/13/2022,Barnstable Harbor,,305,,,23.879,11/4/22,26.062,M,2.183,7.157,,,26.268,2.389,,,,-0.7,,,"bad, negative number for ash weight",
7/14/2022,Ptown,,250,,,24.34,11/4/22,28.833,M,4.493,17.972,,,24.926,0.586,3.907,15.6,,15.6,,,,
7/14/2022,Ptown,,205,,,24.537,11/4/22,,H,,,,,,,,,,0.0,,,"bad, threw out filter",
7/15/2022,Eel Pond,,250,,,25.843,11/4/22,29.02,M,3.177,12.708,,,26.675,0.832,2.345,9.4,,9.4,,,,
7/15/2022,Eel Pond,,248,,,25.011,11/4/22,26.951,,1.94,7.823,7.823,,26.074,1.063,0.877,3.5,0.45,3.5,,,,
7/15/2022,Chatham,,200,,,24.851,11/4/22,29.786,H,4.935,24.675,,,27.347,2.496,2.439,12.2,,12.2,,,,
7/15/2022,Chatham,,200,,,24.689,11/4/22,28.438,,3.749,18.745,18.745,,26.564,1.875,1.874,9.4,0.50,9.4,,,,
7/18/2022,East Dennis,1,300,,,25.055,11/4/22,26.915,H,1.86,6.200,,,25.956,0.901,0.959,3.2,,3.2,,,,
7/18/2022,East Dennis,2,250,,,25.441,11/4/22,29.074,,3.633,14.532,14.532,,27.259,1.818,1.815,7.3,0.50,7.3,,,,
7/27/2022,East Dennis,1,300,,,24.613,11/4/22,26.864,M,2.251,7.503,,,25.671,1.058,1.193,4.0,,4.0,,,,
7/27/2022,East Dennis,2,300,,,25.035,11/4/22,28.45,M,3.415,11.383,,,26.751,1.716,1.699,5.7,,5.7,,,,
7/27/2022,Ptown,1,300,,,26.798,11/4/22,28.868,,2.07,6.900,6.900,,27.789,0.991,1.079,3.6,0.52,3.6,,,,
7/27/2022,Ptown,2,250,,,26.225,11/4/22,28.16,,1.935,7.740,7.740,,27.27,1.045,0.89,3.6,0.46,3.6,,,,
7/27/2022,Eel Pond,1,250,,,26.449,11/4/22,31.124,,4.675,18.700,18.700,,28.92,2.471,2.204,8.8,0.47,8.8,,,,
7/27/2022,Eel Pond,2,250,,,26.21,11/4/22,28.88,,2.67,10.680,10.680,,27.875,1.665,1.005,4.0,0.38,4.0,,,,
8/1/2022,Eel Pond,1,300,220,,26.296,11/4/22,39.308,,13.012,43.373,43.373,,36.43,10.134,2.878,9.6,0.22,9.6,,,,
8/1/2022,Eel Pond,2,300,188,,26.869,11/4/22,29.718,,2.849,9.497,9.497,,28.8,1.931,0.918,3.1,0.32,3.1,,,,
8/2/2022,Eel Pond,1,300,211,,24.94,11/4/22,32.37,,7.43,24.767,24.767,,30.722,5.782,1.648,5.5,0.22,5.5,,,,
8/2/2022,Eel Pond,2,300,200,,24.82,11/4/22,28.745,,3.925,13.083,13.083,,27.316,2.496,1.429,4.8,0.36,4.8,,,,
8/3/2022,Ptown,1,500,NA,,25.733,11/4/22,31.252,H,5.519,11.038,,,28.549,2.816,2.703,5.4,,5.4,No number written for chl filter vol. Likely ~200,,,
8/3/2022,Ptown,2,450,NA,,25.286,11/4/22,32.501,,7.215,16.033,16.033,,30.777,5.491,1.724,3.8,0.24,3.8,No number written for chl filter vol. Likely ~200,,,
8/5/2022,Ptown,1,303,,,24.978,between 7/11-10/15,31.905,,6.927,22.861,22.861,,30.049,5.071,1.856,6.1,0.27,6.1,Samples processed within 48 hours,,,
8/5/2022,East Dennis,2,321,,,24.961,between 7/11-10/15,32.836,,7.875,24.533,24.533,,30.593,5.632,2.243,7.0,0.28,7.0,Sample processed within 24 hours,,,
8/5/2022,East Dennis,1,316.5,,,25.557,between 7/11-10/15,30.787,,5.23,16.524,16.524,,29.364,3.807,1.423,4.5,0.27,4.5,Sample processed within 24 hours,,,
8/5/2022,Ptown,2,318,,,25.665,between 7/11-10/15,31.836,,6.171,19.406,19.406,,30.186,4.521,1.65,5.2,0.27,5.2,"Sample processed within 48 hours, pump failure so had to pour out water for this sample",,,
"Unknown, between 7/11-10/19",Unknown,,,,,26.184,between 7/11-10/15,27.83,,1.646,,,,27.193,1.009,0.637,,0.39,,,,,
8/14/2022,Ptown,2,250,155,9.451,25.176,11/3/22,28.514,,3.338,13.352,13.352,,27.001,1.825,1.513,6.1,0.45,6.1,,,,
8/14/2022,Ptown,1,252,150,9.401,25.358,11/3/22,29.884,,4.526,17.960,17.960,,27.59,2.232,2.294,9.1,0.51,9.1,,,,
8/13/2022,Chatham,1,255,155,4.584,25.038,11/3/22,28.497,,3.459,13.565,13.565,,27.164,2.126,1.333,5.2,0.39,5.2,filtered seawater 12 hours after sampling - next morning,,,
8/13/2022,Chatham,2,245,155,4.231,25.217,11/3/22,28.998,,3.781,15.433,15.433,,27.48,2.263,1.518,6.2,0.40,6.2,filtered 12 hours after sampling - next morning,,,
8/15/2022,Eel Pond,1,250,200,2.703,25.637,11/3/22,27.24,,1.603,6.412,6.412,,26.548,0.911,0.692,2.8,0.43,2.8,,,,
