Date,Site,ID,TSM SW volume_mL,Chl SW vol_mL,Chl measured ug/L,Dry weight_filter_only,Date dried_60C,Dry weight_mg_filter_and_TSM,Amt Aluminum on filter,Dry weight_mg,TSM_mg/L_all_data,TSM_mg/L,Pre-ash wt_mg_filter_and_ash,Ash weight_mg_Filter_and_ash,ash only mg,AFDW mg,AFDW mg/L,% organic,POM (ug / L),Filter appearance notes - Dry wt,Filter appearance notes - Ash wt,Other notes,More notes
8/15/2022,Eel Pond,2,251,200,2.746,25.404,11/3/22,26.708,,1.304,5.195,5.195,,26.11,0.706,0.598,2.4,0.46,2.4,,,,
8/14/2022,East Dennis,1,251,200,2.516,25.675,11/3/22,27.476,,1.801,7.175,7.175,,26.564,0.889,0.912,3.6,0.51,3.6,filtered 12 hours after sampling - next morning,,,
8/14/2022,East Dennis,2,250,200,2.862,25.51,11/3/22,26.852,,1.342,5.368,5.368,,26.162,0.652,0.69,2.8,0.51,2.8,filtered 12 hours after sampling - next morning,,,
8/16/2022,Barnstable,1,250,,,25.345,11/3/22,26.56,,1.215,4.860,4.860,,26.029,0.684,0.531,2.1,0.44,2.1,,,,
8/16/2022,Barnstable,2,250,,,25.024,11/3/22,26.156,,1.132,4.528,4.528,,25.606,0.582,0.55,2.2,0.49,2.2,,,,
8/28/2022,East Dennis,1,400,126,,25.595,11/3/22,27.805,,2.21,5.525,5.525,,26.583,0.988,1.222,3.1,0.55,3.1,"Chl was 32.082. Seems that 1. there is no replicate because the other replicate bottle of seawater had an unusual amount of sediment in it, and 2. this was 3-10fold higher than expected based on other readings. So excluding this sample",,,
8/28/2022,East Dennis,2,126,NA,,25.551,11/3/22,34.791,,,,,,31.33,,,,,,"Smaller TSM SW volume used for rep 2 bc hard to filter these samples. No chl SW vol written down for second sample. I don't trust this TSM and POM because this sample bottle seemed to have 5-10X more sediment in it than others, and it doesn't match the other replicate sample. This is the issue with collecting seawater where sediment can get kicked up into it.",,,
8/29/2022,Ptown,1,202,150,5.063,25.522,11/3/22,27.043,,1.521,7.530,7.530,,26.16,0.638,0.883,4.4,0.58,4.4,,,,
8/29/2022,Ptown,2,200,150,12.838,25.094,11/3/22,27.335,,2.241,11.205,11.205,,26.014,0.92,1.321,6.6,0.59,6.6,,,,
8/30/2022,Eel Pond,1,200,150,4.775,25.515,11/3/22,28.52,,3.005,15.025,15.025,,27.239,1.724,1.281,6.4,0.43,6.4,,,,
8/30/2022,Eel Pond,2,201,150,3.719,25.539,11/3/22,27.674,,2.135,10.622,10.622,,26.817,1.278,0.857,4.3,0.40,4.3,,,,
9/26/2022,Eel Pond,1,110,NA,,25.622,12/1/22,27.529,Spots,1.907,17.336,,27.393,26.784,1.162,0.745,6.8,,6.8,No chl SW vol written down,,,
9/26/2022,Eel Pond,2,110,NA,,24.92,,26.349,,,,,,27.854,,,,,,Gabby; Negative Ash weight. Excluding sample. ,,AFDW negative number. Is there a typo in the ash weight? ,
10/11/2022,Ptown,2,249,100,,25.292,11/4/22,27.517,none,2.225,8.936,8.936,,27.341,2.049,0.176,0.7,0.08,0.7,,,,
10/11/2022,Ptown,1,250,82,,25.634,11/4/22,27.988,none,2.354,9.416,9.416,,26.916,1.282,1.072,4.3,0.46,4.3,,,,
10/12/2022,Eel Pond,,250,NA,,24.899,11/4/22,26.36,None,1.461,5.844,5.844,,25.841,0.942,0.519,2.1,0.36,2.1,No volume written down for second TSM sample in notebook. ,,,
10/24/2022,Eel Pond,1,300,150,2.624,25.17,12/1/22,28.08,M,2.91,9.700,,27.948,27.162,0.786,2.124,7.1,,3.1,,,,
10/24/2022,Eel Pond,2,250,150,2.813,25.597,12/1/22,33.463,None,7.866,31.464,,33.161,31.753,,,,,,Note Eel 2 is much darker than Eel 1. More material on filter. I don't trust this sample. I think sediment got kicked up into it and so we have more POM and TSM in this sample than is in the seawater. ,,,
10/25/2022,Ptown,1,320,90,6.447,24.996,12/1/22,27.921,M,2.925,9.141,,27.751,26.61,1.141,1.784,5.6,,4.1,,,,
10/25/2022,Ptown,2,320,150,8.702,25.443,12/1/22,29.136,None,3.693,11.541,11.541,28.926,27.65,1.276,2.417,7.6,0.65,4.6,,,,
10/26/2022,East Dennis,1,340,150,4.151,25.448,Gabby,27.233,,1.785,5.250,5.250,,26.493,1.045,0.74,2.2,0.41,2.2,,,,
10/26/2022,East Dennis,2,340,110,5.661,25.014,Gabby,27.961,,2.947,8.668,8.668,,26.822,1.808,1.139,3.4,0.39,3.4,,,,
10/27/2022,Barnstable,1,250,101,,25.131,11/4/22,27.603,None,2.472,9.888,9.888,,27.226,2.095,0.377,1.5,0.15,1.5,,,,
10/27/2022,Barnstable,2,250,100,,25.272,11/4/22,28.048,None,2.776,11.104,11.104,,26.662,1.39,1.386,5.5,0.50,5.5,,,,
10/28/2022,Cockle cove,1,250,150,2.266,25.338,11/4/22,28.367,None,3.029,12.116,12.116,,26.899,1.561,1.468,5.9,0.48,5.9,,,,
10/28/2022,Cockle cove,2,250,150,3.341,25.342,11/4/22,27.75,None,2.408,9.632,9.632,,27.45,2.108,0.3,1.2,0.12,1.2,,,,
11/4/2022,Ptown,1,210,100,8.178,25.484,11/8/22,27.759,,2.275,10.833,10.833,,26.195,0.711,1.564,7.4,0.69,7.4,,,,
11/4/2022,Ptown,2,210,100,13.632,25.872,11/8/22,28.974,,3.102,14.771,14.771,,26.701,0.829,2.273,10.8,0.73,10.8,,,,
11/5/2022,Barnstable,1,200,,,24.728,11/8/22,25.533,,0.805,4.025,4.025,,25.036,0.308,0.497,2.5,0.62,2.5,,,,
11/5/2022,Barnstable,2,200,,,25.115,11/8/22,25.95,,0.835,4.175,4.175,,25.388,0.273,0.562,2.8,0.67,2.8,,,,
11/6/2022,Eel Pond,1,300,200,2.251,24.693,11/8/22,25.97,,1.277,4.257,4.257,,25.444,0.751,0.526,1.8,0.41,1.8,,,,
11/6/2022,Eel Pond,2,300,200,2.661,25.290,11/8/22,28.644,,3.354,11.180,11.180,,25.8,0.510,2.844,9.5,0.85,9.5,This seems wrong. ,,,
11/7/2022,Dennis,1,200,,,25.954,11/8/22,26.867,,0.913,4.565,4.565,,26.325,0.371,0.542,2.7,0.59,2.7,,,,
11/7/2022,Dennis,2,200,,,25.374,11/8/22,26.283,,0.909,4.545,4.545,,25.71,0.336,0.573,2.9,0.63,2.9,,,,
11/8/2022,Cockle cove,1,200,,,25.703,11/8/22,29.659,,3.956,19.780,19.780,,27.462,1.759,2.197,11.0,0.56,11.0,,,,
11/8/2022,Cockle cove,2,200,,,25.608,11/8/22,27.701,,2.093,10.465,10.465,,26.649,1.041,1.052,5.3,0.50,5.3,,,,
11/28/2022,Eel Pond,1,250,150,,23.758,12/1/22,25.757,,1.999,7.996,7.996,25.050,24.532,0.518,1.481,5.9,0.74,4.9,vol originally recorded as 400 but is 250 in field notebook. Chl is correct.,,,
11/28/2022,Eel Pond,2,250,150,,25.44,12/1/22,28.234,,2.794,11.176,11.176,28.061,27.332,0.729,2.065,8.3,0.74,3.6,vol originally recorded as 400 but is 250 in field notebook. Chl is correct.,,,
11/29/2022,Provincetown,2,250,150,3.152,25.172,12/1/22,27.105,,1.933,7.732,7.732,27.000,26.391,0.609,1.324,5.3,0.68,2.9,,,,
11/29/2022,Provincetown,1,250,150,4.076,24.656,12/1/22,27.57,,2.914,11.656,11.656,27.330,26.383,0.947,1.967,7.9,0.68,4.7,,,,
12/4/2022,Provincetown,1,400,,,25.651,,26.393,FOF,0.742,1.855,,26.397,25.884,0.513,0.229,0.6,,1.3,filter on foil,,,
12/4/2022,Provincetown,2,400,,,24.996,,26.01,AL,1.014,2.535,,25.924,25.368,0.556,0.458,1.1,,1.6,foil degraded,,,
12/7/2022,Cockle cove,1,250,,,25.244,,27.675,(AL),2.431,9.724,,27.702,26.637,1.065,1.366,5.5,,4.2,foil stained,,,
12/7/2022,Cockle cove,2,250,,,24.047,,25.783,,1.736,6.944,6.944,25.716,24.862,0.854,0.882,3.5,0.51,3.7,"typo of initial filter weight. From notebook is 24.047, not 27...",,,
12/3/2022,Dennis,1,500,,,25.796,,29.542,AL,3.746,7.492,,29.491,28.373,1.118,2.628,5.3,,2.3,"filter wide open, not folded",,,
12/3/2022,Dennis,2,400,,,25.218,,36.239,AL!,11.021,27.553,,36.239,32.671,3.568,7.453,18.6,,8.9,gabby - aluminum too bad to weigh,,,
12/5/2022,Eel Pond,1,400,,,24.127,,26.682,(AL),2.555,,,26.682,25.423,1.259,1.296,,,,too bad to weigh,,,
12/5/2022,Eel Pond,2,400,,,24.052,,28.511,(AL),4.459,,,25.442,24.758,0.684,3.775,,,,filter staticy and also stuck to foil,,,
12/6/2022,Barnstable,1,400,,,24.989,,26.158,,,,,26.155,25.583,,,,,,"field note - dropped filter after filtering; POM is low, so excluding this one because it may have lost material.",,,
12/6/2022,Barnstable,2,400,,,25.436,,27.979,,2.543,6.358,6.358,27.881,27.062,0.819,1.724,4.3,0.68,2.3,,,,
1/18/2023,Cockle cove,,350,,,24.477,,29.521,(AL),5.044,14.411,,29.686,27.866,1.820,3.224,9.2,,4.7,filter stuck to foil and foil stuck to filter,,,
1/18/2023,Cockle cove,,350,,,25.875,,28.777,good,2.902,8.291,,28.740,27.651,1.089,1.813,5.2,,3.2,,,,
1/19/2023,Barnstable,,450,84,11.688,24.738,,29.96,ok,5.222,11.604,,29.659,28.534,1.125,4.097,9.1,,3.2,,,,
1/19/2023,Barnstable,,450,81,12.156,25.279,,30.465,ok/FOF,5.186,11.524,,30.319,29.034,1.285,3.901,8.7,,3.2,,,,
1/20/2023,Eel Pond,,400,135,,25.440,,28.555,,3.115,7.788,7.788,28.180,27.34,0.840,2.275,5.7,0.73,3.0,,,,
1/20/2023,Eel Pond,,400,132,,25.024,,27.347,goof,2.323,5.808,,27.28,26.492,0.788,1.535,3.8,,2.1,,,,
1/21/2023,Provincetown,,400,150,,25.098,,26.899,,1.801,4.503,4.503,26.77,25.98,0.790,1.011,2.5,0.56,2.3,,,,
1/21/2023,Provincetown,,400,145,,25.490,,29.034,,3.544,8.860,8.860,28.958,27.475,1.483,2.061,5.2,0.58,3.9,filter very stuck to foil,,,
1/22/2023,East Dennis,,450,100,,24.899,,28.074,,3.175,7.056,7.056,27.803,26.922,0.881,2.294,5.1,0.72,2.6,,,,
1/22/2023,East Dennis,,450,80,,25.299,,27.301,,2.002,4.449,4.449,27.268,26.538,0.730,1.272,2.8,0.64,1.7,,,,
2/16/2023,East Dennis,,400,120,7.193,26.093,,29.393,ok,3.300,8.250,,29.278,28.217,1.061,2.239,5.6,,2.9,,,,
2/16/2023,East Dennis,,400,125,7.551,24.816,,26.688,good,1.872,4.680,,26.537,25.958,0.579,1.293,3.2,,1.8,,,,
2/21/2023,Provincetown,,295,145,3.411,26.052,,28.19,good,2.138,7.247,,27.846,26.926,0.920,1.218,4.1,,4.3,,,,
2/21/2023,Provincetown,,360,150,3.431,25.445,,27.151,,1.706,4.739,4.739,27.032,26.171,0.861,0.845,2.3,0.50,2.7,,,,
2/22/2023,Cockle Cove,,300,NA,,24.55,,26.955,good,2.405,8.017,,26.34,25.491,0.849,1.556,5.2,,4.9,,,,
2/22/2023,Cockle Cove,,300,NA,,24.334,,26.638,ok,2.304,7.680,,25.604,24.85,0.754,1.550,5.2,,6.0,some filter on foil,,,
2/23/2023,Barnstable Harbor,,300,NA,,25.67,,28.024,,2.354,7.847,7.847,27.734,26.947,0.787,1.567,5.2,0.67,3.6,,,,
2/23/2023,Barnstable Harbor,,300,NA,,24.846,,26.9,,2.054,6.847,6.847,26.781,26.039,0.742,1.312,4.4,0.64,2.9,,,,
2/24/2023,Eel Pond,,400,130,,25.293,,26.539,Using pre-ash weight,1.246,,,26.539,25.966,0.573,0.673,1.7,,1.4,"no weight previously recorded, but weighed prior to muffling.",,,
2/24/2023,Eel Pond,,400,130,,25.797,,27.351,Using pre-ash weight,1.554,,,27.351,26.705,0.646,0.908,2.3,,1.6,"no weight previously recorded, but weighed prior to muffling.",,,
3/23/2023,Eel Pond,,200,150,1.653,25.551,,26.805,none,1.254,6.270,6.270,,,,,,0.00,,,,,
3/23/2023,Eel Pond,,200,150,1.576,25.243,,28.619,AL,3.376,16.880,,,,,,,,,,,,
3/22/2023,East Dennis,1,200,150,5.074,25.955,,27.136,AL,1.181,5.905,,,,,,,,,,,,
3/22/2023,East Dennis,1,200,150,4.919,24.152,,31.029,AL,6.877,34.385,,,26.583,2.431,4.446,22.2,,22.2,,,,
3/22/2023,East Dennis,2,200,,,25.243,,34.784,AL,9.541,47.705,,,31.277,6.034,3.507,17.5,,17.5,ash weight of 25.243 filter swapped and corrected,,,
3/22/2023,East Dennis,2,200,,,24.152,,28.89,AL,4.738,23.690,,,26.1,1.948,2.790,14.0,,14.0,ash weight of 25.152 filter swapped and corrected,,,
3/22/2023,East Dennis,,200,,,25.551,,29.79,,4.239,21.195,21.195,,27.736,2.185,2.054,10.3,0.48,10.3,,,,
3/20/2023,Provincetown,1,250,230,10.082,25.175,,29.807,AL,4.632,18.528,,,27.293,2.118,2.514,10.1,,10.1,,,,
3/20/2023,Provincetown,2,350,115,5.858,26.115,,33.241,AL,7.126,20.360,,,29.802,3.687,3.439,9.8,,9.8,,,,
3/21/2023,Barn,1,350,193,5.59,25.484,,28.905,AL,3.421,9.774,,,27.396,1.912,1.509,4.3,,4.3,,,,
3/21/2023,Barn,2,350,182,5.624,25.697,,27.495,none,1.798,5.137,5.137,,26.773,1.076,0.722,2.1,0.40,2.1,,,,
3/22/2023,Chatham,1,250,184,4.549,25.224,,37.549,AL,12.325,49.300,,,33.27,8.046,4.279,17.1,,17.1,,,,
3/22/2023,Chatham,2,350,182,15.223,25.24,,29.927,AL,4.687,13.391,,,27.451,2.211,2.476,7.1,,7.1,,,,
4/17/2023,Provincetown,,200,150,3.325,24.115,,27.136,AL,3.021,15.105,,,25.487,1.372,1.649,8.2,,8.2,,,,
4/17/2023,Provincetown,,200,100,3.617,25.356,,31.029,AL,5.673,28.365,,,27.887,2.531,3.142,15.7,,15.7,,,,
4/18/2023,Eel Pond,,400,300,1.963,25.558,,27.298,AL,1.740,4.350,,,26.497,0.939,0.801,2.0,,2.0,,,,
4/18/2023,Eel Pond,,400,300,1.818,25.363,,26.858,(AL),1.495,3.738,,,26.463,1.100,0.395,1.0,,1.0,,,,
4/19/2023,Chatham all,,800,150,5.445,50.344,,54.528,AL,4.184,5.230,,,52.031,1.687,2.497,3.1,,6.2,Used 200um mesh filter. Including above and below this mesh size. Note that half of the material is above this mesh size.,,,
4/19/2023,Chatham all,,800,150,4.862,50.734,,57.575,(AL),6.841,8.551,,,52.536,1.802,5.039,6.3,,12.6,Used 200um mesh filter. Including above and below this mesh size. Note that half of the material is above this mesh size.,,,
4/19/2023,East Dennis,,400,150,2.198,25.247,,28.941,(AL),3.694,9.235,,,27.681,2.434,1.260,3.2,,3.2,,,,
4/19/2023,East Dennis,,400,150,1.832,25.21,,28.634,(AL),3.424,8.560,,,27.340,2.130,1.294,3.2,,3.2,,,,
4/21/2023,Barnstable,1,400,,,25.127,,,,,,,,,,,,,,,,,
4/21/2023,Barnstable,2,400,150,2.139,25.848,,28.809,(AL),2.961,7.403,,,27.705,1.857,1.104,2.8,,2.8,,,,
4/21/2023,Barnstable,2,400,150,2.139,25.345,,28.798,(AL),3.453,8.633,,,27.578,2.233,1.220,3.1,,3.1,,,,
5/8/2023,Eel Pond,1,400,150,,25.282,,27.031,(AL),1.749,4.373,,,26.342,1.060,0.689,1.7,,1.7,,,,
5/8/2023,Eel Pond,2,400,150,,26.029,,30.164,AL,4.135,10.338,,,28.442,2.413,1.722,4.3,,4.3,,,,
5/9/2023,Barnstable,1,400,150,,26.023,,28.384,(AL),2.361,5.903,,,27.294,1.271,1.090,2.7,,2.7,,,,
5/9/2023,Barnstable,2,400,150,,25.951,,28.86,(AL),2.909,7.273,,,27.797,1.846,1.063,2.7,,2.7,,,,
5/10/2023,Ptown,1,400,150,,25.733,,29.819,(AL),4.086,10.215,,,27.601,1.868,2.218,5.5,,5.5,,,,
5/10/2023,Ptown,2,400,150,,25.399,,30.497,(AL),5.098,12.745,,,27.988,2.589,2.509,6.3,,6.3,,,,
5/11/2023,Chatham,1,400,150,5.133,25.995,,28.792,(AL),2.797,6.993,,,27.599,1.604,1.193,3.0,,3.0,,,,
5/11/2023,Chatham,2,400,150,6.143,25.768,,28.675,(AL),2.907,7.268,,,27.406,1.638,1.269,3.2,,3.2,,,,
5/12/2023,East Dennis,2,400,150,3.616,25.828,,28.071,(AL),2.243,5.608,,,26.348,0.520,1.723,4.3,,4.3,,,,
5/12/2023,East Dennis,1,400,150,3.597,24.968,,27.81,(AL),2.842,7.105,,,25.694,0.726,2.116,5.3,,5.3,,,,
6/9/2023,Eel Pond,1-repeat,200,150,,25.38,,34.663,AL,9.283,46.415,,,31.517,6.137,3.146,15.7,,15.7,,,,
6/9/2023,Eel Pond,2,200,150,,25.428,,33.056,AL,7.628,38.140,,,31.003,5.575,2.053,10.3,,10.3,,,,
6/9/2023,Eel Pond,1,200,150,,25.067,,42.314,(AL) (Sediment in sample so reran as #3 - field notes),17.247,86.235,,,39.103,14.036,3.211,16.1,,16.1,,,,
6/11/2023,Ptown,,400,150,,25.418,,27.995,(AL),2.577,6.443,,,26.689,1.271,1.306,3.3,,3.3,,,,
6/11/2023,Ptown,,400,150,,25.938,,28.738,(AL),2.800,7.000,,,27.374,1.436,1.364,3.4,,3.4,,,,