Station_Code,isSWMP,m/d/y hh:mm,Collection Method See Legend,Replicate See Legend,See Legend, See Legend,See Legend,mg/L,Flag Code,mg/L,Flag Code,mg/L,Flag Code,mg/L,Flag Code,mg/L,Flag Code,ug/L,Flag Code
********LEGEND FOR FIELD NAMES LOCATED AT BOTTOM OF FILE************
"Station_Code","isSWMP","DateTimeStamp","CollMethd","REP","Historical","ProvisionalPlus","F_Record","PO4F","F_PO4F","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","CHLA_N","F_CHLA_N",
wqbmhnut,P,01/19/2021 09:29,2         ,1         ,0,1,,0.008,<0>  ,0.008,<0>  ,,,,,0.021,<0>  ,2.6,<0>  ,
wqbmhnut,P,01/19/2021 11:44,2         ,1         ,0,1,,0.012,<0>  ,0.009,<0>  ,,,,,0.002,<0>  ,2.1,<0>  ,
wqbmhnut,P,01/19/2021 13:59,2         ,1         ,0,1,,0.013,<0>  ,0.009,<0>  ,,,,,0.0,<0>  ,1.9,<0>  ,
wqbmhnut,P,01/19/2021 16:14,2         ,1         ,0,1,,0.014,<0>  ,0.008,<0>  ,,,,,0.006,<0>  ,1.9,<0>  ,
wqbmhnut,P,01/19/2021 18:29,2         ,1         ,0,1,,0.012,<0>  ,0.008,<0>  ,,,,,0.002,<0>  ,1.8,<0>  ,
wqbmhnut,P,01/19/2021 20:44,2         ,1         ,0,1,,0.012,<0>  ,0.006,<0>  ,,,,,0.003,<0>  ,1.7,<0>  ,
wqbmhnut,P,01/19/2021 22:59,2         ,1         ,0,1,,0.006,<0>  ,0.011,<0>  ,,,,,0.015,<0>  ,1.9,<0>  ,
wqbmhnut,P,01/20/2021 01:14,2         ,1         ,0,1,,0.011,<0>  ,0.013,<0>  ,,,,,0.001,<0>  ,1.8,<0>  ,
wqbmhnut,P,01/20/2021 03:29,2         ,1         ,0,1,,0.013,<0>  ,0.011,<0>  ,,,,,0.004,<0>  ,2.1,<0>  ,
wqbmhnut,P,01/20/2021 05:44,2         ,1         ,0,1,,0.012,<0>  ,0.015,<0>  ,,,,,0.004,<0>  ,1.9,<0>  ,
wqbmhnut,P,01/20/2021 07:59,2         ,1         ,0,1,,0.012,<0>  ,0.008,<0>  ,,,,,0.0,<0>  ,1.9,<0>  ,
wqbmhnut,P,01/20/2021 10:14,2         ,1         ,0,1,,0.011,<0>  ,0.008,<0>  ,,,,,0.002,<0>  ,1.9,<0>  ,
wqbmhnut,P,01/20/2021 10:31,1         ,1         ,0,1,,0.01,<0>  ,0.011,<1>  [SRD],,,,,0.012,<1>  [SRD],1.3,<0>  ,
wqbmhnut,P,01/20/2021 12:00,1         ,2         ,0,1,,0.011,<0>  ,0.009,<1>  [SRD],,,,,0.008,<1>  [SRD],1.9,<0>  ,
wqbmhnut,P,02/16/2021 13:05,2         ,1         ,0,1,,0.003,<0>  ,0.012,<0>  ,,,,,0.0,<0>  ,4.5,<0>  ,
wqbmhnut,P,02/16/2021 15:20,2         ,1         ,0,1,,0.004,<0>  ,0.008,<0>  ,,,,,0.0,<0>  ,4.8,<0>  ,
wqbmhnut,P,02/16/2021 17:35,2         ,1         ,0,1,,0.003,<0>  ,0.004,<0>  ,,,,,0.0,<0>  ,3.5,<0>  ,
wqbmhnut,P,02/16/2021 19:50,2         ,1         ,0,1,,0.003,<0>  ,0.005,<0>  ,,,,,0.0,<0>  ,3.6,<0>  ,
wqbmhnut,P,02/16/2021 22:05,2         ,1         ,0,1,,0.003,<0>  ,0.007,<0>  ,,,,,0.0,<0>  ,3.7,<0>  ,
wqbmhnut,P,02/17/2021 00:20,2         ,1         ,0,1,,0.005,<0>  ,0.006,<0>  ,,,,,0.0,<0>  ,4.1,<0>  ,
wqbmhnut,P,02/17/2021 02:35,2         ,1         ,0,1,,0.004,<0>  ,0.006,<0>  ,,,,,0.0,<0>  ,3.6,<0>  ,
wqbmhnut,P,02/17/2021 04:50,2         ,1         ,0,1,,0.005,<0>  ,0.001,<0>  ,,,,,0.0,<0>  ,4.1,<0>  ,
wqbmhnut,P,02/17/2021 07:05,2         ,1         ,0,1,,0.004,<0>  ,0.004,<0>  ,,,,,0.0,<0>  ,4.2,<0>  ,
wqbmhnut,P,02/17/2021 09:20,2         ,1         ,0,1,,0.003,<0>  ,0.006,<0>  ,,,,,0.004,<0>  ,3.6,<0>  ,
wqbmhnut,P,02/17/2021 11:35,2         ,1         ,0,1,,0.005,<0>  ,0.004,<0>  ,,,,,0.0,<0>  ,4.6,<0>  ,
wqbmhnut,P,02/17/2021 13:50,2         ,1         ,0,1,,0.005,<0>  ,0.004,<0>  ,,,,,0.0,<0>  ,4.1,<0>  ,
wqbmhnut,P,02/17/2021 14:06,1         ,1         ,0,1,,0.006,<1>  [GQS] (CLE),0.006,<1>  [GQS] (CLE),,,,,0.0,<1>  [GQS] (CLE),3.5,<1>  [GQS] (CLE),
wqbmhnut,P,02/17/2021 14:11,1         ,2         ,0,1,,0.005,<1>  [GQS] (CLE),0.006,<1>  [GQS] (CLE),,,,,0.001,<1>  [GQS] (CLE),4.0,<1>  [GQS] (CLE),
wqbmhnut,P,03/16/2021 08:22,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.009,<0>  ,1.7,<0>  ,
wqbmhnut,P,03/16/2021 10:37,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,1.3,<0>  ,
wqbmhnut,P,03/16/2021 12:52,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,1.6,<0>  ,
wqbmhnut,P,03/16/2021 15:07,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,1.4,<0>  ,
wqbmhnut,P,03/16/2021 17:22,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,1.4,<0>  ,
wqbmhnut,P,03/16/2021 19:37,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,1.5,<0>  ,
wqbmhnut,P,03/16/2021 21:52,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.01,<0>  ,1.7,<0>  ,
wqbmhnut,P,03/17/2021 00:07,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.012,<0>  ,2.9,<0>  ,
wqbmhnut,P,03/17/2021 02:22,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.003,<0>  ,1.6,<0>  ,
wqbmhnut,P,03/17/2021 04:37,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.005,<0>  ,1.8,<0>  ,
wqbmhnut,P,03/17/2021 06:52,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.006,<0>  ,1.3,<0>  ,
wqbmhnut,P,03/17/2021 08:01,1         ,1         ,0,1,,0.003,<0>  ,0.002,<0>  ,,,,,0.008,<1>  [SRD],1.2,<0>  ,
wqbmhnut,P,03/17/2021 08:06,1         ,2         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.011,<1>  [SRD],1.2,<0>  ,
wqbmhnut,P,03/17/2021 09:07,2         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.01,<0>  ,1.5,<0>  ,
wqbmhnut,P,04/20/2021 10:03,1         ,1         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.007,<1>  [SRD],1.6,<0>  ,
wqbmhnut,P,04/20/2021 10:08,1         ,2         ,0,1,,0.003,<0>  ,0.001,<0>  ,,,,,0.004,<1>  [SRD],1.4,<0>  ,
wqbmhnut,P,04/26/2021 11:31,2         ,1         ,0,1,,0.008,<0>  ,0.003,<0>  ,,,,,0.005,<0>  ,1.7,<0>  ,
wqbmhnut,P,04/26/2021 13:46,2         ,1         ,0,1,,0.009,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,1.8,<0>  ,
wqbmhnut,P,04/26/2021 16:01,2         ,1         ,0,1,,0.008,<0>  [GSM],0.001,<0>  [GSM],,,,,0.011,<0>  [GSM],14.2,<0>  [GSM],
wqbmhnut,P,04/26/2021 18:16,2         ,1         ,0,1,,0.009,<0>  ,0.002,<0>  ,,,,,0.003,<0>  ,1.9,<0>  ,
wqbmhnut,P,04/26/2021 20:31,2         ,1         ,0,1,,0.01,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,1.5,<0>  ,
wqbmhnut,P,04/26/2021 22:46,2         ,1         ,0,1,,0.009,<0>  ,0.002,<0>  ,,,,,0.002,<0>  ,1.6,<0>  ,
wqbmhnut,P,04/27/2021 01:01,2         ,1         ,0,1,,0.007,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,1.6,<0>  ,
wqbmhnut,P,04/27/2021 03:16,2         ,1         ,0,1,,0.007,<0>  ,0.001,<0>  ,,,,,0.015,<0>  ,1.6,<0>  ,
wqbmhnut,P,04/27/2021 05:31,2         ,1         ,0,1,,0.007,<0>  ,0.004,<0>  ,,,,,0.012,<0>  ,3.2,<0>  ,
wqbmhnut,P,04/27/2021 07:46,2         ,1         ,0,1,,0.007,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,0.13,<-4>  [SBL],
wqbmhnut,P,04/27/2021 10:01,2         ,1         ,0,1,,0.009,<0>  ,0.002,<0>  ,,,,,0.003,<0>  ,7.5,<0>  ,
wqbmhnut,P,04/27/2021 12:16,2         ,1         ,0,1,,0.009,<0>  ,0.001,<0>  ,,,,,0.003,<0>  ,3.1,<0>  ,
wqbmhnut,P,05/17/2021 08:25,2         ,1         ,0,1,,0.009,<0>  ,0.014,<0>  ,,,,,0.01,<0>  ,1.7,<0>  ,
wqbmhnut,P,05/17/2021 08:32,1         ,1         ,0,1,,0.01,<0>  ,0.004,<1>  [SRD],,,,,0.02,<1>  [SRD],2.0,<0>  ,
wqbmhnut,P,05/17/2021 08:35,1         ,2         ,0,1,,0.01,<0>  ,0.001,<1>  [SRD],,,,,0.017,<1>  [SRD],2.0,<0>  ,
wqbmhnut,P,05/17/2021 10:40,2         ,1         ,0,1,,0.007,<0>  ,0.001,<0>  ,,,,,0.01,<0>  ,2.6,<0>  ,
wqbmhnut,P,05/17/2021 12:55,2         ,1         ,0,1,,0.006,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,2.3,<0>  ,
wqbmhnut,P,05/17/2021 15:10,2         ,1         ,0,1,,0.005,<0>  ,0.001,<0>  ,,,,,0.006,<0>  ,2.1,<0>  ,
wqbmhnut,P,05/17/2021 17:25,2         ,1         ,0,1,,0.005,<0>  [GSM],0.001,<0>  [GSM],,,,,0.004,<0>  [GSM],3.7,<0>  [GSM],
wqbmhnut,P,05/17/2021 19:40,2         ,1         ,0,1,,0.005,<0>  ,0.001,<0>  ,,,,,0.001,<0>  ,2.2,<0>  ,
wqbmhnut,P,05/17/2021 21:55,2         ,1         ,0,1,,0.006,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,2.2,<0>  ,
wqbmhnut,P,05/18/2021 00:10,2         ,1         ,0,1,,0.007,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,2.0,<0>  ,
wqbmhnut,P,05/18/2021 02:25,2         ,1         ,0,1,,0.006,<0>  ,0.001,<0>  ,,,,,0.001,<0>  ,1.8,<0>  ,
wqbmhnut,P,05/18/2021 04:40,2         ,1         ,0,1,,0.006,<0>  ,0.001,<0>  ,,,,,0.005,<0>  ,1.9,<0>  ,
wqbmhnut,P,05/18/2021 06:55,2         ,1         ,0,1,,0.006,<0>  [GSM],0.001,<0>  [GSM],,,,,0.003,<1>  [GSM],10.1,<0>  [GSM],
wqbmhnut,P,05/18/2021 09:10,2         ,1         ,0,1,,0.01,<0>  ,0.001,<0>  ,,,,,0.009,<0>  ,2.4,<0>  ,
wqbmhnut,P,06/15/2021 07:25,2         ,1         ,0,1,,0.008,<0>  ,0.014,<0>  ,,,,,0.015,<0>  ,2.8,<0>  ,
wqbmhnut,P,06/15/2021 08:40,2         ,1         ,0,1,,0.003,<0>  ,0.011,<0>  ,,,,,0.012,<0>  ,6.7,<0>  ,
wqbmhnut,P,06/15/2021 11:55,2         ,1         ,0,1,,0.005,<0>  ,0.015,<0>  ,,,,,0.0,<0>  ,4.4,<0>  ,
wqbmhnut,P,06/15/2021 14:10,2         ,1         ,0,1,,0.005,<0>  ,0.006,<0>  ,,,,,0.013,<0>  ,3.9,<0>  ,
wqbmhnut,P,06/15/2021 16:25,2         ,1         ,0,1,,0.005,<0>  ,0.007,<0>  ,,,,,0.003,<0>  ,3.7,<0>  ,
wqbmhnut,P,06/15/2021 18:40,2         ,1         ,0,1,,0.004,<0>  ,0.007,<0>  ,,,,,0.002,<0>  ,4.6,<0>  ,
wqbmhnut,P,06/15/2021 20:55,2         ,1         ,0,1,,0.007,<0>  ,0.011,<0>  ,,,,,0.004,<0>  ,3.8,<0>  ,
wqbmhnut,P,06/15/2021 23:10,2         ,1         ,0,1,,0.008,<0>  ,0.007,<0>  ,,,,,0.002,<0>  ,3.2,<0>  ,
wqbmhnut,P,06/16/2021 01:25,2         ,1         ,0,1,,0.008,<0>  ,0.007,<0>  ,,,,,0.001,<0>  ,2.8,<0>  ,
wqbmhnut,P,06/16/2021 03:40,2         ,1         ,0,1,,0.008,<0>  ,0.007,<0>  ,,,,,0.002,<0>  ,3.0,<0>  ,
wqbmhnut,P,06/16/2021 05:55,2         ,1         ,0,1,,0.008,<0>  ,0.01,<0>  ,,,,,0.004,<0>  ,3.3,<0>  ,
wqbmhnut,P,06/16/2021 08:10,2         ,1         ,0,1,,0.007,<0>  ,0.01,<0>  ,,,,,0.008,<0>  ,4.2,<0>  ,
wqbmhnut,P,06/16/2021 08:53,1         ,1         ,0,1,,0.005,<0>  ,0.008,<1>  [SRD],,,,,0.012,<1>  [SRD],4.9,<0>  ,
wqbmhnut,P,06/16/2021 08:57,1         ,2         ,0,1,,0.005,<0>  ,0.012,<1>  [SRD],,,,,0.016,<1>  [SRD],5.1,<0>  ,
wqbmhnut,P,07/13/2021 06:00,2         ,1         ,0,1,,0.009,<0>  ,0.01,<0>  ,,,,,0.015,<0>  ,5.8,<0>  ,
wqbmhnut,P,07/13/2021 08:15,2         ,1         ,0,1,,0.005,<0>  ,0.016,<0>  ,,,,,0.019,<0>  ,9.2,<0>  ,
wqbmhnut,P,07/13/2021 10:30,2         ,1         ,0,1,,0.009,<0>  ,0.001,<0>  ,,,,,0.002,<0>  ,5.8,<0>  ,
wqbmhnut,P,07/13/2021 12:45,2         ,1         ,0,1,,0.077,<0>  ,0.029,<0>  ,,,,,0.01,<0>  ,5.1,<0>  ,
wqbmhnut,P,07/13/2021 15:00,2         ,1         ,0,1,,0.007,<0>  ,0.034,<0>  ,,,,,0.002,<0>  ,6.2,<0>  ,
wqbmhnut,P,07/13/2021 17:15,2         ,1         ,0,1,,0.009,<0>  ,0.04,<0>  ,,,,,0.008,<0>  ,5.5,<0>  ,
wqbmhnut,P,07/13/2021 19:30,2         ,1         ,0,1,,0.004,<0>  ,0.041,<0>  ,,,,,0.008,<0>  ,9.2,<0>  ,
wqbmhnut,P,07/13/2021 21:45,2         ,1         ,0,1,,0.009,<0>  ,0.04,<0>  ,,,,,0.002,<0>  ,5.9,<0>  ,
wqbmhnut,P,07/14/2021 00:00,2         ,1         ,0,1,,0.011,<0>  ,0.041,<0>  ,,,,,0.003,<0>  ,4.8,<0>  ,
wqbmhnut,P,07/14/2021 02:15,2         ,1         ,0,1,,0.011,<0>  ,0.041,<0>  ,,,,,0.003,<0>  ,4.8,<0>  ,
wqbmhnut,P,07/14/2021 04:30,2         ,1         ,0,1,,0.012,<0>  ,0.04,<0>  ,,,,,0.002,<0>  ,5.0,<0>  ,
wqbmhnut,P,07/14/2021 06:45,2         ,1         ,0,1,,0.012,<0>  ,0.03,<0>  ,,,,,0.011,<0>  ,5.7,<0>  ,
wqbmhnut,P,07/14/2021 07:24,1         ,1         ,0,1,,0.005,<1>  [SRD],0.036,<0>  ,,,,,0.002,<1>  [SRD],8.2,<0>  ,
wqbmhnut,P,07/14/2021 07:29,1         ,2         ,0,1,,0.007,<1>  [SRD],0.036,<0>  ,,,,,0.008,<1>  [SRD],5.3,<0>  ,
wqbmhnut,P,08/16/2021 08:53,2         ,1         ,0,1,,0.017,<0>  ,0.017,<0>  ,,,,,0.004,<0>  ,3.4,<0>  ,
wqbmhnut,P,08/16/2021 11:08,2         ,1         ,0,1,,0.012,<0>  ,0.001,<0>  ,,,,,0.003,<0>  ,6.1,<0>  ,
wqbmhnut,P,08/16/2021 13:23,2         ,1         ,0,1,,0.016,<0>  ,0.001,<0>  ,,,,,0.006,<0>  ,3.7,<0>  ,
wqbmhnut,P,08/16/2021 15:38,2         ,1         ,0,1,,0.016,<0>  ,0.008,<0>  ,,,,,0.001,<0>  ,2.8,<0>  ,
wqbmhnut,P,08/16/2021 17:53,2         ,1         ,0,1,,0.017,<0>  ,0.001,<0>  ,,,,,0.004,<0>  ,2.2,<0>  ,
wqbmhnut,P,08/16/2021 20:08,2         ,1         ,0,1,,0.017,<0>  ,0.001,<0>  ,,,,,0.001,<0>  ,3.4,<0>  ,
wqbmhnut,P,08/16/2021 22:23,2         ,1         ,0,1,,0.017,<0>  ,0.009,<0>  ,,,,,0.015,<0>  ,3.4,<0>  ,
wqbmhnut,P,08/17/2021 00:38,2         ,1         ,0,1,,0.017,<0>  ,0.018,<0>  ,,,,,0.016,<0>  ,6.1,<0>  ,
wqbmhnut,P,08/17/2021 02:53,2         ,1         ,0,1,,0.018,<0>  ,0.01,<0>  ,,,,,0.01,<0>  ,3.2,<0>  ,
wqbmhnut,P,08/17/2021 05:08,2         ,1         ,0,1,,0.018,<0>  ,0.009,<0>  ,,,,,0.001,<0>  ,2.9,<0>  ,
wqbmhnut,P,08/17/2021 07:23,2         ,1         ,0,1,,0.018,<0>  ,0.01,<0>  ,,,,,0.001,<0>  ,3.1,<0>  ,
wqbmhnut,P,08/17/2021 09:38,2         ,1         ,0,1,,0.018,<0>  ,0.025,<0>  ,,,,,0.003,<0>  ,4.3,<0>  ,
wqbmhnut,P,08/17/2021 11:37,1         ,1         ,0,1,,0.017,<0>  ,0.013,<1>  [SRD],,,,,0.001,<1>  [SRD],4.7,<0>  ,
wqbmhnut,P,08/17/2021 11:42,1         ,2         ,0,1,,0.017,<0>  ,0.002,<1>  [SRD],,,,,0.0,<1>  [SRD],4.6,<0>  ,
wqbmhnut,P,09/14/2021 09:58,2         ,1         ,0,1,,0.018,<0>  ,0.019,<0>  ,,,,,0.003,<0>  ,4.3,<0>  ,
wqbmhnut,P,09/14/2021 12:13,2         ,1         ,0,1,,0.017,<0>  ,0.012,<0>  ,,,,,0.007,<0>  ,5.2,<0>  ,
wqbmhnut,P,09/14/2021 14:28,2         ,1         ,0,1,,0.014,<0>  ,0.005,<0>  ,,,,,0.01,<0>  ,2.7,<0>  ,
wqbmhnut,P,09/14/2021 16:43,2         ,1         ,0,1,,0.016,<0>  ,0.003,<0>  ,,,,,0.007,<0>  ,2.8,<0>  ,
wqbmhnut,P,09/14/2021 18:58,2         ,1         ,0,1,,0.018,<0>  ,0.004,<0>  ,,,,,0.009,<0>  ,3.8,<0>  ,
wqbmhnut,P,09/14/2021 21:13,2         ,1         ,0,1,,0.018,<0>  ,0.005,<0>  ,,,,,0.023,<0>  ,4.0,<0>  ,
wqbmhnut,P,09/14/2021 23:28,2         ,1         ,0,1,,0.02,<0>  ,0.022,<0>  ,,,,,0.011,<0>  ,3.6,<0>  ,
wqbmhnut,P,09/15/2021 01:43,2         ,1         ,0,1,,0.018,<0>  ,0.009,<0>  ,,,,,0.002,<0>  ,3.0,<0>  ,
