Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,
10/20/22,11:00:00,0,Deployment Site,0.29,39706.1,0.974,49701.3,96,96.1,7.94,1.417,32.01,48962.7,1.36,31826,-0.29,0,1.216,8.03,-83.7,15.102,0.975,5.65,0
10/20/22,12:00:00,0,Deployment Site,0.22,39849.9,0.97,49704.9,97.7,97.9,8.06,1.412,32.02,48972.9,1.13,31832,-0.31,0,1.224,8.03,-83.9,15.247,0.967,5.66,0
10/20/22,13:00:00,0,Deployment Site,0.27,39921.7,0.962,49620.5,101.4,101.5,8.34,1.4,31.97,48896.6,1.32,31783,-0.3,0,1.224,8.05,-85,15.39,0.952,5.65,0
10/20/22,14:00:00,0,Deployment Site,0.31,39590.5,0.962,49711.2,105.4,105.6,8.74,1.4,32.01,48966.6,1.45,31828,-0.24,0,1.225,8.06,-85.3,14.975,0.961,5.66,0
10/20/22,15:00:00,0,Deployment Site,0.61,39812.1,0.958,49696.3,99.4,99.6,8.21,1.395,32.01,48963,2.1,31826,-0.23,0,1.218,8.05,-84.5,15.215,0.957,5.66,0
10/20/22,16:00:00,0,Deployment Site,0.66,39744,0.956,49727.3,99,99.1,8.18,1.393,32.03,48989.1,2.24,31843,-0.05,0,1.223,8.04,-84.2,15.12,0.952,5.65,0
10/20/22,17:00:00,0,Deployment Site,0.7,39751.3,0.958,49691.2,97.1,97.2,8.02,1.395,32,48955.3,2.43,31821,-0.22,0,1.222,8.04,-84.3,15.157,0.959,5.66,0
10/20/22,18:00:00,0,Deployment Site,0.99,39765.7,0.962,49689.2,97.5,97.6,8.05,1.4,32,48954,3,31820,-0.14,0,1.225,8.05,-84.6,15.173,0.962,5.65,0
10/20/22,19:00:00,0,Deployment Site,0.98,39842.3,0.97,49707.2,96.2,96.4,7.94,1.411,32.02,48974.8,2.58,31834,-0.1,0,1.218,8.05,-84.5,15.237,0.972,5.66,0
10/20/22,20:00:00,0,Deployment Site,0.92,39947.7,0.979,49681.2,97.5,97.7,8.02,1.425,32.01,48955.2,2.65,31821,-0.17,0,1.221,8.06,-85.1,15.366,0.975,5.66,0
10/20/22,21:00:00,0,Deployment Site,0.94,39918.8,0.985,49688.8,97.6,97.8,8.03,1.434,32.01,48961,3.08,31825,-0.15,0,1.224,8.06,-85.1,15.331,0.982,5.65,0
10/20/22,22:00:00,0,Deployment Site,0.89,39891.6,0.993,49695.4,96.7,96.8,7.96,1.446,32.01,48965.9,2.83,31828,-0.16,0,1.226,8.05,-84.7,15.297,0.993,5.66,0
10/20/22,23:00:00,0,Deployment Site,0.97,39787.3,0.994,49703.3,95.9,96.1,7.92,1.447,32.01,48968.5,3.14,31829,-0.03,0,1.216,8.04,-84.4,15.184,0.995,5.65,0
10/21/22,0:00:00,0,Deployment Site,0.83,39503.4,0.997,49716.1,95.7,95.9,7.95,1.452,32.01,48967.4,1.72,31829,-0.27,0,1.231,8.04,-84,14.881,0.996,5.66,0
10/21/22,1:00:00,0,Deployment Site,0.91,39396.2,1,49735,95.3,95.4,7.93,1.456,32.01,48980.4,3.21,31837,-0.24,0,1.215,8.03,-83.7,14.755,1.001,5.66,0
10/21/22,2:00:00,0,Deployment Site,0.83,39107.3,1.001,49806.7,93,93.2,7.8,1.458,32.04,49036.1,3.12,31873,-0.21,0,1.224,8.01,-82.4,14.399,1.001,5.65,0
10/21/22,3:00:00,0,Deployment Site,0.61,38835,1,49842.8,91.6,91.7,7.73,1.457,32.05,49059.3,4.06,31889,-0.2,0,1.23,8,-81.5,14.089,1,5.65,0
10/21/22,4:00:00,0,Deployment Site,1.07,39435.8,0.992,49703,96.3,96.5,8.01,1.445,31.99,48951.8,2.97,31819,-0.35,0,1.219,8.05,-84.6,14.822,0.993,5.65,0
10/21/22,5:00:00,0,Deployment Site,0.83,39467.7,1,49681.2,96,96.2,7.98,1.456,31.98,48932.6,1.83,31806,-0.36,0,1.221,8.05,-84.4,14.873,1,5.66,0
10/21/22,6:00:00,0,Deployment Site,0.78,39545.1,1.006,49649.5,96.3,96.4,7.98,1.464,31.96,48906.1,2.34,31789,-0.34,0,1.224,8.05,-84.6,14.979,1.005,5.66,0
10/21/22,7:00:00,0,Deployment Site,1.06,39520.8,1.011,49648.6,96,96.1,7.96,1.472,31.96,48904.1,2.88,31788,-0.32,0,1.227,8.05,-84.5,14.954,1.012,5.65,0
10/21/22,8:00:00,0,Deployment Site,0.78,39535.3,1.021,49660.6,96.3,96.4,7.99,1.486,31.97,48916.2,2.17,31796,-0.4,0,1.219,8.05,-84.6,14.959,1.02,5.66,0
10/21/22,9:00:00,0,Deployment Site,0.6,39601.8,1.025,49645.9,96.8,97,8.02,1.493,31.96,48905.3,1.9,31788,-0.4,0,1.225,8.05,-84.6,15.04,1.025,5.65,0
10/21/22,10:00:00,0,Deployment Site,0.43,39676.8,1.027,49620.1,96.5,96.7,7.98,1.495,31.95,48884.4,1.61,31775,-0.37,0,1.214,8.05,-84.5,15.139,1.029,5.66,0
10/21/22,11:00:00,0,Deployment Site,0.34,39766.6,1.025,49553.7,96.5,96.6,7.95,1.492,31.91,48825.8,1.28,31737,-0.41,0,1.224,8.04,-84.1,15.286,1.025,5.66,0
10/21/22,12:00:00,0,Deployment Site,0.35,39821.9,1.028,49581.4,98,98.1,8.07,1.496,31.93,48854.7,1.46,31756,-0.38,0,1.214,8.04,-84.5,15.32,1.03,5.65,0
10/21/22,13:00:00,0,Deployment Site,0.53,39954,1.021,49609.1,100.9,101.1,8.3,1.486,31.96,48887.4,1.67,31777,-0.36,0,1.224,8.06,-85.2,15.433,1.02,5.66,0
10/21/22,14:00:00,0,Deployment Site,0.6,40027.8,1.018,49590.8,102.9,103.1,8.44,1.482,31.95,48873.7,1.68,31768,-0.37,0,1.224,8.06,-85.6,15.524,1.017,5.65,0
10/21/22,15:00:00,0,Deployment Site,0.6,40188,1.013,49593.8,108.3,108.5,8.86,1.475,31.96,48884.7,1.89,31775,-0.36,0,1.224,8.08,-86.7,15.686,1.011,5.66,0
10/21/22,16:00:00,0,Deployment Site,0.95,40054.1,1.014,49599.2,107.2,107.4,8.79,1.476,31.96,48883,3.14,31774,-0.38,0,1.218,8.08,-86.6,15.544,1.01,5.66,0
10/21/22,17:00:00,0,Deployment Site,0.6,39849.3,1.017,49606.5,105.8,106,8.71,1.48,31.95,48879.7,1.83,31772,-0.19,0,1.221,8.08,-86.2,15.327,1.023,5.65,0
10/21/22,18:00:00,0,Deployment Site,0.44,39776.2,1.022,49619.1,105,105.2,8.66,1.487,31.96,48888.2,1.61,31777,-0.3,0,1.214,8.07,-86,15.242,1.021,5.66,0
10/21/22,19:00:00,0,Deployment Site,0.78,39809.2,1.027,49614.4,104.4,104.6,8.61,1.495,31.96,48885.3,1.6,31775,-0.34,0,1.214,8.08,-86.5,15.28,1.029,5.65,0
10/21/22,20:00:00,0,Deployment Site,0.92,39823.9,1.031,49599.1,102,102.1,8.4,1.501,31.95,48871.5,2.68,31766,-0.32,0,1.224,8.07,-86.1,15.307,1.03,5.66,0
10/21/22,21:00:00,0,Deployment Site,0.83,39840.8,1.034,49604.9,102.5,102.7,8.44,1.505,31.95,48877.9,4.02,31771,-0.3,0,1.215,8.08,-86.2,15.32,1.033,5.66,0
10/21/22,22:00:00,0,Deployment Site,1,39782.1,1.041,49608,101.1,101.3,8.34,1.515,31.95,48877.9,3.06,31771,-0.31,0,1.224,8.07,-85.9,15.257,1.043,5.65,0
10/21/22,23:00:00,0,Deployment Site,0.81,39730.6,1.042,49605.2,100.2,100.3,8.27,1.517,31.94,48872.8,2.65,31767,-0.23,0,1.224,8.06,-85.6,15.206,1.042,5.66,0
10/22/22,0:00:00,0,Deployment Site,0.87,39602.6,1.042,49624,96.8,97,8.02,1.517,31.95,48884.6,2.76,31775,-0.17,0,1.227,8.04,-84.4,15.059,1.042,5.65,0
10/22/22,1:00:00,0,Deployment Site,1.11,39555.6,1.044,49629.7,96.1,96.3,7.97,1.52,31.95,48887.8,2.92,31777,-0.19,0,1.218,8.04,-84.3,15.006,1.045,5.66,0
10/22/22,2:00:00,0,Deployment Site,1.12,39529.6,1.048,49641.7,96.1,96.2,7.97,1.526,31.96,48898,3.29,31784,-0.25,0,1.223,8.04,-84.3,14.969,1.049,5.66,0
10/22/22,3:00:00,0,Deployment Site,4.61,39471.2,1.05,49654.8,96.4,96.6,8.01,1.529,31.96,48907.7,12.55,31790,-0.21,0,1.218,8.04,-84.3,14.898,1.05,5.65,0
10/22/22,4:00:00,0,Deployment Site,0.99,39423.5,1.048,49670,95.9,96.1,7.98,1.526,31.97,48920,2.88,31798,-0.22,0,1.228,8.04,-84.1,14.837,1.048,5.65,0
10/22/22,5:00:00,0,Deployment Site,0.72,39347.1,1.052,49688.9,95.6,95.7,7.96,1.532,31.98,48934.5,2.66,31807,-0.29,0,1.224,8.04,-83.9,14.742,1.052,5.65,0
10/22/22,6:00:00,0,Deployment Site,0.71,39297.4,1.06,49684.4,95,95.2,7.93,1.543,31.97,48928,2.36,31803,-0.32,0,1.23,8.03,-83.7,14.695,1.06,5.65,0
10/22/22,7:00:00,0,Deployment Site,1.19,39369.6,1.06,49660.2,95.6,95.7,7.96,1.544,31.96,48908.2,6.32,31790,-0.35,0,1.214,8.04,-84.3,14.789,1.061,5.66,0
10/22/22,8:00:00,0,Deployment Site,0.75,39389.4,1.066,49661.3,96.2,96.4,8.01,1.553,31.96,48910.1,3.27,31792,-0.37,0,1.221,8.04,-84.4,14.808,1.067,5.65,0
10/22/22,9:00:00,0,Deployment Site,0.44,39489.9,1.071,49633.6,96.9,97.1,8.04,1.559,31.95,48888.5,2.95,31778,-0.39,0,1.214,8.04,-84.4,14.935,1.071,5.65,0
10/22/22,10:00:00,0,Deployment Site,0.57,39529.7,1.076,49631.1,98.1,98.2,8.13,1.566,31.95,48887.9,2.13,31777,-0.33,0,1.223,8.04,-84.4,14.978,1.076,5.65,0
10/22/22,11:00:00,0,Deployment Site,0.34,39550.6,1.075,49626,98.4,98.6,8.16,1.566,31.95,48884.1,1.54,31775,-0.38,0,1.215,8.04,-84.2,15.004,1.076,5.65,0
10/22/22,12:00:00,0,Deployment Site,0.39,39555.3,1.074,49636.7,99.1,99.3,8.22,1.563,31.96,48894.4,1.6,31781,-0.35,0,1.222,8.04,-84.3,15,1.073,5.66,0
10/22/22,13:00:00,0,Deployment Site,0.52,39878.8,1.067,49614.1,104.8,105,8.63,1.553,31.96,48888.4,2.02,31777,-0.38,0,1.224,8.07,-85.9,15.351,1.068,5.65,0
10/22/22,14:00:00,0,Deployment Site,0.6,40011.7,1.068,49624.9,107.2,107.4,8.8,1.555,31.97,48905.1,2.06,31788,-0.39,0,1.225,8.08,-86.4,15.479,1.069,5.65,0
10/22/22,15:00:00,0,Deployment Site,0.77,40139.1,1.066,49633.8,109.3,109.5,8.95,1.551,31.99,48920,2.25,31798,-0.37,0,1.218,8.09,-87,15.603,1.069,5.65,0
10/22/22,16:00:00,0,Deployment Site,0.75,40125.8,1.065,49607.6,109.6,109.8,8.97,1.55,31.97,48894.6,1.78,31781,-0.38,0,1.225,8.09,-87.2,15.61,1.065,5.65,0
10/22/22,17:00:00,0,Deployment Site,0.79,40110.6,1.062,49625.2,111,111.2,9.1,1.546,31.98,48910.4,3.35,31792,-0.38,0,1.214,8.1,-87.5,15.58,1.062,5.66,0
10/22/22,18:00:00,0,Deployment Site,1.18,40097.9,1.067,49634.2,111.5,111.6,9.13,1.554,31.98,48918.3,2.79,31797,-0.36,0,1.223,8.1,-87.6,15.56,1.067,5.65,0
10/22/22,19:00:00,0,Deployment Site,0.64,40071.2,1.069,49651,110.9,111,9.09,1.556,31.99,48932.9,1.91,31806,-0.18,0,1.222,8.09,-87.3,15.518,1.07,5.65,0
10/22/22,20:00:00,0,Deployment Site,1.05,39852.8,1.076,49580.6,105.6,105.8,8.7,1.567,31.93,48855.5,5.45,31756,-0.33,0,1.224,8.09,-86.8,15.352,1.075,5.65,0
10/22/22,21:00:00,0,Deployment Site,1.09,39828.2,1.075,49589.4,104.1,104.3,8.58,1.565,31.94,48862.6,2.13,31761,-0.32,0,1.214,8.08,-86.5,15.32,1.076,5.65,0
10/22/22,22:00:00,0,Deployment Site,1.03,39782,1.078,49549.1,103.4,103.6,8.52,1.57,31.91,48822.2,3.73,31734,-0.32,0,1.221,8.08,-86.2,15.305,1.077,5.66,0
10/22/22,23:00:00,0,Deployment Site,1,39697.1,1.083,49528.8,103.9,104.1,8.58,1.576,31.89,48798.9,2.82,31719,-0.31,0,1.224,8.08,-86.4,15.235,1.082,5.65,0
10/23/22,0:00:00,0,Deployment Site,0.91,39684.2,1.079,49533.2,103.8,104,8.57,1.57,31.89,48802.4,3.97,31722,-0.38,0,1.226,8.08,-86.3,15.218,1.078,5.65,0
10/23/22,1:00:00,0,Deployment Site,0.99,39668.2,1.08,49539.5,103,103.2,8.51,1.573,31.9,48807.6,3.26,31725,-0.05,0,1.213,8.07,-86.1,15.196,1.08,5.65,0
10/23/22,2:00:00,0,Deployment Site,1.29,39780.7,1.087,49609.6,105.3,105.4,8.68,1.583,31.95,48879.4,2.3,31772,-0.11,0,1.221,8.08,-86.5,15.254,1.086,5.65,0
10/23/22,3:00:00,0,Deployment Site,0.81,39648.4,1.082,49612.6,105.6,105.8,8.73,1.575,31.94,48875.9,3.66,31769,-0.28,0,1.213,8.09,-86.8,15.116,1.081,5.66,0
10/23/22,4:00:00,0,Deployment Site,0.62,39606.1,1.081,49527.6,105.5,105.7,8.73,1.574,31.89,48793.4,2.08,31716,-0.35,0,1.223,8.09,-86.8,15.142,1.081,5.65,0
10/23/22,5:00:00,0,Deployment Site,0.87,39518.8,1.074,49497,104.2,104.4,8.63,1.564,31.86,48760.2,1.85,31694,-0.39,0,1.224,8.08,-86.5,15.077,1.074,5.65,0
10/23/22,6:00:00,0,Deployment Site,0.78,39262.2,1.084,49243.2,107.3,107.5,8.91,1.578,31.67,48507.7,2.53,31530,-0.29,0,1.222,8.1,-87.6,15.021,1.083,5.65,0
10/23/22,7:00:00,0,Deployment Site,0.78,39293.7,1.084,49250.8,106.4,106.6,8.83,1.579,31.68,48516.5,2.57,31536,-0.29,0,1.218,8.1,-87.4,15.047,1.084,5.65,0
10/23/22,8:00:00,0,Deployment Site,0.67,39256.3,1.087,49205.5,106.4,106.6,8.83,1.582,31.65,48471.7,2.04,31507,-0.32,0,1.226,8.1,-87.3,15.046,1.087,5.65,0
10/23/22,9:00:00,0,Deployment Site,0.61,39256.3,1.092,49198.3,106.1,106.3,8.81,1.589,31.64,48464.9,1.4,31502,-0.33,0,1.218,8.09,-87.2,15.052,1.091,5.65,0
10/23/22,10:00:00,0,Deployment Site,0.74,39280.5,1.097,49201.8,106.4,106.6,8.83,1.597,31.65,48469.4,2.86,31505,-0.26,0,1.226,8.09,-87.2,15.074,1.097,5.65,0
10/23/22,11:00:00,0,Deployment Site,0.66,39325,1.093,49210.9,106.1,106.3,8.79,1.591,31.66,48480.1,3.25,31512,-0.37,0,1.224,8.09,-87,15.113,1.094,5.65,0
10/23/22,12:00:00,0,Deployment Site,0.68,39293.7,1.087,49158.5,105.8,106,8.77,1.583,31.62,48429,2.2,31479,-0.26,0,1.221,8.08,-86.5,15.124,1.086,5.65,0
10/23/22,13:00:00,0,Deployment Site,0.85,39299,1.088,49128.8,105.8,105.9,8.76,1.583,31.6,48401.1,4.61,31461,-0.22,0,1.218,8.08,-86.3,15.154,1.087,5.65,0
10/23/22,14:00:00,0,Deployment Site,0.85,39241.6,1.081,49045.4,106.7,106.9,8.84,1.574,31.54,48319.4,2.74,31408,-0.11,0,1.228,8.08,-86.7,15.164,1.084,5.65,0
10/23/22,15:00:00,0,Deployment Site,1.04,39149.9,1.073,48932.7,106.6,106.8,8.83,1.561,31.46,48208.3,2.42,31335,-0.1,0,1.216,8.07,-86.1,15.162,1.073,5.65,0
10/23/22,16:00:00,0,Deployment Site,1.31,39076.2,1.073,48881.7,108.2,108.4,8.98,1.562,31.42,48156.4,3.01,31302,-0.11,0,1.226,8.08,-86.6,15.128,1.073,5.65,0
10/23/22,17:00:00,0,Deployment Site,1.04,39001.3,1.075,48843.3,108.6,108.8,9.02,1.565,31.39,48116.5,2.85,31276,-0.11,0,1.221,8.09,-86.8,15.082,1.076,5.65,0
10/23/22,18:00:00,0,Deployment Site,1.17,38972.8,1.068,48830.1,106.7,106.9,8.86,1.554,31.38,48102.7,3.28,31267,-0.07,0,1.224,8.08,-86.4,15.063,1.067,5.65,0
10/23/22,19:00:00,0,Deployment Site,1.09,38985.5,1.073,48877.5,104.8,105,8.71,1.562,31.41,48148.2,2.82,31296,-0.19,0,1.218,8.08,-86.2,15.037,1.073,5.65,0
10/23/22,20:00:00,0,Deployment Site,1.13,38990.7,1.067,48882.4,104.6,104.8,8.69,1.553,31.42,48153.1,2.67,31300,-0.16,0,1.226,8.07,-86.1,15.038,1.07,5.65,0
10/23/22,21:00:00,0,Deployment Site,0.97,39005.2,1.064,48909.8,103.5,103.7,8.6,1.548,31.44,48179.7,1.61,31317,-0.22,0,1.218,8.07,-85.8,15.03,1.063,5.65,0
10/23/22,22:00:00,0,Deployment Site,0.99,39012.8,1.062,48925.9,103.5,103.7,8.61,1.545,31.45,48195.4,2.48,31327,-0.16,0,1.223,8.07,-85.8,15.025,1.063,5.65,0
10/23/22,23:00:00,0,Deployment Site,0.89,38991.6,1.053,48927.9,102.5,102.7,8.52,1.532,31.45,48196.3,2.27,31328,-0.25,0,1.217,8.06,-85.4,15.001,1.053,5.65,0
10/24/22,0:00:00,0,Deployment Site,1.01,38986,1.051,48928.1,102.6,102.7,8.53,1.53,31.45,48196.2,2.15,31328,-0.22,0,1.225,8.06,-85.5,14.995,1.046,5.65,0
10/24/22,1:00:00,0,Deployment Site,1.08,38964.9,1.049,48910.9,102.4,102.5,8.51,1.527,31.43,48178.9,2.31,31316,-0.19,0,1.222,8.06,-85.4,14.987,1.049,5.65,0
10/24/22,2:00:00,0,Deployment Site,0.95,38778.4,1.047,48729.6,102.8,102.9,8.56,1.524,31.3,47998.4,2.34,31199,-0.19,0,1.224,8.07,-85.7,14.943,1.047,5.65,0
10/24/22,3:00:00,0,Deployment Site,0.96,38676.9,1.04,48622.4,102.1,102.2,8.51,1.513,31.23,47892,2.67,31130,-0.18,0,1.218,8.07,-85.6,14.926,1.039,5.65,0
10/24/22,4:00:00,0,Deployment Site,0.98,38579.2,1.04,48520.5,100.5,100.7,8.39,1.513,31.15,47790.9,2.54,31064,-0.16,0,1.227,8.05,-84.9,14.908,1.04,5.65,0
10/24/22,5:00:00,0,Deployment Site,1.31,38597.6,1.047,48539.6,100.1,100.2,8.35,1.524,31.17,47809.8,3.21,31076,0.42,0,1.213,8.05,-84.9,14.912,1.047,5.65,0
10/24/22,6:00:00,0,Deployment Site,0.9,38600.5,1.046,48547.2,99,99.2,8.26,1.522,31.17,47817.2,2.9,31081,-0.27,0,1.222,8.04,-84.3,14.908,1.046,5.65,0
10/24/22,7:00:00,0,Deployment Site,0.9,38687.5,1.05,48635.9,99.5,99.7,8.3,1.528,31.23,47905.3,2.1,31138,-0.19,0,1.224,8.05,-84.6,14.926,1.049,5.65,0
10/24/22,8:00:00,0,Deployment Site,0.82,38818.5,1.052,48759.9,98.2,98.4,8.18,1.531,31.33,48029,2.56,31219,-0.15,0,1.226,8.04,-84.1,14.96,1.052,5.65,0
10/24/22,9:00:00,0,Deployment Site,0.86,38862,1.052,48791.6,98.2,98.3,8.17,1.531,31.35,48061,2.34,31240,-0.23,0,1.218,8.04,-84.1,14.979,1.05,5.65,0
10/24/22,10:00:00,0,Deployment Site,0.87,39026.5,1.049,48942.7,97.6,97.8,8.11,1.527,31.46,48211.9,1.62,31338,-0.27,0,1.225,8.03,-83.8,15.025,1.049,5.65,0
10/24/22,11:00:00,0,Deployment Site,0.74,39008.3,1.055,48804.7,99.9,100,8.29,1.535,31.37,48080.3,2.32,31252,-0.25,0,1.213,8.04,-83.9,15.121,1.056,5.65,0
10/24/22,12:00:00,0,Deployment Site,0.75,38939.6,1.05,48637.8,99.2,99.3,8.23,1.528,31.25,47918.9,2.52,31147,-0.25,0,1.229,8.02,-83.3,15.189,1.052,5.65,0
10/24/22,13:00:00,0,Deployment Site,1.02,38948.4,1.043,48565.3,100.7,100.9,8.34,1.517,31.2,47850.7,2.17,31103,-0.16,0,1.222,8.04,-84,15.259,1.043,5.65,0
10/24/22,14:00:00,0,Deployment Site,1.34,39071.6,1.044,48728.9,102.6,102.7,8.49,1.52,31.32,48011.5,3.46,31207,-0.19,0,1.217,8.05,-84.9,15.251,1.044,5.65,0
10/24/22,15:00:00,0,Deployment Site,1.08,39202.6,1.039,48809.3,104.1,104.3,8.61,1.512,31.38,48093.9,3.46,31261,-0.3,0,1.222,8.06,-85.3,15.321,1.039,5.65,0
10/24/22,16:00:00,0,Deployment Site,1.22,39313.3,1.046,48873.6,107.3,107.5,8.85,1.523,31.43,48160.2,2.42,31304,-0.28,0,1.227,8.08,-86.5,15.382,1.046,5.65,0
10/24/22,17:00:00,0,Deployment Site,0.98,39263.7,1.042,48848,106.4,106.6,8.79,1.517,31.41,48133.6,4.83,31287,-0.29,0,1.218,8.07,-86.1,15.352,1.041,5.65,0
10/24/22,18:00:00,0,Deployment Site,1.38,39271.4,1.039,48823.6,105.9,106.1,8.74,1.512,31.39,48110.9,11.4,31272,-0.33,0,1.225,8.07,-86.1,15.381,1.04,5.65,0
10/24/22,19:00:00,0,Deployment Site,0.75,39307,1.043,48839.3,104.4,104.6,8.61,1.517,31.41,48127.4,2.46,31283,-0.37,0,1.218,8.07,-85.7,15.405,1.051,5.65,0
10/24/22,20:00:00,0,Deployment Site,1.13,39310.8,1.041,48870.2,108.8,109,8.98,1.515,31.43,48156.9,3.62,31302,-0.32,0,1.226,8.09,-87,15.383,1.041,5.65,0
10/24/22,21:00:00,0,Deployment Site,1.12,39381.2,1.045,48962.7,111.3,111.5,9.18,1.52,31.49,48247.8,2.88,31361,-0.39,0,1.213,8.11,-87.9,15.379,1.044,5.65,0
10/24/22,22:00:00,0,Deployment Site,1.21,39337.2,1.046,48912.4,108.8,109,8.98,1.522,31.46,48198.1,5.5,31329,-0.34,0,1.224,8.09,-86.9,15.375,1.047,5.65,0
