Kor MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,
10/24/22,23:00:00,0,Deployment Site,0.71,39319.8,1.042,48881.4,105.5,105.6,8.7,1.516,31.44,48167.9,1.49,31309,-0.22,0,1.213,8.07,-85.8,15.383,1.042,5.65,0
10/25/22,0:00:00,0,Deployment Site,0.84,39265.8,1.041,48799.2,107.7,107.9,8.89,1.515,31.38,48087.5,3.01,31257,-0.33,0,1.226,8.08,-86.5,15.395,1.041,5.65,0
10/25/22,1:00:00,0,Deployment Site,0.69,39216.4,1.043,48733.5,107.3,107.5,8.86,1.518,31.33,48022.9,1.9,31215,-0.39,0,1.217,8.07,-86.1,15.399,1.043,5.65,0
10/25/22,2:00:00,0,Deployment Site,0.77,39246.6,1.041,48760.4,110.1,110.3,9.09,1.514,31.35,48049.9,2.28,31232,-0.35,0,1.223,8.09,-87,15.408,1.041,5.65,0
10/25/22,3:00:00,0,Deployment Site,0.85,39221.2,1.035,48736.6,109.1,109.3,9.01,1.506,31.33,48026.1,2.16,31217,-0.36,0,1.213,8.09,-86.9,15.401,1.035,5.65,0
10/25/22,4:00:00,0,Deployment Site,0.97,39248.2,1.039,48786.8,108,108.1,8.91,1.511,31.37,48074.9,7.9,31249,-0.35,0,1.223,8.08,-86.5,15.387,1.038,5.65,0
10/25/22,5:00:00,0,Deployment Site,0.99,39261.2,1.04,48817.6,107.6,107.8,8.88,1.513,31.39,48104.7,2.66,31268,-0.29,0,1.224,8.08,-86.4,15.375,1.04,5.65,0
10/25/22,6:00:00,0,Deployment Site,0.87,39244.8,1.034,48781.3,106.6,106.7,8.8,1.505,31.36,48069.6,2.35,31245,-0.36,0,1.227,8.07,-86,15.388,1.034,5.65,0
10/25/22,7:00:00,0,Deployment Site,0.85,39227.2,1.033,48799.4,104.7,104.9,8.65,1.503,31.37,48085.8,1.72,31256,-0.37,0,1.218,8.06,-85.5,15.355,1.032,5.65,0
10/25/22,8:00:00,0,Deployment Site,0.77,39276,1.04,48911.3,100.9,101.1,8.34,1.513,31.45,48194,2.44,31326,-0.3,0,1.223,8.04,-84.4,15.312,1.04,5.65,0
10/25/22,9:00:00,0,Deployment Site,0.76,39394.3,1.042,49171,93.7,93.9,7.75,1.516,31.63,48445.6,6.67,31490,-0.23,0,1.224,8.01,-82.2,15.218,1.041,5.65,0
10/25/22,10:00:00,0,Deployment Site,0.59,39455.1,1.043,49296.3,89.7,89.9,7.42,1.519,31.72,48567.2,1.68,31569,-0.15,0,1.228,7.99,-81.1,15.177,1.043,5.65,0
10/25/22,11:00:00,0,Deployment Site,0.69,39421.2,1.034,49127.2,99.8,100,8.25,1.505,31.61,48405.5,1.9,31464,-0.37,0,1.218,8.04,-84.4,15.282,1.034,5.65,0
10/25/22,12:00:00,0,Deployment Site,0.65,39447.3,1.048,49002.7,100.7,100.9,8.3,1.526,31.52,48288.9,2.04,31388,-0.33,0,1.222,8.04,-84.1,15.414,1.048,5.65,0
10/25/22,13:00:00,0,Deployment Site,0.64,39628,1.023,48899.6,104.4,104.6,8.56,1.489,31.46,48200.6,1.98,31330,-0.38,0,1.224,8.05,-85.1,15.688,1.024,5.65,0
10/25/22,14:00:00,0,Deployment Site,0.59,39758,1.016,48860.6,104.2,104.4,8.52,1.478,31.45,48170.5,1.63,31311,-0.31,0,1.225,8.04,-84.6,15.857,1.017,5.65,0
10/25/22,15:00:00,0,Deployment Site,0.77,39807.3,1.011,48833.2,103.8,103.9,8.47,1.471,31.43,48147.3,1.99,31296,-0.37,0,1.219,8.05,-84.7,15.931,1.011,5.65,0
10/25/22,16:00:00,0,Deployment Site,0.99,39814.7,1.007,48783,106.3,106.5,8.67,1.465,31.4,48100.2,2.62,31265,-0.31,0,1.226,8.06,-85.3,15.981,1.007,5.65,0
10/25/22,17:00:00,0,Deployment Site,1.17,40004.5,1.006,48633.8,108.6,108.8,8.81,1.464,31.31,47970,2.63,31180,-0.32,0,1.213,8.06,-85.6,16.306,1.006,5.65,0
10/25/22,18:00:00,0,Deployment Site,1.55,39963.7,1.005,48710.9,113.4,113.6,9.21,1.462,31.36,48040.3,3.37,31226,-0.26,0,1.226,8.08,-86.8,16.198,1.005,5.65,0
10/25/22,19:00:00,0,Deployment Site,1.12,39886,1,48749.8,109.8,110,8.94,1.455,31.38,48072.8,3.34,31247,-0.24,0,1.215,8.07,-85.9,16.084,1,5.65,0
10/25/22,20:00:00,0,Deployment Site,1.08,39902.5,0.997,48747.5,110.2,110.3,8.97,1.451,31.38,48071.6,3.03,31247,-0.2,0,1.224,8.07,-86,16.103,0.996,5.65,0
10/25/22,21:00:00,0,Deployment Site,1.13,39921.5,0.993,48755.1,107,107.2,8.7,1.445,31.38,48079.6,3.05,31252,-0.28,0,1.224,8.06,-85.3,16.116,0.993,5.65,0
10/25/22,22:00:00,0,Deployment Site,1.19,39910.9,0.991,48803.3,112,112.2,9.12,1.441,31.42,48124.5,2.98,31281,-0.3,0,1.226,8.09,-87,16.064,0.99,5.65,0
10/25/22,23:00:00,0,Deployment Site,0.99,39867,0.987,48824.2,109.3,109.5,8.91,1.436,31.43,48141.9,2.15,31292,-0.33,0,1.218,8.07,-86.2,16.001,0.987,5.65,0
10/26/22,0:00:00,0,Deployment Site,0.77,39871,0.983,48816.2,107,107.2,8.72,1.43,31.42,48134.6,1.51,31287,-0.37,0,1.225,8.06,-85.4,16.012,0.984,5.65,0
10/26/22,1:00:00,0,Deployment Site,0.82,39859.8,0.974,48810,107.9,108.1,8.8,1.418,31.42,48128.1,2.32,31283,-0.33,0,1.223,8.07,-85.9,16.005,0.969,5.65,0
10/26/22,2:00:00,0,Deployment Site,0.87,39858.9,0.969,48758,106.8,107,8.7,1.41,31.38,48079.1,2.13,31251,-0.33,0,1.221,8.06,-85.6,16.049,0.971,5.65,0
10/26/22,3:00:00,0,Deployment Site,0.82,39882.6,0.965,48705.4,105.8,106,8.61,1.404,31.35,48030.8,1.84,31220,-0.36,0,1.217,8.05,-85.1,16.118,0.964,5.65,0
10/26/22,4:00:00,0,Deployment Site,0.79,39902,0.958,48700.9,107.6,107.8,8.75,1.393,31.35,48027.6,2.07,31218,-0.35,0,1.226,8.06,-85.4,16.142,0.959,5.65,0
10/26/22,5:00:00,0,Deployment Site,0.9,39894.8,0.952,48672.3,107.4,107.6,8.74,1.385,31.33,48000.2,2.24,31200,-0.35,0,1.214,8.06,-85.4,16.159,0.951,5.65,0
10/26/22,6:00:00,0,Deployment Site,0.84,39906.1,0.948,48611.6,107.6,107.8,8.74,1.378,31.29,47943.7,2.44,31163,-0.34,0,1.224,8.06,-85.4,16.223,0.949,5.65,0
10/26/22,7:00:00,0,Deployment Site,0.72,39893.4,0.943,48672.1,106.7,106.9,8.68,1.372,31.33,48000,1.74,31200,-0.38,0,1.224,8.05,-85.2,16.158,0.946,5.65,0
10/26/22,8:00:00,0,Deployment Site,0.82,39834.4,0.936,48647.4,102.2,102.4,8.32,1.362,31.31,47973.5,3.82,31183,-0.3,0,1.225,8.03,-83.6,16.117,0.938,5.65,0
10/26/22,9:00:00,0,Deployment Site,0.67,39853.3,0.932,48740.4,101.9,102.1,8.3,1.356,31.37,48062.1,2.72,31240,0,0,1.218,8.03,-83.9,16.058,0.933,5.65,0
10/26/22,10:00:00,0,Deployment Site,0.69,39792.9,0.929,48806.4,99.4,99.6,8.12,1.352,31.41,48121.1,2.09,31279,-0.31,0,1.227,8.02,-83.3,15.939,0.931,5.65,0
10/26/22,11:00:00,0,Deployment Site,0.81,39727.8,0.916,48783.1,99.4,99.6,8.13,1.333,31.39,48095.8,2.57,31262,-0.34,0,1.224,8.03,-83.6,15.891,0.919,5.65,0
10/26/22,12:00:00,0,Deployment Site,1,39500.9,0.906,48393.7,101.5,101.7,8.29,1.319,31.12,47716.6,4.87,31016,-0.34,0,1.225,8.04,-84.3,15.986,0.907,5.65,0
10/26/22,13:00:00,0,Deployment Site,1.17,39203.6,0.892,47945.1,97.8,98,8,1.297,30.8,47278,3.41,30731,-0.07,0,1.218,7.99,-81.6,16.059,0.886,5.65,0
10/26/22,14:00:00,0,Deployment Site,1.02,39284.3,0.88,47985.8,99.1,99.3,8.09,1.279,30.83,47320.6,2.38,30758,-0.2,0,1.224,8,-82.2,16.108,0.879,5.65,0
10/26/22,15:00:00,0,Deployment Site,0.82,39650.6,0.873,48160.7,101.6,101.7,8.25,1.27,30.97,47505.3,2.46,30878,-0.26,0,1.224,8.02,-83.5,16.344,0.872,5.65,0
10/26/22,16:00:00,0,Deployment Site,1.14,39606.5,0.872,48139.4,101.5,101.6,8.24,1.269,30.95,47482.9,2.46,30864,-0.25,0,1.232,8.02,-83.1,16.315,0.873,5.65,0
10/26/22,17:00:00,0,Deployment Site,0.58,39668.2,0.871,48087.1,101.3,101.4,8.21,1.267,30.92,47437.1,2.93,30834,-0.18,0,1.217,8.01,-82.7,16.426,0.87,5.65,0
10/26/22,18:00:00,0,Deployment Site,1.21,39662.2,0.872,48104.1,100.8,100.9,8.17,1.268,30.93,47452.8,3.22,30844,-0.24,0,1.225,8.01,-82.6,16.404,0.871,5.65,0
10/26/22,19:00:00,0,Deployment Site,1.74,39614.1,0.874,48106.1,100.7,100.8,8.18,1.272,30.93,47451.9,4.36,30844,-0.08,0,1.216,8.01,-82.5,16.352,0.874,5.65,0
10/26/22,20:00:00,0,Deployment Site,6.95,39693.7,0.876,48501.8,106,106.2,8.64,1.275,31.2,47828.8,18.06,31089,0.04,0,1.223,8.06,-85.4,16.095,0.876,5.65,0
10/26/22,21:00:00,0,Deployment Site,1.08,39708.3,0.876,48565,105.4,105.6,8.6,1.274,31.24,47889.1,3.11,31128,-0.29,0,1.224,8.06,-85.4,16.056,0.876,5.65,0
10/26/22,22:00:00,0,Deployment Site,1.37,39753.1,0.881,48687.4,103,103.2,8.41,1.282,31.33,48006.8,3.38,31204,-0.28,0,1.226,8.05,-85.1,15.998,0.88,5.65,0
10/26/22,23:00:00,0,Deployment Site,1.07,39762,0.885,48725.3,102.9,103,8.39,1.288,31.36,48043.1,4.29,31228,-0.27,0,1.218,8.06,-85.2,15.975,0.885,5.65,0
10/27/22,0:00:00,0,Deployment Site,0.88,39768.6,0.883,48715.1,102.1,102.3,8.33,1.285,31.35,48033.8,1.85,31222,-0.32,0,1.221,8.05,-85,15.991,0.883,5.65,0
10/27/22,1:00:00,0,Deployment Site,1.05,39773.1,0.886,48739.6,102,102.2,8.33,1.289,31.37,48057.1,2.97,31237,-0.31,0,1.224,8.05,-85.1,15.975,0.885,5.65,0
10/27/22,2:00:00,0,Deployment Site,0.95,39777.2,0.889,48753.3,103,103.2,8.4,1.294,31.37,48070.3,2.38,31246,-0.38,0,1.227,8.06,-85.4,15.967,0.89,5.65,0
10/27/22,3:00:00,0,Deployment Site,0.96,39770.6,0.893,48756.6,101.7,101.8,8.3,1.3,31.38,48073,2.52,31247,-0.34,0,1.218,8.05,-84.8,15.958,0.896,5.65,0
10/27/22,4:00:00,0,Deployment Site,1.06,39747.6,0.898,48848.5,100.8,101,8.24,1.307,31.44,48158.5,4.09,31303,-0.35,0,1.223,8.05,-84.8,15.856,0.897,5.65,0
10/27/22,5:00:00,0,Deployment Site,1.09,39725.5,0.908,48822.1,100.1,100.3,8.19,1.321,31.42,48132.4,2.5,31286,-0.32,0,1.224,8.04,-84.5,15.855,0.908,5.65,0
10/27/22,6:00:00,0,Deployment Site,1.07,39701.8,0.916,48816.3,99.7,99.8,8.15,1.332,31.41,48125.8,2.09,31282,-0.33,0,1.224,8.04,-84.3,15.836,0.915,5.65,0
10/27/22,7:00:00,0,Deployment Site,1.23,39665.6,0.925,48808.5,99,99.2,8.11,1.346,31.41,48116.5,10.36,31276,-0.28,0,1.216,8.04,-84.1,15.804,0.925,5.65,0
10/27/22,8:00:00,0,Deployment Site,1.33,39678.3,0.934,48943.3,97.1,97.3,7.96,1.36,31.5,48244.4,5.25,31359,-0.43,0,1.223,8.02,-83.4,15.704,0.934,5.65,0
10/27/22,9:00:00,0,Deployment Site,0.52,39741.4,0.944,49105.9,94.2,94.3,7.72,1.374,31.61,48401.2,1.86,31461,-0.36,0,1.222,8,-82.2,15.633,0.944,5.65,0
10/27/22,10:00:00,0,Deployment Site,0.67,39793.3,0.952,49216.8,99.1,99.3,8.13,1.386,31.69,48508.5,1.22,31531,-0.36,0,1.226,8.03,-83.8,15.594,0.952,5.65,0
10/27/22,11:00:00,0,Deployment Site,0.53,39887.8,0.958,49210.6,100.3,100.4,8.21,1.394,31.69,48507.5,1.47,31530,-0.37,0,1.218,8.03,-84,15.697,0.958,5.65,0
10/27/22,12:00:00,0,Deployment Site,0.45,40018,0.964,49240.9,101,101.2,8.25,1.404,31.72,48542.8,1.67,31553,-0.39,0,1.226,8.04,-84,15.805,0.966,5.65,0
10/27/22,13:00:00,0,Deployment Site,0.48,40053,0.968,49266.7,101.6,101.7,8.29,1.409,31.74,48569,1.63,31570,-0.31,0,1.224,8.04,-84.2,15.82,0.967,5.65,0
10/27/22,14:00:00,0,Deployment Site,0.58,40005.9,0.971,49415.1,101.5,101.7,8.31,1.413,31.83,48706.7,1.79,31659,-0.29,0,1.225,8.04,-84.1,15.647,0.971,5.65,0
10/27/22,15:00:00,0,Deployment Site,0.62,40064.2,0.985,49530,101.9,102.1,8.34,1.435,31.91,48818.2,2.15,31732,-0.32,0,1.218,8.04,-84.4,15.612,0.984,5.65,0
10/27/22,16:00:00,0,Deployment Site,0.89,40026.3,0.998,49570.7,101.9,102.1,8.36,1.453,31.94,48854.6,2.49,31756,-0.37,0,1.228,8.05,-84.6,15.539,0.996,5.65,0
10/27/22,17:00:00,0,Deployment Site,1.07,39938,1.013,49629.5,102,102.1,8.38,1.475,31.97,48905.9,2.39,31789,-0.36,0,1.223,8.05,-84.8,15.399,1.014,5.65,0
10/27/22,18:00:00,0,Deployment Site,0.95,39840.2,1.028,49675.6,102.2,102.3,8.42,1.496,32,48944.7,2.71,31814,-0.33,0,1.231,8.06,-85.1,15.261,1.028,5.65,0
10/27/22,19:00:00,0,Deployment Site,1.13,39675.8,1.044,49507.7,101.9,102.1,8.41,1.519,31.88,48777.8,2.12,31706,-0.19,0,1.213,8.06,-85.3,15.23,1.043,5.65,0
10/27/22,20:00:00,0,Deployment Site,1.14,39579.9,1.048,49554.4,100.6,100.8,8.33,1.526,31.9,48817.6,3.16,31731,-0.01,0,1.231,8.06,-85,15.093,1.049,5.65,0
10/27/22,21:00:00,0,Deployment Site,0.94,39541.9,1.063,49552.3,96.8,97,8.02,1.548,31.9,48813.8,3.48,31729,-0.19,0,1.227,8.03,-83.3,15.055,1.062,5.65,0
10/27/22,22:00:00,0,Deployment Site,1.15,39537.8,1.074,49582.2,99.7,99.9,8.26,1.564,31.92,48841.9,3.46,31747,-0.26,0,1.22,8.05,-84.6,15.027,1.076,5.65,0
10/27/22,23:00:00,0,Deployment Site,1.11,39488.9,1.084,49587.6,98.8,99,8.2,1.579,31.92,48844.8,3.13,31749,-0.18,0,1.22,8.04,-84.3,14.972,1.081,5.65,0
10/28/22,0:00:00,0,Deployment Site,1.11,39482.8,1.091,49591.1,99.3,99.5,8.24,1.588,31.92,48847.8,2.64,31751,-0.31,0,1.219,8.05,-84.5,14.962,1.086,5.65,0
10/28/22,1:00:00,0,Deployment Site,0.98,39446.6,1.1,49599.6,98.5,98.7,8.18,1.601,31.92,48854.2,2.75,31755,-0.32,0,1.222,8.04,-84.2,14.918,1.096,5.65,0
10/28/22,2:00:00,0,Deployment Site,0.99,39415.7,1.108,49608.5,97.9,98.1,8.14,1.614,31.93,48861.2,2.89,31760,-0.3,0,1.22,8.04,-84,14.879,1.111,5.65,0
10/28/22,3:00:00,0,Deployment Site,0.99,39348.3,1.113,49634.8,97.4,97.6,8.11,1.621,31.94,48883.2,2.9,31774,-0.36,0,1.228,8.03,-83.8,14.788,1.11,5.65,0
10/28/22,4:00:00,0,Deployment Site,1.11,39286.7,1.119,49654,97.4,97.6,8.12,1.629,31.95,48898.6,3.09,31784,-0.35,0,1.223,8.03,-83.8,14.708,1.123,5.65,0
10/28/22,5:00:00,0,Deployment Site,1.12,39198.1,1.127,49651.8,97.4,97.6,8.14,1.641,31.95,48892.7,2.86,31780,-0.32,0,1.223,8.03,-83.7,14.619,1.133,5.65,0
10/28/22,6:00:00,0,Deployment Site,0.81,39061.4,1.134,49699,95.9,96.1,8.04,1.65,31.97,48931.7,2.44,31806,-0.36,0,1.219,8.02,-83,14.439,1.132,5.65,0
10/28/22,7:00:00,0,Deployment Site,1.04,38843,1.141,49750,95.4,95.5,8.04,1.661,31.99,48971.2,2.46,31831,-0.32,0,1.22,8.02,-82.8,14.172,1.143,5.65,0
10/28/22,8:00:00,0,Deployment Site,0.82,38831.5,1.15,49791.7,95.1,95.3,8.02,1.675,32.02,49010.5,2.76,31857,-0.33,0,1.221,8.02,-82.6,14.126,1.146,5.65,0
10/28/22,9:00:00,0,Deployment Site,0.61,38819,1.156,49795.8,95.2,95.4,8.03,1.683,32.02,49013.9,2.25,31859,-0.3,0,1.232,8.01,-82.5,14.11,1.158,5.65,0
10/28/22,10:00:00,0,Deployment Site,0.43,38913.6,1.16,49805.8,94.7,94.9,7.98,1.69,32.03,49027.3,1.91,31868,-0.27,0,1.222,8,-81.8,14.2,1.153,5.65,0
10/28/22,11:00:00,0,Deployment Site,0.43,38899.2,1.162,49804.8,95.7,95.9,8.06,1.692,32.03,49025.7,1.66,31867,-0.3,0,1.216,8,-82,14.186,1.158,5.65,0
10/28/22,12:00:00,0,Deployment Site,0.44,38965.6,1.16,49815.3,96.8,96.9,8.14,1.689,32.04,49038.4,1.76,31875,-0.28,0,1.23,8.01,-82.2,14.246,1.161,5.65,0
10/28/22,13:00:00,0,Deployment Site,0.51,39003.2,1.158,49856.2,97.4,97.5,8.19,1.686,32.07,49078.9,2.24,31901,-0.3,0,1.224,8.01,-82.3,14.252,1.157,5.65,0
10/28/22,14:00:00,0,Deployment Site,0.71,39010.1,1.153,49878.5,97.2,97.4,8.17,1.679,32.09,49100.4,2.34,31915,-0.35,0,1.222,8.01,-82.1,14.241,1.157,5.65,0
10/28/22,15:00:00,0,Deployment Site,0.85,39002.4,1.153,49890.7,97.9,98,8.23,1.679,32.09,49111.7,2.83,31923,-0.29,0,1.216,8.01,-82.5,14.223,1.15,5.65,0
10/28/22,16:00:00,0,Deployment Site,0.95,38996.2,1.157,49901.8,97.8,98,8.23,1.685,32.1,49122,2.6,31929,-0.31,0,1.224,8.01,-82.5,14.208,1.155,5.65,0
10/28/22,17:00:00,0,Deployment Site,1,38969.7,1.159,49865.4,99.6,99.7,8.38,1.688,32.07,49086.3,2.09,31906,-0.21,0,1.223,8.02,-83.1,14.21,1.16,5.65,0
10/28/22,18:00:00,0,Deployment Site,0.95,38613.6,1.157,49770.2,102.9,103.1,8.71,1.685,31.99,48981.4,2.69,31838,-0.15,0,1.224,8.04,-83.7,13.918,1.157,5.65,0
10/28/22,19:00:00,0,Deployment Site,0.99,37882.7,1.163,49716.9,106.5,106.7,9.16,1.694,31.91,48904.5,2.96,31788,-0.07,0,1.214,8.05,-84.4,13.2,1.166,5.64,0
10/28/22,20:00:00,0,Deployment Site,0.98,37766,1.164,49716.5,106,106.2,9.14,1.696,31.9,48900.5,2.95,31785,0.03,0,1.223,8.05,-84.3,13.079,1.162,5.65,0
10/28/22,21:00:00,0,Deployment Site,0.92,37919.2,1.154,49803.8,104.6,104.7,9,1.681,31.97,48989,3.84,31843,-0.14,0,1.224,8.05,-84.3,13.169,1.154,5.64,0
10/28/22,22:00:00,0,Deployment Site,0.96,37985.9,1.165,49830.3,102.4,102.5,8.8,1.696,31.99,49016.7,3.24,31861,-0.01,0,1.228,8.04,-83.7,13.218,1.166,5.65,0
10/28/22,23:00:00,0,Deployment Site,1.07,38143.4,1.157,49844.5,100,100.1,8.56,1.685,32.01,49035.5,2.17,31873,0.07,0,1.224,8.03,-83.2,13.37,1.156,5.65,0
10/29/22,0:00:00,0,Deployment Site,1.09,38323.5,1.152,49880.3,99.5,99.7,8.49,1.678,32.05,49076,4.01,31899,-0.14,0,1.221,8.03,-83.4,13.529,1.154,5.64,0
10/29/22,1:00:00,0,Deployment Site,1.23,38451.1,1.15,49887,98.4,98.5,8.37,1.675,32.06,49087,3.16,31907,-0.14,0,1.218,8.03,-83.2,13.656,1.148,5.65,0
10/29/22,2:00:00,0,Deployment Site,1.09,38470.3,1.149,49893.5,97.5,97.7,8.3,1.673,32.06,49093.9,3.01,31911,-0.27,0,1.226,8.02,-83,13.671,1.147,5.63,0
10/29/22,3:00:00,0,Deployment Site,1.25,38586.2,1.148,49900.7,97.1,97.3,8.25,1.672,32.08,49105,3.77,31918,-0.28,0,1.215,8.03,-83.1,13.785,1.147,5.65,0
10/29/22,4:00:00,0,Deployment Site,1.38,38595.4,1.145,49899.8,97.5,97.7,8.28,1.667,32.08,49104.5,4.02,31918,-0.21,0,1.222,8.03,-83.3,13.795,1.144,5.65,0
10/29/22,5:00:00,0,Deployment Site,1.81,38596.7,1.144,49902.2,97.3,97.4,8.26,1.667,32.08,49106.8,4.71,31919,-0.29,0,1.224,8.03,-83.2,13.794,1.144,5.64,0
10/29/22,6:00:00,0,Deployment Site,1.36,38639.7,1.139,49911.6,96.6,96.8,8.19,1.659,32.09,49117.5,5.06,31926,-0.16,0,1.229,8.03,-83.1,13.831,1.139,5.65,0
10/29/22,7:00:00,0,Deployment Site,1.19,38589.9,1.137,49919,95.2,95.4,8.08,1.656,32.09,49122.6,2.56,31930,-0.26,0,1.218,8.02,-82.6,13.774,1.137,5.63,0
10/29/22,8:00:00,0,Deployment Site,1.36,38448.4,1.143,49942.5,95.8,95.9,8.16,1.665,32.1,49139.9,3.61,31941,-0.23,0,1.223,8.02,-82.6,13.609,1.141,5.65,0
10/29/22,9:00:00,0,Deployment Site,1.06,38412.2,1.143,49953.5,96.2,96.4,8.2,1.664,32.1,49149.1,3.12,31947,-0.29,0,1.224,8.02,-82.6,13.562,1.142,5.65,0
10/29/22,10:00:00,0,Deployment Site,0.72,38407.1,1.146,49951,96.6,96.8,8.24,1.67,32.1,49146.6,2.35,31945,-0.28,0,1.225,8.02,-82.6,13.559,1.145,5.65,0
